Week,Day,Phase,Age_in_months,IdLabel,Cage,Height,cage_visits_sum
1,2,dark,12,19231J,Tube 1:2,Down,16
1,2,dark,12,19231J,Tube 1:2,Up,14
1,2,dark,12,19231J,Tube 2:3,Down,7
1,2,dark,12,19231J,Tube 2:3,Up,9
1,2,dark,15,18291F,Tube 1:2,Down,4
1,2,dark,15,18291F,Tube 1:2,Up,4
1,2,dark,15,18291F,Tube 2:3,Down,15
1,2,dark,15,18291F,Tube 2:3,Up,15
1,2,dark,20,16509C,Tube 2:3,Up,1
1,2,dark,25,14827B,Tube 1:2,Down,9
1,2,dark,25,14827B,Tube 1:2,Up,9
1,2,dark,25,14827B,Tube 2:3,Down,17
1,2,dark,25,14827B,Tube 2:3,Up,18
1,2,dark,37,10793A,Tube 1:2,Down,1
1,2,dark,37,10793A,Tube 1:2,Up,1
1,2,dark,37,10793A,Tube 2:3,Down,2
1,2,dark,37,10793A,Tube 2:3,Up,3
1,2,light,12,19231J,Tube 1:2,Down,15
1,2,light,12,19231J,Tube 1:2,Up,10
1,2,light,12,19231J,Tube 2:3,Down,15
1,2,light,12,19231J,Tube 2:3,Up,11
1,2,light,15,18291F,Tube 2:3,Up,1
1,3,dark,12,19231J,Tube 1:2,Down,16
1,3,dark,12,19231J,Tube 1:2,Up,17
1,3,dark,12,19231J,Tube 2:3,Down,21
1,3,dark,12,19231J,Tube 2:3,Up,20
1,3,dark,15,18291F,Tube 1:2,Down,9
1,3,dark,15,18291F,Tube 1:2,Up,9
1,3,dark,15,18291F,Tube 2:3,Down,10
1,3,dark,15,18291F,Tube 2:3,Up,10
1,3,dark,25,14827B,Tube 1:2,Down,29
1,3,dark,25,14827B,Tube 1:2,Up,28
1,3,dark,25,14827B,Tube 2:3,Down,23
1,3,dark,25,14827B,Tube 2:3,Up,22
1,3,dark,37,10793A,Tube 1:2,Down,4
1,3,dark,37,10793A,Tube 1:2,Up,3
1,3,dark,37,10793A,Tube 2:3,Down,2
1,3,dark,37,10793A,Tube 2:3,Up,1
1,3,light,12,19231J,Tube 1:2,Down,5
1,3,light,12,19231J,Tube 1:2,Up,4
1,3,light,12,19231J,Tube 2:3,Down,4
1,3,light,15,18291F,Tube 1:2,Down,3
1,3,light,15,18291F,Tube 1:2,Up,2
1,3,light,15,18291F,Tube 2:3,Down,1
1,3,light,25,14827B,Tube 1:2,Down,11
1,3,light,25,14827B,Tube 1:2,Up,12
1,3,light,25,14827B,Tube 2:3,Down,1
1,3,light,25,14827B,Tube 2:3,Up,1
1,3,light,37,10793A,Tube 1:2,Up,1
1,3,light,37,10793A,Tube 2:3,Down,3
1,3,light,37,10793A,Tube 2:3,Up,4
1,4,dark,12,19231J,Tube 1:2,Down,5
1,4,dark,12,19231J,Tube 1:2,Up,6
1,4,dark,12,19231J,Tube 2:3,Down,12
1,4,dark,12,19231J,Tube 2:3,Up,12
1,4,dark,15,18291F,Tube 1:2,Down,22
1,4,dark,15,18291F,Tube 1:2,Up,23
1,4,dark,15,18291F,Tube 2:3,Down,38
1,4,dark,15,18291F,Tube 2:3,Up,38
1,4,dark,25,14827B,Tube 1:2,Down,11
1,4,dark,25,14827B,Tube 1:2,Up,11
1,4,dark,25,14827B,Tube 2:3,Down,17
1,4,dark,25,14827B,Tube 2:3,Up,17
1,4,dark,37,10793A,Tube 1:2,Down,2
1,4,dark,37,10793A,Tube 1:2,Up,2
1,4,dark,37,10793A,Tube 2:3,Down,5
1,4,dark,37,10793A,Tube 2:3,Up,4
1,4,light,12,19231J,Tube 1:2,Down,3
1,4,light,12,19231J,Tube 2:3,Down,7
1,4,light,12,19231J,Tube 2:3,Up,6
1,4,light,15,18291F,Tube 1:2,Down,4
1,4,light,15,18291F,Tube 1:2,Up,4
1,4,light,15,18291F,Tube 2:3,Down,9
1,4,light,15,18291F,Tube 2:3,Up,10
1,4,light,25,14827B,Tube 1:2,Down,7
1,4,light,25,14827B,Tube 1:2,Up,6
1,4,light,25,14827B,Tube 2:3,Down,4
1,4,light,25,14827B,Tube 2:3,Up,4
1,4,light,37,10793A,Tube 1:2,Down,2
1,4,light,37,10793A,Tube 1:2,Up,1
1,5,dark,12,19231J,Tube 1:2,Down,9
1,5,dark,12,19231J,Tube 1:2,Up,10
1,5,dark,12,19231J,Tube 2:3,Down,23
1,5,dark,12,19231J,Tube 2:3,Up,15
1,5,dark,15,18291F,Tube 1:2,Down,17
1,5,dark,15,18291F,Tube 1:2,Up,16
1,5,dark,15,18291F,Tube 2:3,Down,10
1,5,dark,15,18291F,Tube 2:3,Up,9
1,5,dark,25,14827B,Tube 1:2,Down,24
1,5,dark,25,14827B,Tube 1:2,Up,24
1,5,dark,25,14827B,Tube 2:3,Down,9
1,5,dark,25,14827B,Tube 2:3,Up,9
1,5,dark,37,10793A,Tube 1:2,Up,1
1,5,dark,37,10793A,Tube 2:3,Down,1
1,5,dark,37,10793A,Tube 2:3,Up,2
1,5,light,12,19231J,Tube 1:2,Down,6
1,5,light,12,19231J,Tube 1:2,Up,4
1,5,light,12,19231J,Tube 2:3,Down,3
1,5,light,12,19231J,Tube 2:3,Up,2
1,5,light,15,18291F,Tube 1:2,Down,4
1,5,light,15,18291F,Tube 1:2,Up,5
1,5,light,15,18291F,Tube 2:3,Down,4
1,5,light,15,18291F,Tube 2:3,Up,5
1,5,light,25,14827B,Tube 1:2,Down,4
1,5,light,25,14827B,Tube 1:2,Up,4
1,5,light,25,14827B,Tube 2:3,Down,5
1,5,light,25,14827B,Tube 2:3,Up,5
1,5,light,37,10793A,Tube 1:2,Down,1
1,5,light,37,10793A,Tube 2:3,Down,1
1,6,dark,12,19231J,Tube 1:2,Down,9
1,6,dark,12,19231J,Tube 1:2,Up,4
1,6,dark,12,19231J,Tube 2:3,Down,12
1,6,dark,12,19231J,Tube 2:3,Up,7
1,6,dark,15,18291F,Tube 1:2,Down,9
1,6,dark,15,18291F,Tube 1:2,Up,8
1,6,dark,15,18291F,Tube 2:3,Down,6
1,6,dark,15,18291F,Tube 2:3,Up,5
1,6,dark,25,14827B,Tube 1:2,Down,18
1,6,dark,25,14827B,Tube 1:2,Up,18
1,6,dark,25,14827B,Tube 2:3,Down,25
1,6,dark,25,14827B,Tube 2:3,Up,25
1,6,dark,37,10793A,Tube 1:2,Down,2
1,6,dark,37,10793A,Tube 1:2,Up,2
1,6,light,12,19231J,Tube 1:2,Down,3
1,6,light,12,19231J,Tube 1:2,Up,2
1,6,light,12,19231J,Tube 2:3,Down,1
1,6,light,12,19231J,Tube 2:3,Up,1
1,6,light,15,18291F,Tube 1:2,Down,6
1,6,light,15,18291F,Tube 1:2,Up,6
1,6,light,25,14827B,Tube 1:2,Down,2
1,6,light,25,14827B,Tube 1:2,Up,2
1,6,light,25,14827B,Tube 2:3,Down,2
1,6,light,25,14827B,Tube 2:3,Up,2
1,6,light,37,10793A,Tube 1:2,Down,1
1,6,light,37,10793A,Tube 1:2,Up,1
1,7,dark,12,19231J,Tube 1:2,Down,17
1,7,dark,12,19231J,Tube 1:2,Up,13
1,7,dark,12,19231J,Tube 2:3,Down,8
1,7,dark,12,19231J,Tube 2:3,Up,9
1,7,dark,15,18291F,Tube 1:2,Down,11
1,7,dark,15,18291F,Tube 1:2,Up,12
1,7,dark,15,18291F,Tube 2:3,Down,12
1,7,dark,15,18291F,Tube 2:3,Up,12
1,7,dark,25,14827B,Tube 1:2,Down,39
1,7,dark,25,14827B,Tube 1:2,Up,40
1,7,dark,25,14827B,Tube 2:3,Down,36
1,7,dark,25,14827B,Tube 2:3,Up,36
1,7,dark,37,10793A,Tube 1:2,Down,2
1,7,dark,37,10793A,Tube 1:2,Up,2
1,7,light,12,19231J,Tube 1:2,Down,4
1,7,light,12,19231J,Tube 1:2,Up,1
1,7,light,15,18291F,Tube 1:2,Down,6
1,7,light,15,18291F,Tube 1:2,Up,5
1,7,light,15,18291F,Tube 2:3,Down,1
1,7,light,15,18291F,Tube 2:3,Up,1
1,7,light,25,14827B,Tube 1:2,Down,2
1,7,light,25,14827B,Tube 1:2,Up,2
1,7,light,25,14827B,Tube 2:3,Down,6
1,7,light,25,14827B,Tube 2:3,Up,6
1,7,light,37,10793A,Tube 1:2,Down,1
1,7,light,37,10793A,Tube 1:2,Up,1
2,8,dark,12,19231J,Tube 1:2,Down,7
2,8,dark,12,19231J,Tube 1:2,Up,4
2,8,dark,12,19231J,Tube 2:3,Down,12
2,8,dark,12,19231J,Tube 2:3,Up,13
2,8,dark,15,18291F,Tube 1:2,Down,13
2,8,dark,15,18291F,Tube 1:2,Up,14
2,8,dark,15,18291F,Tube 2:3,Down,11
2,8,dark,15,18291F,Tube 2:3,Up,11
2,8,dark,18,16829E,Tube 1:2,Down,4
2,8,dark,18,16829E,Tube 1:2,Up,4
2,8,dark,18,16829E,Tube 2:3,Down,15
2,8,dark,18,16829E,Tube 2:3,Up,15
2,8,dark,25,14827B,Tube 1:2,Down,32
2,8,dark,25,14827B,Tube 1:2,Up,32
2,8,dark,25,14827B,Tube 2:3,Down,38
2,8,dark,25,14827B,Tube 2:3,Up,38
2,8,dark,37,10793A,Tube 1:2,Down,3
2,8,dark,37,10793A,Tube 1:2,Up,3
2,8,dark,37,10793A,Tube 2:3,Down,1
2,8,dark,37,10793A,Tube 2:3,Up,1
2,8,light,12,19231J,Tube 1:2,Down,2
2,8,light,12,19231J,Tube 1:2,Up,1
2,8,light,12,19231J,Tube 2:3,Down,4
2,8,light,12,19231J,Tube 2:3,Up,4
2,8,light,15,18291F,Tube 1:2,Down,7
2,8,light,15,18291F,Tube 1:2,Up,6
2,8,light,15,18291F,Tube 2:3,Down,2
2,8,light,15,18291F,Tube 2:3,Up,2
2,8,light,18,16829E,Tube 2:3,Down,1
2,8,light,18,16829E,Tube 2:3,Up,2
2,8,light,25,14827B,Tube 1:2,Down,6
2,8,light,25,14827B,Tube 1:2,Up,6
2,8,light,25,14827B,Tube 2:3,Down,3
2,8,light,25,14827B,Tube 2:3,Up,4
2,8,light,37,10793A,Tube 1:2,Down,2
2,8,light,37,10793A,Tube 1:2,Up,2
2,8,light,37,10793A,Tube 2:3,Down,1
2,8,light,37,10793A,Tube 2:3,Up,1
2,9,dark,12,19231J,Tube 1:2,Down,7
2,9,dark,12,19231J,Tube 1:2,Up,3
2,9,dark,12,19231J,Tube 2:3,Down,15
2,9,dark,12,19231J,Tube 2:3,Up,15
2,9,dark,15,18291F,Tube 1:2,Down,4
2,9,dark,15,18291F,Tube 1:2,Up,5
2,9,dark,15,18291F,Tube 2:3,Down,10
2,9,dark,15,18291F,Tube 2:3,Up,11
2,9,dark,18,16829E,Tube 1:2,Down,4
2,9,dark,18,16829E,Tube 1:2,Up,4
2,9,dark,18,16829E,Tube 2:3,Down,10
2,9,dark,18,16829E,Tube 2:3,Up,9
2,9,dark,25,14827B,Tube 1:2,Down,19
2,9,dark,25,14827B,Tube 1:2,Up,18
2,9,dark,25,14827B,Tube 2:3,Down,27
2,9,dark,25,14827B,Tube 2:3,Up,26
2,9,dark,37,10793A,Tube 1:2,Down,2
2,9,dark,37,10793A,Tube 1:2,Up,2
2,9,dark,37,10793A,Tube 2:3,Down,2
2,9,dark,37,10793A,Tube 2:3,Up,2
2,9,light,12,19231J,Tube 1:2,Down,3
2,9,light,12,19231J,Tube 1:2,Up,2
2,9,light,12,19231J,Tube 2:3,Down,1
2,9,light,15,18291F,Tube 1:2,Down,5
2,9,light,15,18291F,Tube 1:2,Up,5
2,9,light,15,18291F,Tube 2:3,Down,2
2,9,light,15,18291F,Tube 2:3,Up,2
2,9,light,18,16829E,Tube 1:2,Down,1
2,9,light,18,16829E,Tube 1:2,Up,1
2,9,light,25,14827B,Tube 1:2,Down,2
2,9,light,25,14827B,Tube 1:2,Up,2
2,9,light,25,14827B,Tube 2:3,Down,3
2,9,light,25,14827B,Tube 2:3,Up,3
2,9,light,37,10793A,Tube 1:2,Down,1
2,9,light,37,10793A,Tube 1:2,Up,1
2,9,light,37,10793A,Tube 2:3,Down,1
2,9,light,37,10793A,Tube 2:3,Up,1
2,10,dark,12,19231J,Tube 1:2,Down,9
2,10,dark,12,19231J,Tube 1:2,Up,6
2,10,dark,12,19231J,Tube 2:3,Down,6
2,10,dark,12,19231J,Tube 2:3,Up,6
2,10,dark,15,18291F,Tube 1:2,Down,11
2,10,dark,15,18291F,Tube 1:2,Up,11
2,10,dark,15,18291F,Tube 2:3,Down,29
2,10,dark,15,18291F,Tube 2:3,Up,28
2,10,dark,18,16829E,Tube 1:2,Down,7
2,10,dark,18,16829E,Tube 1:2,Up,7
2,10,dark,18,16829E,Tube 2:3,Down,7
2,10,dark,18,16829E,Tube 2:3,Up,7
2,10,dark,25,14827B,Tube 1:2,Down,16
2,10,dark,25,14827B,Tube 1:2,Up,16
2,10,dark,25,14827B,Tube 2:3,Down,28
2,10,dark,25,14827B,Tube 2:3,Up,28
2,10,dark,37,10793A,Tube 1:2,Down,2
2,10,dark,37,10793A,Tube 1:2,Up,2
2,10,dark,37,10793A,Tube 2:3,Down,1
2,10,dark,37,10793A,Tube 2:3,Up,1
2,10,light,12,19231J,Tube 1:2,Down,1
2,10,light,12,19231J,Tube 1:2,Up,2
2,10,light,12,19231J,Tube 2:3,Up,1
2,10,light,15,18291F,Tube 1:2,Down,2
2,10,light,15,18291F,Tube 1:2,Up,1
2,10,light,25,14827B,Tube 1:2,Down,5
2,10,light,25,14827B,Tube 1:2,Up,4
2,10,light,25,14827B,Tube 2:3,Down,2
2,10,light,25,14827B,Tube 2:3,Up,2
2,10,light,37,10793A,Tube 1:2,Up,1
2,10,light,37,10793A,Tube 2:3,Down,1
2,10,light,37,10793A,Tube 2:3,Up,2
