Bedding_week,Date,Time,Age_in_months,IdLabel,total_visited_cages
1,2020-08-25,2023-03-15T00:00:00Z,12,19231J,347
1,2020-08-25,2023-03-15T00:00:00Z,15,18291F,36
1,2020-08-25,2023-03-15T00:00:00Z,18,16829E,113
1,2020-08-25,2023-03-15T00:00:00Z,20,16509C,153
1,2020-08-25,2023-03-15T00:00:00Z,37,10793A,45
1,2020-08-25,2023-03-15T01:00:00Z,12,19231J,315
1,2020-08-25,2023-03-15T01:00:00Z,15,18291F,22
1,2020-08-25,2023-03-15T01:00:00Z,18,16829E,108
1,2020-08-25,2023-03-15T01:00:00Z,20,16509C,129
1,2020-08-25,2023-03-15T01:00:00Z,25,14827B,19
1,2020-08-25,2023-03-15T01:00:00Z,37,10793A,4
1,2020-08-25,2023-03-15T02:00:00Z,12,19231J,288
1,2020-08-25,2023-03-15T02:00:00Z,15,18291F,98
1,2020-08-25,2023-03-15T02:00:00Z,18,16829E,20
1,2020-08-25,2023-03-15T02:00:00Z,20,16509C,99
1,2020-08-25,2023-03-15T02:00:00Z,25,14827B,59
1,2020-08-25,2023-03-15T02:00:00Z,37,10793A,20
1,2020-08-25,2023-03-15T03:00:00Z,12,19231J,17
1,2020-08-25,2023-03-15T03:00:00Z,15,18291F,64
1,2020-08-25,2023-03-15T03:00:00Z,18,16829E,8
1,2020-08-25,2023-03-15T03:00:00Z,20,16509C,8
1,2020-08-25,2023-03-15T03:00:00Z,25,14827B,63
1,2020-08-25,2023-03-15T04:00:00Z,12,19231J,123
1,2020-08-25,2023-03-15T04:00:00Z,15,18291F,22
1,2020-08-25,2023-03-15T04:00:00Z,18,16829E,12
1,2020-08-25,2023-03-15T04:00:00Z,20,16509C,16
1,2020-08-25,2023-03-15T04:00:00Z,25,14827B,14
1,2020-08-25,2023-03-15T05:00:00Z,12,19231J,79
1,2020-08-25,2023-03-15T05:00:00Z,15,18291F,6
1,2020-08-25,2023-03-15T05:00:00Z,18,16829E,10
1,2020-08-25,2023-03-15T05:00:00Z,25,14827B,1
1,2020-08-25,2023-03-15T06:00:00Z,12,19231J,13
1,2020-08-25,2023-03-15T06:00:00Z,15,18291F,2
1,2020-08-25,2023-03-15T06:00:00Z,18,16829E,4
1,2020-08-25,2023-03-15T06:00:00Z,20,16509C,20
1,2020-08-25,2023-03-15T06:00:00Z,25,14827B,30
1,2020-08-25,2023-03-15T06:00:00Z,37,10793A,23
1,2020-08-25,2023-03-15T07:00:00Z,12,19231J,8
1,2020-08-25,2023-03-15T07:00:00Z,15,18291F,84
1,2020-08-25,2023-03-15T07:00:00Z,18,16829E,14
1,2020-08-25,2023-03-15T07:00:00Z,25,14827B,29
1,2020-08-25,2023-03-15T08:00:00Z,12,19231J,106
1,2020-08-25,2023-03-15T08:00:00Z,15,18291F,89
1,2020-08-25,2023-03-15T08:00:00Z,18,16829E,37
1,2020-08-25,2023-03-15T08:00:00Z,20,16509C,29
1,2020-08-25,2023-03-15T08:00:00Z,25,14827B,73
1,2020-08-25,2023-03-15T08:00:00Z,37,10793A,18
1,2020-08-25,2023-03-15T09:00:00Z,12,19231J,9
1,2020-08-25,2023-03-15T09:00:00Z,15,18291F,28
1,2020-08-25,2023-03-15T09:00:00Z,18,16829E,49
1,2020-08-25,2023-03-15T09:00:00Z,20,16509C,47
1,2020-08-25,2023-03-15T09:00:00Z,25,14827B,52
1,2020-08-25,2023-03-15T09:00:00Z,37,10793A,13
1,2020-08-25,2023-03-15T10:00:00Z,15,18291F,28
1,2020-08-25,2023-03-15T10:00:00Z,18,16829E,10
1,2020-08-25,2023-03-15T10:00:00Z,20,16509C,24
1,2020-08-25,2023-03-15T10:00:00Z,25,14827B,51
1,2020-08-25,2023-03-15T10:00:00Z,37,10793A,3
1,2020-08-25,2023-03-15T11:00:00Z,12,19231J,20
1,2020-08-25,2023-03-15T11:00:00Z,15,18291F,28
1,2020-08-25,2023-03-15T11:00:00Z,20,16509C,7
1,2020-08-25,2023-03-15T11:00:00Z,25,14827B,3
1,2020-08-25,2023-03-15T11:00:00Z,37,10793A,2
1,2020-08-25,2023-03-15T12:00:00Z,12,19231J,142
1,2020-08-25,2023-03-15T12:00:00Z,15,18291F,107
1,2020-08-25,2023-03-15T12:00:00Z,18,16829E,62
1,2020-08-25,2023-03-15T12:00:00Z,20,16509C,41
1,2020-08-25,2023-03-15T12:00:00Z,25,14827B,13
1,2020-08-25,2023-03-15T12:00:00Z,37,10793A,24
1,2020-08-25,2023-03-15T13:00:00Z,12,19231J,10
1,2020-08-25,2023-03-15T13:00:00Z,15,18291F,27
1,2020-08-25,2023-03-15T13:00:00Z,18,16829E,89
1,2020-08-25,2023-03-15T13:00:00Z,20,16509C,120
1,2020-08-25,2023-03-15T13:00:00Z,25,14827B,187
1,2020-08-25,2023-03-15T13:00:00Z,37,10793A,8
1,2020-08-25,2023-03-15T14:00:00Z,12,19231J,180
1,2020-08-25,2023-03-15T14:00:00Z,15,18291F,81
1,2020-08-25,2023-03-15T14:00:00Z,18,16829E,28
1,2020-08-25,2023-03-15T14:00:00Z,20,16509C,36
1,2020-08-25,2023-03-15T14:00:00Z,25,14827B,168
1,2020-08-25,2023-03-15T15:00:00Z,12,19231J,299
1,2020-08-25,2023-03-15T15:00:00Z,15,18291F,233
1,2020-08-25,2023-03-15T15:00:00Z,25,14827B,46
1,2020-08-25,2023-03-15T15:00:00Z,37,10793A,10
1,2020-08-25,2023-03-15T16:00:00Z,12,19231J,11
1,2020-08-25,2023-03-15T16:00:00Z,15,18291F,161
1,2020-08-25,2023-03-15T16:00:00Z,18,16829E,30
1,2020-08-25,2023-03-15T16:00:00Z,20,16509C,5
1,2020-08-25,2023-03-15T16:00:00Z,25,14827B,6
1,2020-08-25,2023-03-15T16:00:00Z,37,10793A,22
1,2020-08-25,2023-03-15T17:00:00Z,12,19231J,205
1,2020-08-25,2023-03-15T17:00:00Z,15,18291F,29
1,2020-08-25,2023-03-15T17:00:00Z,18,16829E,64
1,2020-08-25,2023-03-15T17:00:00Z,20,16509C,28
1,2020-08-25,2023-03-15T17:00:00Z,25,14827B,91
1,2020-08-25,2023-03-15T17:00:00Z,37,10793A,12
1,2020-08-25,2023-03-15T18:00:00Z,12,19231J,276
1,2020-08-25,2023-03-15T18:00:00Z,15,18291F,88
1,2020-08-25,2023-03-15T18:00:00Z,18,16829E,88
1,2020-08-25,2023-03-15T18:00:00Z,20,16509C,147
1,2020-08-25,2023-03-15T18:00:00Z,25,14827B,182
1,2020-08-25,2023-03-15T18:00:00Z,37,10793A,63
1,2020-08-25,2023-03-15T19:00:00Z,12,19231J,239
1,2020-08-25,2023-03-15T19:00:00Z,15,18291F,345
1,2020-08-25,2023-03-15T19:00:00Z,18,16829E,134
1,2020-08-25,2023-03-15T19:00:00Z,20,16509C,200
1,2020-08-25,2023-03-15T19:00:00Z,25,14827B,288
1,2020-08-25,2023-03-15T19:00:00Z,37,10793A,70
1,2020-08-25,2023-03-15T20:00:00Z,12,19231J,239
1,2020-08-25,2023-03-15T20:00:00Z,15,18291F,259
1,2020-08-25,2023-03-15T20:00:00Z,18,16829E,77
1,2020-08-25,2023-03-15T20:00:00Z,20,16509C,63
1,2020-08-25,2023-03-15T20:00:00Z,25,14827B,209
1,2020-08-25,2023-03-15T20:00:00Z,37,10793A,83
1,2020-08-25,2023-03-15T21:00:00Z,12,19231J,234
1,2020-08-25,2023-03-15T21:00:00Z,15,18291F,262
1,2020-08-25,2023-03-15T21:00:00Z,18,16829E,88
1,2020-08-25,2023-03-15T21:00:00Z,20,16509C,110
1,2020-08-25,2023-03-15T21:00:00Z,25,14827B,273
1,2020-08-25,2023-03-15T21:00:00Z,37,10793A,51
1,2020-08-25,2023-03-15T22:00:00Z,12,19231J,212
1,2020-08-25,2023-03-15T22:00:00Z,15,18291F,90
1,2020-08-25,2023-03-15T22:00:00Z,18,16829E,83
1,2020-08-25,2023-03-15T22:00:00Z,20,16509C,214
1,2020-08-25,2023-03-15T22:00:00Z,25,14827B,214
1,2020-08-25,2023-03-15T22:00:00Z,37,10793A,4
1,2020-08-25,2023-03-15T23:00:00Z,12,19231J,197
1,2020-08-25,2023-03-15T23:00:00Z,15,18291F,26
1,2020-08-25,2023-03-15T23:00:00Z,18,16829E,70
1,2020-08-25,2023-03-15T23:00:00Z,20,16509C,115
1,2020-08-25,2023-03-15T23:00:00Z,25,14827B,123
1,2020-08-25,2023-03-15T23:00:00Z,37,10793A,5
1,2020-08-26,2023-03-15T00:00:00Z,12,19231J,200
1,2020-08-26,2023-03-15T00:00:00Z,15,18291F,78
1,2020-08-26,2023-03-15T00:00:00Z,18,16829E,16
1,2020-08-26,2023-03-15T00:00:00Z,20,16509C,83
1,2020-08-26,2023-03-15T00:00:00Z,25,14827B,188
1,2020-08-26,2023-03-15T01:00:00Z,12,19231J,22
1,2020-08-26,2023-03-15T01:00:00Z,15,18291F,229
1,2020-08-26,2023-03-15T01:00:00Z,18,16829E,35
1,2020-08-26,2023-03-15T01:00:00Z,20,16509C,39
1,2020-08-26,2023-03-15T01:00:00Z,25,14827B,106
1,2020-08-26,2023-03-15T01:00:00Z,37,10793A,26
1,2020-08-26,2023-03-15T02:00:00Z,12,19231J,3
1,2020-08-26,2023-03-15T02:00:00Z,15,18291F,58
1,2020-08-26,2023-03-15T02:00:00Z,18,16829E,13
1,2020-08-26,2023-03-15T02:00:00Z,20,16509C,4
1,2020-08-26,2023-03-15T02:00:00Z,37,10793A,13
1,2020-08-26,2023-03-15T03:00:00Z,12,19231J,13
1,2020-08-26,2023-03-15T03:00:00Z,15,18291F,9
1,2020-08-26,2023-03-15T03:00:00Z,18,16829E,9
1,2020-08-26,2023-03-15T03:00:00Z,20,16509C,16
1,2020-08-26,2023-03-15T03:00:00Z,25,14827B,19
1,2020-08-26,2023-03-15T03:00:00Z,37,10793A,17
1,2020-08-26,2023-03-15T04:00:00Z,25,14827B,3
1,2020-08-26,2023-03-15T04:00:00Z,37,10793A,10
1,2020-08-26,2023-03-15T05:00:00Z,12,19231J,61
1,2020-08-26,2023-03-15T05:00:00Z,15,18291F,42
1,2020-08-26,2023-03-15T05:00:00Z,18,16829E,5
1,2020-08-26,2023-03-15T05:00:00Z,25,14827B,20
1,2020-08-26,2023-03-15T06:00:00Z,18,16829E,17
1,2020-08-26,2023-03-15T06:00:00Z,25,14827B,5
1,2020-08-26,2023-03-15T07:00:00Z,15,18291F,13
1,2020-08-26,2023-03-15T07:00:00Z,18,16829E,16
1,2020-08-26,2023-03-15T07:00:00Z,20,16509C,9
1,2020-08-26,2023-03-15T07:00:00Z,25,14827B,6
1,2020-08-26,2023-03-15T08:00:00Z,12,19231J,7
1,2020-08-26,2023-03-15T08:00:00Z,15,18291F,27
1,2020-08-26,2023-03-15T08:00:00Z,18,16829E,3
1,2020-08-26,2023-03-15T08:00:00Z,25,14827B,38
1,2020-08-26,2023-03-15T08:00:00Z,37,10793A,5
1,2020-08-26,2023-03-15T09:00:00Z,12,19231J,32
1,2020-08-26,2023-03-15T09:00:00Z,15,18291F,22
1,2020-08-26,2023-03-15T09:00:00Z,18,16829E,31
1,2020-08-26,2023-03-15T09:00:00Z,20,16509C,1
1,2020-08-26,2023-03-15T09:00:00Z,25,14827B,3
1,2020-08-26,2023-03-15T09:00:00Z,37,10793A,5
1,2020-08-26,2023-03-15T10:00:00Z,12,19231J,33
1,2020-08-26,2023-03-15T10:00:00Z,15,18291F,10
1,2020-08-26,2023-03-15T10:00:00Z,18,16829E,5
1,2020-08-26,2023-03-15T10:00:00Z,20,16509C,38
1,2020-08-26,2023-03-15T10:00:00Z,25,14827B,58
1,2020-08-26,2023-03-15T10:00:00Z,37,10793A,21
1,2020-08-26,2023-03-15T11:00:00Z,12,19231J,23
1,2020-08-26,2023-03-15T11:00:00Z,15,18291F,84
1,2020-08-26,2023-03-15T11:00:00Z,18,16829E,11
1,2020-08-26,2023-03-15T11:00:00Z,25,14827B,51
1,2020-08-26,2023-03-15T11:00:00Z,37,10793A,2
1,2020-08-26,2023-03-15T12:00:00Z,15,18291F,127
1,2020-08-26,2023-03-15T12:00:00Z,18,16829E,18
1,2020-08-26,2023-03-15T12:00:00Z,20,16509C,24
1,2020-08-26,2023-03-15T12:00:00Z,25,14827B,20
1,2020-08-26,2023-03-15T13:00:00Z,12,19231J,60
1,2020-08-26,2023-03-15T13:00:00Z,15,18291F,126
1,2020-08-26,2023-03-15T13:00:00Z,18,16829E,55
1,2020-08-26,2023-03-15T13:00:00Z,20,16509C,120
1,2020-08-26,2023-03-15T13:00:00Z,25,14827B,1
1,2020-08-26,2023-03-15T13:00:00Z,37,10793A,35
1,2020-08-26,2023-03-15T14:00:00Z,12,19231J,201
1,2020-08-26,2023-03-15T14:00:00Z,15,18291F,37
1,2020-08-26,2023-03-15T14:00:00Z,18,16829E,60
1,2020-08-26,2023-03-15T14:00:00Z,20,16509C,29
1,2020-08-26,2023-03-15T14:00:00Z,25,14827B,71
1,2020-08-26,2023-03-15T14:00:00Z,37,10793A,28
1,2020-08-26,2023-03-15T15:00:00Z,12,19231J,2
1,2020-08-26,2023-03-15T15:00:00Z,15,18291F,24
1,2020-08-26,2023-03-15T15:00:00Z,18,16829E,10
1,2020-08-26,2023-03-15T15:00:00Z,20,16509C,12
1,2020-08-26,2023-03-15T15:00:00Z,25,14827B,61
1,2020-08-26,2023-03-15T16:00:00Z,12,19231J,37
1,2020-08-26,2023-03-15T16:00:00Z,15,18291F,160
1,2020-08-26,2023-03-15T16:00:00Z,18,16829E,24
1,2020-08-26,2023-03-15T16:00:00Z,20,16509C,7
1,2020-08-26,2023-03-15T16:00:00Z,25,14827B,53
1,2020-08-26,2023-03-15T16:00:00Z,37,10793A,9
1,2020-08-26,2023-03-15T17:00:00Z,12,19231J,232
1,2020-08-26,2023-03-15T17:00:00Z,15,18291F,71
1,2020-08-26,2023-03-15T17:00:00Z,18,16829E,108
1,2020-08-26,2023-03-15T17:00:00Z,20,16509C,70
1,2020-08-26,2023-03-15T17:00:00Z,25,14827B,266
1,2020-08-26,2023-03-15T17:00:00Z,37,10793A,45
1,2020-08-26,2023-03-15T18:00:00Z,12,19231J,257
1,2020-08-26,2023-03-15T18:00:00Z,15,18291F,55
1,2020-08-26,2023-03-15T18:00:00Z,18,16829E,108
1,2020-08-26,2023-03-15T18:00:00Z,20,16509C,134
1,2020-08-26,2023-03-15T18:00:00Z,25,14827B,267
1,2020-08-26,2023-03-15T18:00:00Z,37,10793A,34
1,2020-08-26,2023-03-15T19:00:00Z,12,19231J,145
1,2020-08-26,2023-03-15T19:00:00Z,15,18291F,293
1,2020-08-26,2023-03-15T19:00:00Z,18,16829E,79
1,2020-08-26,2023-03-15T19:00:00Z,20,16509C,32
1,2020-08-26,2023-03-15T19:00:00Z,25,14827B,162
1,2020-08-26,2023-03-15T19:00:00Z,37,10793A,48
1,2020-08-26,2023-03-15T20:00:00Z,12,19231J,167
1,2020-08-26,2023-03-15T20:00:00Z,15,18291F,184
1,2020-08-26,2023-03-15T20:00:00Z,18,16829E,50
1,2020-08-26,2023-03-15T20:00:00Z,20,16509C,46
1,2020-08-26,2023-03-15T20:00:00Z,25,14827B,95
1,2020-08-26,2023-03-15T20:00:00Z,37,10793A,2
1,2020-08-26,2023-03-15T21:00:00Z,12,19231J,131
1,2020-08-26,2023-03-15T21:00:00Z,15,18291F,329
1,2020-08-26,2023-03-15T21:00:00Z,18,16829E,3
1,2020-08-26,2023-03-15T21:00:00Z,20,16509C,122
1,2020-08-26,2023-03-15T21:00:00Z,37,10793A,38
1,2020-08-26,2023-03-15T22:00:00Z,12,19231J,135
1,2020-08-26,2023-03-15T22:00:00Z,15,18291F,295
1,2020-08-26,2023-03-15T22:00:00Z,18,16829E,49
1,2020-08-26,2023-03-15T22:00:00Z,20,16509C,66
1,2020-08-26,2023-03-15T22:00:00Z,25,14827B,27
1,2020-08-26,2023-03-15T22:00:00Z,37,10793A,22
1,2020-08-26,2023-03-15T23:00:00Z,12,19231J,7
1,2020-08-26,2023-03-15T23:00:00Z,15,18291F,345
1,2020-08-26,2023-03-15T23:00:00Z,18,16829E,75
1,2020-08-26,2023-03-15T23:00:00Z,20,16509C,124
1,2020-08-26,2023-03-15T23:00:00Z,25,14827B,60
1,2020-08-26,2023-03-15T23:00:00Z,37,10793A,10
1,2020-08-27,2023-03-15T00:00:00Z,12,19231J,95
1,2020-08-27,2023-03-15T00:00:00Z,15,18291F,250
1,2020-08-27,2023-03-15T00:00:00Z,18,16829E,138
1,2020-08-27,2023-03-15T00:00:00Z,20,16509C,37
1,2020-08-27,2023-03-15T00:00:00Z,25,14827B,166
1,2020-08-27,2023-03-15T00:00:00Z,37,10793A,23
1,2020-08-27,2023-03-15T01:00:00Z,12,19231J,32
1,2020-08-27,2023-03-15T01:00:00Z,15,18291F,89
1,2020-08-27,2023-03-15T01:00:00Z,18,16829E,20
1,2020-08-27,2023-03-15T01:00:00Z,20,16509C,20
1,2020-08-27,2023-03-15T01:00:00Z,25,14827B,67
1,2020-08-27,2023-03-15T01:00:00Z,37,10793A,31
1,2020-08-27,2023-03-15T02:00:00Z,15,18291F,88
1,2020-08-27,2023-03-15T02:00:00Z,25,14827B,2
1,2020-08-27,2023-03-15T02:00:00Z,37,10793A,11
1,2020-08-27,2023-03-15T03:00:00Z,12,19231J,8
1,2020-08-27,2023-03-15T03:00:00Z,15,18291F,59
1,2020-08-27,2023-03-15T03:00:00Z,20,16509C,2
1,2020-08-27,2023-03-15T03:00:00Z,25,14827B,6
1,2020-08-27,2023-03-15T03:00:00Z,37,10793A,2
1,2020-08-27,2023-03-15T04:00:00Z,12,19231J,44
1,2020-08-27,2023-03-15T04:00:00Z,15,18291F,34
1,2020-08-27,2023-03-15T04:00:00Z,18,16829E,13
1,2020-08-27,2023-03-15T04:00:00Z,20,16509C,15
1,2020-08-27,2023-03-15T04:00:00Z,25,14827B,11
1,2020-08-27,2023-03-15T04:00:00Z,37,10793A,3
1,2020-08-27,2023-03-15T05:00:00Z,15,18291F,76
1,2020-08-27,2023-03-15T05:00:00Z,25,14827B,2
1,2020-08-27,2023-03-15T06:00:00Z,12,19231J,5
1,2020-08-27,2023-03-15T06:00:00Z,15,18291F,1
1,2020-08-27,2023-03-15T06:00:00Z,18,16829E,5
1,2020-08-27,2023-03-15T06:00:00Z,25,14827B,37
1,2020-08-27,2023-03-15T07:00:00Z,12,19231J,8
1,2020-08-27,2023-03-15T07:00:00Z,18,16829E,28
1,2020-08-27,2023-03-15T07:00:00Z,20,16509C,18
1,2020-08-27,2023-03-15T07:00:00Z,25,14827B,34
1,2020-08-27,2023-03-15T07:00:00Z,37,10793A,9
1,2020-08-27,2023-03-15T08:00:00Z,15,18291F,6
1,2020-08-27,2023-03-15T08:00:00Z,18,16829E,1
1,2020-08-27,2023-03-15T08:00:00Z,37,10793A,1
1,2020-08-27,2023-03-15T09:00:00Z,15,18291F,10
1,2020-08-27,2023-03-15T09:00:00Z,18,16829E,24
1,2020-08-27,2023-03-15T09:00:00Z,20,16509C,16
1,2020-08-27,2023-03-15T09:00:00Z,25,14827B,31
1,2020-08-27,2023-03-15T09:00:00Z,37,10793A,15
1,2020-08-27,2023-03-15T10:00:00Z,12,19231J,59
1,2020-08-27,2023-03-15T10:00:00Z,15,18291F,75
1,2020-08-27,2023-03-15T10:00:00Z,18,16829E,40
1,2020-08-27,2023-03-15T10:00:00Z,20,16509C,36
1,2020-08-27,2023-03-15T10:00:00Z,25,14827B,6
1,2020-08-27,2023-03-15T10:00:00Z,37,10793A,6
1,2020-08-27,2023-03-15T11:00:00Z,15,18291F,3
1,2020-08-27,2023-03-15T11:00:00Z,18,16829E,11
1,2020-08-27,2023-03-15T11:00:00Z,25,14827B,16
1,2020-08-27,2023-03-15T12:00:00Z,12,19231J,7
1,2020-08-27,2023-03-15T12:00:00Z,15,18291F,33
1,2020-08-27,2023-03-15T12:00:00Z,18,16829E,9
1,2020-08-27,2023-03-15T12:00:00Z,20,16509C,64
1,2020-08-27,2023-03-15T12:00:00Z,25,14827B,55
1,2020-08-27,2023-03-15T12:00:00Z,37,10793A,7
1,2020-08-27,2023-03-15T13:00:00Z,12,19231J,180
1,2020-08-27,2023-03-15T13:00:00Z,15,18291F,255
1,2020-08-27,2023-03-15T13:00:00Z,18,16829E,64
1,2020-08-27,2023-03-15T13:00:00Z,20,16509C,143
1,2020-08-27,2023-03-15T13:00:00Z,37,10793A,40
1,2020-08-27,2023-03-15T14:00:00Z,12,19231J,226
1,2020-08-27,2023-03-15T14:00:00Z,15,18291F,165
1,2020-08-27,2023-03-15T14:00:00Z,18,16829E,9
1,2020-08-27,2023-03-15T14:00:00Z,20,16509C,125
1,2020-08-27,2023-03-15T14:00:00Z,25,14827B,80
1,2020-08-27,2023-03-15T14:00:00Z,37,10793A,17
1,2020-08-27,2023-03-15T15:00:00Z,15,18291F,50
1,2020-08-27,2023-03-15T15:00:00Z,25,14827B,32
1,2020-08-27,2023-03-15T15:00:00Z,37,10793A,3
1,2020-08-27,2023-03-15T16:00:00Z,12,19231J,110
1,2020-08-27,2023-03-15T16:00:00Z,15,18291F,6
1,2020-08-27,2023-03-15T16:00:00Z,18,16829E,64
1,2020-08-27,2023-03-15T16:00:00Z,20,16509C,16
1,2020-08-27,2023-03-15T16:00:00Z,25,14827B,37
1,2020-08-27,2023-03-15T16:00:00Z,37,10793A,7
1,2020-08-27,2023-03-15T17:00:00Z,12,19231J,330
1,2020-08-27,2023-03-15T17:00:00Z,15,18291F,19
