Bedding_week,Date,Time,Age_in_months,IdLabel,total_visited_cages
1,2020-08-27,2023-03-15T17:00:00Z,18,16829E,133
1,2020-08-27,2023-03-15T17:00:00Z,20,16509C,119
1,2020-08-27,2023-03-15T17:00:00Z,25,14827B,244
1,2020-08-27,2023-03-15T17:00:00Z,37,10793A,36
1,2020-08-27,2023-03-15T18:00:00Z,12,19231J,195
1,2020-08-27,2023-03-15T18:00:00Z,15,18291F,167
1,2020-08-27,2023-03-15T18:00:00Z,18,16829E,48
1,2020-08-27,2023-03-15T18:00:00Z,20,16509C,47
1,2020-08-27,2023-03-15T18:00:00Z,25,14827B,170
1,2020-08-27,2023-03-15T18:00:00Z,37,10793A,48
1,2020-08-27,2023-03-15T19:00:00Z,12,19231J,135
1,2020-08-27,2023-03-15T19:00:00Z,15,18291F,28
1,2020-08-27,2023-03-15T19:00:00Z,18,16829E,7
1,2020-08-27,2023-03-15T19:00:00Z,20,16509C,14
1,2020-08-27,2023-03-15T19:00:00Z,25,14827B,24
1,2020-08-27,2023-03-15T19:00:00Z,37,10793A,22
1,2020-08-27,2023-03-15T20:00:00Z,12,19231J,175
1,2020-08-27,2023-03-15T20:00:00Z,15,18291F,6
1,2020-08-27,2023-03-15T20:00:00Z,18,16829E,72
1,2020-08-27,2023-03-15T20:00:00Z,20,16509C,116
1,2020-08-27,2023-03-15T20:00:00Z,25,14827B,88
1,2020-08-27,2023-03-15T21:00:00Z,12,19231J,123
1,2020-08-27,2023-03-15T21:00:00Z,15,18291F,77
1,2020-08-27,2023-03-15T21:00:00Z,18,16829E,79
1,2020-08-27,2023-03-15T21:00:00Z,20,16509C,31
1,2020-08-27,2023-03-15T21:00:00Z,25,14827B,13
1,2020-08-27,2023-03-15T22:00:00Z,12,19231J,1
1,2020-08-27,2023-03-15T22:00:00Z,15,18291F,149
1,2020-08-27,2023-03-15T22:00:00Z,18,16829E,37
1,2020-08-27,2023-03-15T22:00:00Z,20,16509C,119
1,2020-08-27,2023-03-15T22:00:00Z,25,14827B,72
1,2020-08-27,2023-03-15T23:00:00Z,12,19231J,9
1,2020-08-27,2023-03-15T23:00:00Z,15,18291F,176
1,2020-08-27,2023-03-15T23:00:00Z,18,16829E,12
1,2020-08-27,2023-03-15T23:00:00Z,20,16509C,98
1,2020-08-27,2023-03-15T23:00:00Z,25,14827B,149
1,2020-08-27,2023-03-15T23:00:00Z,37,10793A,13
1,2020-08-28,2023-03-15T00:00:00Z,12,19231J,108
1,2020-08-28,2023-03-15T00:00:00Z,15,18291F,69
1,2020-08-28,2023-03-15T00:00:00Z,18,16829E,66
1,2020-08-28,2023-03-15T00:00:00Z,20,16509C,12
1,2020-08-28,2023-03-15T00:00:00Z,25,14827B,85
1,2020-08-28,2023-03-15T00:00:00Z,37,10793A,12
1,2020-08-28,2023-03-15T01:00:00Z,12,19231J,4
1,2020-08-28,2023-03-15T01:00:00Z,15,18291F,11
1,2020-08-28,2023-03-15T01:00:00Z,18,16829E,3
1,2020-08-28,2023-03-15T01:00:00Z,20,16509C,4
1,2020-08-28,2023-03-15T01:00:00Z,37,10793A,39
1,2020-08-28,2023-03-15T02:00:00Z,15,18291F,6
1,2020-08-28,2023-03-15T02:00:00Z,18,16829E,4
1,2020-08-28,2023-03-15T02:00:00Z,20,16509C,7
1,2020-08-28,2023-03-15T02:00:00Z,25,14827B,6
1,2020-08-28,2023-03-15T02:00:00Z,37,10793A,24
1,2020-08-28,2023-03-15T03:00:00Z,12,19231J,8
1,2020-08-28,2023-03-15T03:00:00Z,15,18291F,9
1,2020-08-28,2023-03-15T03:00:00Z,18,16829E,2
1,2020-08-28,2023-03-15T03:00:00Z,25,14827B,3
1,2020-08-28,2023-03-15T04:00:00Z,12,19231J,2
1,2020-08-28,2023-03-15T04:00:00Z,15,18291F,23
1,2020-08-28,2023-03-15T04:00:00Z,25,14827B,10
1,2020-08-28,2023-03-15T04:00:00Z,37,10793A,7
1,2020-08-28,2023-03-15T05:00:00Z,15,18291F,13
1,2020-08-28,2023-03-15T05:00:00Z,18,16829E,23
1,2020-08-28,2023-03-15T05:00:00Z,20,16509C,5
1,2020-08-28,2023-03-15T05:00:00Z,25,14827B,1
1,2020-08-28,2023-03-15T05:00:00Z,37,10793A,2
1,2020-08-28,2023-03-15T06:00:00Z,12,19231J,44
1,2020-08-28,2023-03-15T06:00:00Z,15,18291F,2
1,2020-08-28,2023-03-15T06:00:00Z,25,14827B,23
1,2020-08-28,2023-03-15T06:00:00Z,37,10793A,3
1,2020-08-28,2023-03-15T07:00:00Z,12,19231J,17
1,2020-08-28,2023-03-15T07:00:00Z,15,18291F,8
1,2020-08-28,2023-03-15T07:00:00Z,18,16829E,3
1,2020-08-28,2023-03-15T07:00:00Z,20,16509C,3
1,2020-08-28,2023-03-15T07:00:00Z,37,10793A,8
1,2020-08-28,2023-03-15T08:00:00Z,15,18291F,8
1,2020-08-28,2023-03-15T08:00:00Z,18,16829E,12
1,2020-08-28,2023-03-15T08:00:00Z,20,16509C,22
1,2020-08-28,2023-03-15T08:00:00Z,25,14827B,7
1,2020-08-28,2023-03-15T09:00:00Z,12,19231J,44
1,2020-08-28,2023-03-15T09:00:00Z,15,18291F,217
1,2020-08-28,2023-03-15T09:00:00Z,18,16829E,54
1,2020-08-28,2023-03-15T09:00:00Z,20,16509C,45
1,2020-08-28,2023-03-15T09:00:00Z,25,14827B,113
1,2020-08-28,2023-03-15T09:00:00Z,37,10793A,14
1,2020-08-28,2023-03-15T10:00:00Z,12,19231J,139
1,2020-08-28,2023-03-15T10:00:00Z,15,18291F,175
1,2020-08-28,2023-03-15T10:00:00Z,18,16829E,91
1,2020-08-28,2023-03-15T10:00:00Z,20,16509C,67
1,2020-08-28,2023-03-15T10:00:00Z,25,14827B,139
1,2020-08-28,2023-03-15T10:00:00Z,37,10793A,37
1,2020-08-28,2023-03-15T11:00:00Z,12,19231J,13
1,2020-08-28,2023-03-15T11:00:00Z,15,18291F,121
1,2020-08-28,2023-03-15T11:00:00Z,18,16829E,36
1,2020-08-28,2023-03-15T11:00:00Z,20,16509C,36
1,2020-08-28,2023-03-15T11:00:00Z,25,14827B,29
1,2020-08-28,2023-03-15T11:00:00Z,37,10793A,26
1,2020-08-28,2023-03-15T12:00:00Z,12,19231J,11
1,2020-08-28,2023-03-15T12:00:00Z,15,18291F,16
1,2020-08-28,2023-03-15T12:00:00Z,18,16829E,7
1,2020-08-28,2023-03-15T12:00:00Z,20,16509C,5
1,2020-08-28,2023-03-15T12:00:00Z,25,14827B,2
1,2020-08-28,2023-03-15T12:00:00Z,37,10793A,11
1,2020-08-28,2023-03-15T13:00:00Z,15,18291F,27
1,2020-08-28,2023-03-15T13:00:00Z,20,16509C,37
1,2020-08-28,2023-03-15T13:00:00Z,25,14827B,59
1,2020-08-28,2023-03-15T14:00:00Z,12,19231J,82
1,2020-08-28,2023-03-15T14:00:00Z,15,18291F,53
1,2020-08-28,2023-03-15T14:00:00Z,18,16829E,40
1,2020-08-28,2023-03-15T14:00:00Z,20,16509C,27
1,2020-08-28,2023-03-15T14:00:00Z,25,14827B,39
1,2020-08-28,2023-03-15T14:00:00Z,37,10793A,6
1,2020-08-28,2023-03-15T15:00:00Z,12,19231J,16
1,2020-08-28,2023-03-15T15:00:00Z,15,18291F,15
1,2020-08-28,2023-03-15T15:00:00Z,18,16829E,2
1,2020-08-28,2023-03-15T15:00:00Z,20,16509C,5
1,2020-08-28,2023-03-15T15:00:00Z,25,14827B,5
1,2020-08-28,2023-03-15T16:00:00Z,12,19231J,295
1,2020-08-28,2023-03-15T16:00:00Z,15,18291F,196
1,2020-08-28,2023-03-15T16:00:00Z,18,16829E,85
1,2020-08-28,2023-03-15T16:00:00Z,20,16509C,119
1,2020-08-28,2023-03-15T16:00:00Z,25,14827B,207
1,2020-08-28,2023-03-15T16:00:00Z,37,10793A,25
1,2020-08-28,2023-03-15T17:00:00Z,12,19231J,161
1,2020-08-28,2023-03-15T17:00:00Z,15,18291F,131
1,2020-08-28,2023-03-15T17:00:00Z,18,16829E,91
1,2020-08-28,2023-03-15T17:00:00Z,20,16509C,159
1,2020-08-28,2023-03-15T17:00:00Z,25,14827B,215
1,2020-08-28,2023-03-15T17:00:00Z,37,10793A,23
1,2020-08-28,2023-03-15T18:00:00Z,12,19231J,71
1,2020-08-28,2023-03-15T18:00:00Z,15,18291F,64
1,2020-08-28,2023-03-15T18:00:00Z,18,16829E,17
1,2020-08-28,2023-03-15T18:00:00Z,20,16509C,39
1,2020-08-28,2023-03-15T18:00:00Z,25,14827B,212
1,2020-08-28,2023-03-15T18:00:00Z,37,10793A,26
1,2020-08-28,2023-03-15T19:00:00Z,12,19231J,7
1,2020-08-28,2023-03-15T19:00:00Z,15,18291F,21
1,2020-08-28,2023-03-15T19:00:00Z,18,16829E,18
1,2020-08-28,2023-03-15T19:00:00Z,20,16509C,37
1,2020-08-28,2023-03-15T19:00:00Z,25,14827B,50
1,2020-08-28,2023-03-15T19:00:00Z,37,10793A,2
1,2020-08-28,2023-03-15T20:00:00Z,12,19231J,19
1,2020-08-28,2023-03-15T20:00:00Z,15,18291F,12
1,2020-08-28,2023-03-15T20:00:00Z,18,16829E,47
1,2020-08-28,2023-03-15T20:00:00Z,20,16509C,56
1,2020-08-28,2023-03-15T20:00:00Z,25,14827B,5
1,2020-08-28,2023-03-15T20:00:00Z,37,10793A,2
1,2020-08-28,2023-03-15T21:00:00Z,12,19231J,66
1,2020-08-28,2023-03-15T21:00:00Z,15,18291F,4
1,2020-08-28,2023-03-15T21:00:00Z,18,16829E,61
1,2020-08-28,2023-03-15T21:00:00Z,20,16509C,58
1,2020-08-28,2023-03-15T21:00:00Z,25,14827B,45
1,2020-08-28,2023-03-15T22:00:00Z,12,19231J,114
1,2020-08-28,2023-03-15T22:00:00Z,15,18291F,80
1,2020-08-28,2023-03-15T22:00:00Z,18,16829E,60
1,2020-08-28,2023-03-15T22:00:00Z,20,16509C,80
1,2020-08-28,2023-03-15T22:00:00Z,25,14827B,220
1,2020-08-28,2023-03-15T22:00:00Z,37,10793A,4
1,2020-08-28,2023-03-15T23:00:00Z,12,19231J,110
1,2020-08-28,2023-03-15T23:00:00Z,15,18291F,108
1,2020-08-28,2023-03-15T23:00:00Z,18,16829E,30
1,2020-08-28,2023-03-15T23:00:00Z,20,16509C,41
1,2020-08-28,2023-03-15T23:00:00Z,25,14827B,210
1,2020-08-28,2023-03-15T23:00:00Z,37,10793A,33
1,2020-08-29,2023-03-15T00:00:00Z,12,19231J,30
1,2020-08-29,2023-03-15T00:00:00Z,15,18291F,14
1,2020-08-29,2023-03-15T00:00:00Z,18,16829E,35
1,2020-08-29,2023-03-15T00:00:00Z,20,16509C,47
1,2020-08-29,2023-03-15T00:00:00Z,25,14827B,23
1,2020-08-29,2023-03-15T00:00:00Z,37,10793A,32
1,2020-08-29,2023-03-15T01:00:00Z,12,19231J,2
1,2020-08-29,2023-03-15T01:00:00Z,15,18291F,2
1,2020-08-29,2023-03-15T01:00:00Z,18,16829E,2
1,2020-08-29,2023-03-15T01:00:00Z,37,10793A,17
1,2020-08-29,2023-03-15T02:00:00Z,15,18291F,7
1,2020-08-29,2023-03-15T02:00:00Z,18,16829E,12
1,2020-08-29,2023-03-15T02:00:00Z,25,14827B,27
1,2020-08-29,2023-03-15T02:00:00Z,37,10793A,1
1,2020-08-29,2023-03-15T03:00:00Z,12,19231J,4
1,2020-08-29,2023-03-15T03:00:00Z,15,18291F,45
1,2020-08-29,2023-03-15T03:00:00Z,18,16829E,5
1,2020-08-29,2023-03-15T03:00:00Z,20,16509C,1
1,2020-08-29,2023-03-15T03:00:00Z,25,14827B,31
1,2020-08-29,2023-03-15T03:00:00Z,37,10793A,8
1,2020-08-29,2023-03-15T04:00:00Z,12,19231J,22
1,2020-08-29,2023-03-15T04:00:00Z,15,18291F,125
1,2020-08-29,2023-03-15T04:00:00Z,20,16509C,7
1,2020-08-29,2023-03-15T05:00:00Z,12,19231J,5
1,2020-08-29,2023-03-15T05:00:00Z,18,16829E,15
1,2020-08-29,2023-03-15T05:00:00Z,20,16509C,23
1,2020-08-29,2023-03-15T05:00:00Z,25,14827B,15
1,2020-08-29,2023-03-15T06:00:00Z,12,19231J,11
1,2020-08-29,2023-03-15T06:00:00Z,15,18291F,4
1,2020-08-29,2023-03-15T06:00:00Z,20,16509C,7
1,2020-08-29,2023-03-15T06:00:00Z,25,14827B,14
1,2020-08-29,2023-03-15T06:00:00Z,37,10793A,20
1,2020-08-29,2023-03-15T07:00:00Z,12,19231J,8
1,2020-08-29,2023-03-15T07:00:00Z,15,18291F,29
1,2020-08-29,2023-03-15T07:00:00Z,18,16829E,4
1,2020-08-29,2023-03-15T07:00:00Z,20,16509C,7
1,2020-08-29,2023-03-15T08:00:00Z,12,19231J,38
1,2020-08-29,2023-03-15T08:00:00Z,18,16829E,15
1,2020-08-29,2023-03-15T08:00:00Z,37,10793A,6
1,2020-08-29,2023-03-15T09:00:00Z,12,19231J,4
1,2020-08-29,2023-03-15T09:00:00Z,15,18291F,2
1,2020-08-29,2023-03-15T09:00:00Z,20,16509C,26
1,2020-08-29,2023-03-15T09:00:00Z,25,14827B,64
1,2020-08-29,2023-03-15T10:00:00Z,12,19231J,10
1,2020-08-29,2023-03-15T10:00:00Z,15,18291F,51
1,2020-08-29,2023-03-15T10:00:00Z,18,16829E,27
1,2020-08-29,2023-03-15T10:00:00Z,20,16509C,10
1,2020-08-29,2023-03-15T10:00:00Z,25,14827B,22
1,2020-08-29,2023-03-15T10:00:00Z,37,10793A,2
1,2020-08-29,2023-03-15T11:00:00Z,12,19231J,17
1,2020-08-29,2023-03-15T11:00:00Z,15,18291F,29
1,2020-08-29,2023-03-15T11:00:00Z,18,16829E,19
1,2020-08-29,2023-03-15T11:00:00Z,20,16509C,8
1,2020-08-29,2023-03-15T11:00:00Z,25,14827B,16
1,2020-08-29,2023-03-15T11:00:00Z,37,10793A,26
1,2020-08-29,2023-03-15T12:00:00Z,12,19231J,1
1,2020-08-29,2023-03-15T12:00:00Z,15,18291F,32
1,2020-08-29,2023-03-15T12:00:00Z,18,16829E,4
1,2020-08-29,2023-03-15T12:00:00Z,20,16509C,62
1,2020-08-29,2023-03-15T12:00:00Z,25,14827B,14
1,2020-08-29,2023-03-15T12:00:00Z,37,10793A,9
1,2020-08-29,2023-03-15T13:00:00Z,12,19231J,149
1,2020-08-29,2023-03-15T13:00:00Z,15,18291F,28
1,2020-08-29,2023-03-15T13:00:00Z,20,16509C,61
1,2020-08-29,2023-03-15T13:00:00Z,25,14827B,123
1,2020-08-29,2023-03-15T13:00:00Z,37,10793A,10
1,2020-08-29,2023-03-15T14:00:00Z,12,19231J,223
1,2020-08-29,2023-03-15T14:00:00Z,15,18291F,15
1,2020-08-29,2023-03-15T14:00:00Z,18,16829E,34
1,2020-08-29,2023-03-15T14:00:00Z,20,16509C,1
1,2020-08-29,2023-03-15T14:00:00Z,25,14827B,2
1,2020-08-29,2023-03-15T15:00:00Z,12,19231J,72
1,2020-08-29,2023-03-15T15:00:00Z,15,18291F,185
1,2020-08-29,2023-03-15T15:00:00Z,18,16829E,102
1,2020-08-29,2023-03-15T15:00:00Z,20,16509C,153
1,2020-08-29,2023-03-15T15:00:00Z,25,14827B,268
1,2020-08-29,2023-03-15T15:00:00Z,37,10793A,30
1,2020-08-29,2023-03-15T16:00:00Z,12,19231J,101
1,2020-08-29,2023-03-15T16:00:00Z,15,18291F,204
1,2020-08-29,2023-03-15T16:00:00Z,18,16829E,111
1,2020-08-29,2023-03-15T16:00:00Z,20,16509C,93
1,2020-08-29,2023-03-15T16:00:00Z,25,14827B,332
1,2020-08-29,2023-03-15T16:00:00Z,37,10793A,18
1,2020-08-29,2023-03-15T17:00:00Z,12,19231J,105
1,2020-08-29,2023-03-15T17:00:00Z,15,18291F,116
1,2020-08-29,2023-03-15T17:00:00Z,18,16829E,28
1,2020-08-29,2023-03-15T17:00:00Z,20,16509C,68
1,2020-08-29,2023-03-15T17:00:00Z,25,14827B,223
1,2020-08-29,2023-03-15T17:00:00Z,37,10793A,17
1,2020-08-29,2023-03-15T18:00:00Z,12,19231J,29
1,2020-08-29,2023-03-15T18:00:00Z,15,18291F,98
1,2020-08-29,2023-03-15T18:00:00Z,18,16829E,14
1,2020-08-29,2023-03-15T18:00:00Z,20,16509C,65
1,2020-08-29,2023-03-15T18:00:00Z,25,14827B,40
1,2020-08-29,2023-03-15T18:00:00Z,37,10793A,24
1,2020-08-29,2023-03-15T19:00:00Z,12,19231J,19
1,2020-08-29,2023-03-15T19:00:00Z,15,18291F,141
1,2020-08-29,2023-03-15T19:00:00Z,18,16829E,54
1,2020-08-29,2023-03-15T19:00:00Z,20,16509C,20
1,2020-08-29,2023-03-15T19:00:00Z,25,14827B,263
1,2020-08-29,2023-03-15T19:00:00Z,37,10793A,4
1,2020-08-29,2023-03-15T20:00:00Z,12,19231J,20
1,2020-08-29,2023-03-15T20:00:00Z,15,18291F,25
1,2020-08-29,2023-03-15T20:00:00Z,18,16829E,27
1,2020-08-29,2023-03-15T20:00:00Z,20,16509C,71
1,2020-08-29,2023-03-15T20:00:00Z,25,14827B,56
1,2020-08-29,2023-03-15T20:00:00Z,37,10793A,7
1,2020-08-29,2023-03-15T21:00:00Z,12,19231J,109
1,2020-08-29,2023-03-15T21:00:00Z,15,18291F,98
1,2020-08-29,2023-03-15T21:00:00Z,18,16829E,32
1,2020-08-29,2023-03-15T21:00:00Z,20,16509C,57
1,2020-08-29,2023-03-15T21:00:00Z,25,14827B,19
1,2020-08-29,2023-03-15T22:00:00Z,12,19231J,75
1,2020-08-29,2023-03-15T22:00:00Z,15,18291F,33
1,2020-08-29,2023-03-15T22:00:00Z,18,16829E,83
1,2020-08-29,2023-03-15T22:00:00Z,20,16509C,97
1,2020-08-29,2023-03-15T22:00:00Z,25,14827B,162
1,2020-08-29,2023-03-15T22:00:00Z,37,10793A,20
1,2020-08-29,2023-03-15T23:00:00Z,12,19231J,80
1,2020-08-29,2023-03-15T23:00:00Z,15,18291F,29
1,2020-08-29,2023-03-15T23:00:00Z,18,16829E,51
1,2020-08-29,2023-03-15T23:00:00Z,20,16509C,9
1,2020-08-29,2023-03-15T23:00:00Z,25,14827B,184
1,2020-08-29,2023-03-15T23:00:00Z,37,10793A,17
1,2020-08-30,2023-03-15T00:00:00Z,12,19231J,1
1,2020-08-30,2023-03-15T00:00:00Z,15,18291F,60
1,2020-08-30,2023-03-15T00:00:00Z,18,16829E,13
1,2020-08-30,2023-03-15T00:00:00Z,20,16509C,21
1,2020-08-30,2023-03-15T00:00:00Z,25,14827B,1
1,2020-08-30,2023-03-15T00:00:00Z,37,10793A,22
1,2020-08-30,2023-03-15T01:00:00Z,12,19231J,8
1,2020-08-30,2023-03-15T01:00:00Z,15,18291F,4
1,2020-08-30,2023-03-15T01:00:00Z,25,14827B,6
1,2020-08-30,2023-03-15T01:00:00Z,37,10793A,17
1,2020-08-30,2023-03-15T02:00:00Z,15,18291F,11
1,2020-08-30,2023-03-15T02:00:00Z,18,16829E,9
1,2020-08-30,2023-03-15T02:00:00Z,25,14827B,25
1,2020-08-30,2023-03-15T03:00:00Z,12,19231J,26
1,2020-08-30,2023-03-15T03:00:00Z,15,18291F,2
1,2020-08-30,2023-03-15T03:00:00Z,18,16829E,7
1,2020-08-30,2023-03-15T03:00:00Z,25,14827B,69
1,2020-08-30,2023-03-15T03:00:00Z,37,10793A,1
1,2020-08-30,2023-03-15T04:00:00Z,15,18291F,5
1,2020-08-30,2023-03-15T04:00:00Z,18,16829E,6
1,2020-08-30,2023-03-15T04:00:00Z,25,14827B,1
1,2020-08-30,2023-03-15T04:00:00Z,37,10793A,1
1,2020-08-30,2023-03-15T05:00:00Z,15,18291F,7
1,2020-08-30,2023-03-15T05:00:00Z,18,16829E,1
1,2020-08-30,2023-03-15T05:00:00Z,20,16509C,34
1,2020-08-30,2023-03-15T05:00:00Z,25,14827B,26
1,2020-08-30,2023-03-15T06:00:00Z,12,19231J,1
1,2020-08-30,2023-03-15T06:00:00Z,15,18291F,25
1,2020-08-30,2023-03-15T06:00:00Z,18,16829E,9
1,2020-08-30,2023-03-15T06:00:00Z,20,16509C,17
1,2020-08-30,2023-03-15T06:00:00Z,37,10793A,13
1,2020-08-30,2023-03-15T07:00:00Z,12,19231J,12
1,2020-08-30,2023-03-15T07:00:00Z,15,18291F,1
1,2020-08-30,2023-03-15T07:00:00Z,18,16829E,2
1,2020-08-30,2023-03-15T07:00:00Z,25,14827B,3
1,2020-08-30,2023-03-15T08:00:00Z,12,19231J,17
1,2020-08-30,2023-03-15T08:00:00Z,15,18291F,78
1,2020-08-30,2023-03-15T08:00:00Z,18,16829E,12
1,2020-08-30,2023-03-15T08:00:00Z,37,10793A,6
1,2020-08-30,2023-03-15T09:00:00Z,12,19231J,32
1,2020-08-30,2023-03-15T09:00:00Z,15,18291F,36
1,2020-08-30,2023-03-15T09:00:00Z,18,16829E,3
1,2020-08-30,2023-03-15T09:00:00Z,20,16509C,19
1,2020-08-30,2023-03-15T09:00:00Z,25,14827B,31
1,2020-08-30,2023-03-15T10:00:00Z,12,19231J,2
1,2020-08-30,2023-03-15T10:00:00Z,18,16829E,27
1,2020-08-30,2023-03-15T10:00:00Z,25,14827B,2
1,2020-08-30,2023-03-15T10:00:00Z,37,10793A,3
1,2020-08-30,2023-03-15T11:00:00Z,12,19231J,35
1,2020-08-30,2023-03-15T11:00:00Z,15,18291F,65
1,2020-08-30,2023-03-15T11:00:00Z,18,16829E,18
1,2020-08-30,2023-03-15T11:00:00Z,20,16509C,72
