Bedding_week,Date,Time,Age_in_months,IdLabel,total_visited_cages
1,2020-08-30,2023-03-15T11:00:00Z,25,14827B,84
1,2020-08-30,2023-03-15T11:00:00Z,37,10793A,16
1,2020-08-30,2023-03-15T12:00:00Z,12,19231J,30
1,2020-08-30,2023-03-15T12:00:00Z,15,18291F,27
1,2020-08-30,2023-03-15T12:00:00Z,18,16829E,14
1,2020-08-30,2023-03-15T12:00:00Z,20,16509C,37
1,2020-08-30,2023-03-15T12:00:00Z,37,10793A,4
1,2020-08-30,2023-03-15T13:00:00Z,12,19231J,22
1,2020-08-30,2023-03-15T13:00:00Z,15,18291F,12
1,2020-08-30,2023-03-15T13:00:00Z,18,16829E,15
1,2020-08-30,2023-03-15T13:00:00Z,20,16509C,1
1,2020-08-30,2023-03-15T13:00:00Z,25,14827B,31
1,2020-08-30,2023-03-15T13:00:00Z,37,10793A,43
1,2020-08-30,2023-03-15T14:00:00Z,12,19231J,88
1,2020-08-30,2023-03-15T14:00:00Z,15,18291F,236
1,2020-08-30,2023-03-15T14:00:00Z,18,16829E,29
1,2020-08-30,2023-03-15T14:00:00Z,20,16509C,107
1,2020-08-30,2023-03-15T14:00:00Z,25,14827B,122
1,2020-08-30,2023-03-15T14:00:00Z,37,10793A,32
1,2020-08-30,2023-03-15T15:00:00Z,12,19231J,248
1,2020-08-30,2023-03-15T15:00:00Z,15,18291F,186
1,2020-08-30,2023-03-15T15:00:00Z,18,16829E,140
1,2020-08-30,2023-03-15T15:00:00Z,20,16509C,153
1,2020-08-30,2023-03-15T15:00:00Z,25,14827B,266
1,2020-08-30,2023-03-15T15:00:00Z,37,10793A,36
1,2020-08-30,2023-03-15T16:00:00Z,12,19231J,141
1,2020-08-30,2023-03-15T16:00:00Z,15,18291F,91
1,2020-08-30,2023-03-15T16:00:00Z,18,16829E,202
1,2020-08-30,2023-03-15T16:00:00Z,20,16509C,97
1,2020-08-30,2023-03-15T16:00:00Z,25,14827B,214
1,2020-08-30,2023-03-15T16:00:00Z,37,10793A,13
1,2020-08-30,2023-03-15T17:00:00Z,12,19231J,36
1,2020-08-30,2023-03-15T17:00:00Z,15,18291F,179
1,2020-08-30,2023-03-15T17:00:00Z,18,16829E,170
1,2020-08-30,2023-03-15T17:00:00Z,20,16509C,45
1,2020-08-30,2023-03-15T17:00:00Z,25,14827B,58
1,2020-08-30,2023-03-15T18:00:00Z,12,19231J,28
1,2020-08-30,2023-03-15T18:00:00Z,15,18291F,28
1,2020-08-30,2023-03-15T18:00:00Z,18,16829E,56
1,2020-08-30,2023-03-15T18:00:00Z,25,14827B,69
1,2020-08-30,2023-03-15T19:00:00Z,12,19231J,11
1,2020-08-30,2023-03-15T19:00:00Z,15,18291F,2
1,2020-08-30,2023-03-15T19:00:00Z,18,16829E,14
1,2020-08-30,2023-03-15T19:00:00Z,20,16509C,4
1,2020-08-30,2023-03-15T19:00:00Z,25,14827B,177
1,2020-08-30,2023-03-15T20:00:00Z,12,19231J,68
1,2020-08-30,2023-03-15T20:00:00Z,15,18291F,80
1,2020-08-30,2023-03-15T20:00:00Z,18,16829E,80
1,2020-08-30,2023-03-15T20:00:00Z,20,16509C,64
1,2020-08-30,2023-03-15T20:00:00Z,25,14827B,157
1,2020-08-30,2023-03-15T20:00:00Z,37,10793A,29
1,2020-08-30,2023-03-15T21:00:00Z,12,19231J,88
1,2020-08-30,2023-03-15T21:00:00Z,15,18291F,221
1,2020-08-30,2023-03-15T21:00:00Z,18,16829E,77
1,2020-08-30,2023-03-15T21:00:00Z,20,16509C,89
1,2020-08-30,2023-03-15T21:00:00Z,25,14827B,163
1,2020-08-30,2023-03-15T21:00:00Z,37,10793A,5
1,2020-08-30,2023-03-15T22:00:00Z,12,19231J,47
1,2020-08-30,2023-03-15T22:00:00Z,15,18291F,129
1,2020-08-30,2023-03-15T22:00:00Z,18,16829E,94
1,2020-08-30,2023-03-15T22:00:00Z,20,16509C,70
1,2020-08-30,2023-03-15T22:00:00Z,25,14827B,203
1,2020-08-30,2023-03-15T22:00:00Z,37,10793A,28
1,2020-08-30,2023-03-15T23:00:00Z,12,19231J,10
1,2020-08-30,2023-03-15T23:00:00Z,15,18291F,81
1,2020-08-30,2023-03-15T23:00:00Z,18,16829E,47
1,2020-08-30,2023-03-15T23:00:00Z,20,16509C,1
1,2020-08-30,2023-03-15T23:00:00Z,25,14827B,135
1,2020-08-30,2023-03-15T23:00:00Z,37,10793A,22
1,2020-08-31,2023-03-15T00:00:00Z,12,19231J,74
1,2020-08-31,2023-03-15T00:00:00Z,15,18291F,25
1,2020-08-31,2023-03-15T00:00:00Z,18,16829E,2
1,2020-08-31,2023-03-15T00:00:00Z,20,16509C,55
1,2020-08-31,2023-03-15T00:00:00Z,25,14827B,1
1,2020-08-31,2023-03-15T00:00:00Z,37,10793A,26
1,2020-08-31,2023-03-15T01:00:00Z,15,18291F,1
1,2020-08-31,2023-03-15T01:00:00Z,18,16829E,1
1,2020-08-31,2023-03-15T01:00:00Z,25,14827B,19
1,2020-08-31,2023-03-15T01:00:00Z,37,10793A,1
1,2020-08-31,2023-03-15T02:00:00Z,12,19231J,4
1,2020-08-31,2023-03-15T02:00:00Z,15,18291F,1
1,2020-08-31,2023-03-15T02:00:00Z,18,16829E,7
1,2020-08-31,2023-03-15T02:00:00Z,25,14827B,7
1,2020-08-31,2023-03-15T03:00:00Z,15,18291F,14
1,2020-08-31,2023-03-15T03:00:00Z,18,16829E,8
1,2020-08-31,2023-03-15T03:00:00Z,20,16509C,12
1,2020-08-31,2023-03-15T03:00:00Z,25,14827B,16
1,2020-08-31,2023-03-15T03:00:00Z,37,10793A,1
1,2020-08-31,2023-03-15T04:00:00Z,15,18291F,2
1,2020-08-31,2023-03-15T04:00:00Z,20,16509C,1
1,2020-08-31,2023-03-15T05:00:00Z,12,19231J,29
1,2020-08-31,2023-03-15T05:00:00Z,15,18291F,5
1,2020-08-31,2023-03-15T05:00:00Z,18,16829E,9
1,2020-08-31,2023-03-15T05:00:00Z,20,16509C,11
1,2020-08-31,2023-03-15T05:00:00Z,25,14827B,17
1,2020-08-31,2023-03-15T05:00:00Z,37,10793A,6
1,2020-08-31,2023-03-15T06:00:00Z,12,19231J,4
1,2020-08-31,2023-03-15T06:00:00Z,15,18291F,6
1,2020-08-31,2023-03-15T06:00:00Z,18,16829E,1
1,2020-08-31,2023-03-15T06:00:00Z,25,14827B,29
1,2020-08-31,2023-03-15T06:00:00Z,37,10793A,3
1,2020-08-31,2023-03-15T07:00:00Z,15,18291F,54
1,2020-08-31,2023-03-15T07:00:00Z,18,16829E,31
1,2020-08-31,2023-03-15T07:00:00Z,37,10793A,1
1,2020-08-31,2023-03-15T08:00:00Z,12,19231J,3
1,2020-08-31,2023-03-15T08:00:00Z,20,16509C,20
1,2020-08-31,2023-03-15T08:00:00Z,25,14827B,1
1,2020-08-31,2023-03-15T09:00:00Z,12,19231J,101
1,2020-08-31,2023-03-15T09:00:00Z,15,18291F,79
1,2020-08-31,2023-03-15T09:00:00Z,18,16829E,148
1,2020-08-31,2023-03-15T09:00:00Z,20,16509C,187
1,2020-08-31,2023-03-15T09:00:00Z,25,14827B,163
1,2020-08-31,2023-03-15T09:00:00Z,37,10793A,42
1,2020-08-31,2023-03-15T10:00:00Z,12,19231J,79
1,2020-08-31,2023-03-15T10:00:00Z,15,18291F,124
1,2020-08-31,2023-03-15T10:00:00Z,18,16829E,55
1,2020-08-31,2023-03-15T10:00:00Z,20,16509C,63
1,2020-08-31,2023-03-15T10:00:00Z,25,14827B,171
1,2020-08-31,2023-03-15T10:00:00Z,37,10793A,40
1,2020-08-31,2023-03-15T11:00:00Z,12,19231J,17
1,2020-08-31,2023-03-15T11:00:00Z,15,18291F,65
1,2020-08-31,2023-03-15T11:00:00Z,18,16829E,1
1,2020-08-31,2023-03-15T11:00:00Z,25,14827B,15
1,2020-08-31,2023-03-15T11:00:00Z,37,10793A,28
1,2020-08-31,2023-03-15T12:00:00Z,12,19231J,7
1,2020-08-31,2023-03-15T12:00:00Z,15,18291F,30
1,2020-08-31,2023-03-15T12:00:00Z,18,16829E,30
1,2020-08-31,2023-03-15T13:00:00Z,12,19231J,18
1,2020-08-31,2023-03-15T13:00:00Z,15,18291F,10
1,2020-08-31,2023-03-15T13:00:00Z,18,16829E,10
1,2020-08-31,2023-03-15T13:00:00Z,20,16509C,46
1,2020-08-31,2023-03-15T13:00:00Z,25,14827B,19
1,2020-08-31,2023-03-15T13:00:00Z,37,10793A,10
1,2020-08-31,2023-03-15T14:00:00Z,12,19231J,143
1,2020-08-31,2023-03-15T14:00:00Z,15,18291F,104
1,2020-08-31,2023-03-15T14:00:00Z,18,16829E,61
1,2020-08-31,2023-03-15T14:00:00Z,20,16509C,128
1,2020-08-31,2023-03-15T14:00:00Z,25,14827B,181
1,2020-08-31,2023-03-15T14:00:00Z,37,10793A,32
1,2020-08-31,2023-03-15T15:00:00Z,12,19231J,122
1,2020-08-31,2023-03-15T15:00:00Z,15,18291F,192
1,2020-08-31,2023-03-15T15:00:00Z,18,16829E,169
1,2020-08-31,2023-03-15T15:00:00Z,20,16509C,134
1,2020-08-31,2023-03-15T15:00:00Z,25,14827B,297
1,2020-08-31,2023-03-15T15:00:00Z,37,10793A,36
1,2020-08-31,2023-03-15T16:00:00Z,12,19231J,56
1,2020-08-31,2023-03-15T16:00:00Z,15,18291F,14
1,2020-08-31,2023-03-15T16:00:00Z,18,16829E,35
1,2020-08-31,2023-03-15T16:00:00Z,20,16509C,64
1,2020-08-31,2023-03-15T16:00:00Z,25,14827B,279
1,2020-08-31,2023-03-15T16:00:00Z,37,10793A,8
1,2020-08-31,2023-03-15T17:00:00Z,12,19231J,15
1,2020-08-31,2023-03-15T17:00:00Z,15,18291F,6
1,2020-08-31,2023-03-15T17:00:00Z,18,16829E,67
1,2020-08-31,2023-03-15T17:00:00Z,20,16509C,43
1,2020-08-31,2023-03-15T17:00:00Z,25,14827B,147
1,2020-08-31,2023-03-15T18:00:00Z,12,19231J,11
1,2020-08-31,2023-03-15T18:00:00Z,15,18291F,82
1,2020-08-31,2023-03-15T18:00:00Z,18,16829E,66
1,2020-08-31,2023-03-15T18:00:00Z,20,16509C,73
1,2020-08-31,2023-03-15T18:00:00Z,25,14827B,44
1,2020-08-31,2023-03-15T18:00:00Z,37,10793A,15
1,2020-08-31,2023-03-15T19:00:00Z,12,19231J,15
1,2020-08-31,2023-03-15T19:00:00Z,15,18291F,183
1,2020-08-31,2023-03-15T19:00:00Z,18,16829E,2
1,2020-08-31,2023-03-15T19:00:00Z,20,16509C,29
1,2020-08-31,2023-03-15T19:00:00Z,25,14827B,15
1,2020-08-31,2023-03-15T19:00:00Z,37,10793A,1
1,2020-08-31,2023-03-15T20:00:00Z,12,19231J,75
1,2020-08-31,2023-03-15T20:00:00Z,15,18291F,17
1,2020-08-31,2023-03-15T20:00:00Z,18,16829E,31
1,2020-08-31,2023-03-15T20:00:00Z,20,16509C,27
1,2020-08-31,2023-03-15T20:00:00Z,25,14827B,172
1,2020-08-31,2023-03-15T21:00:00Z,12,19231J,89
1,2020-08-31,2023-03-15T21:00:00Z,15,18291F,12
1,2020-08-31,2023-03-15T21:00:00Z,18,16829E,74
1,2020-08-31,2023-03-15T21:00:00Z,20,16509C,61
1,2020-08-31,2023-03-15T21:00:00Z,25,14827B,116
1,2020-08-31,2023-03-15T21:00:00Z,37,10793A,1
1,2020-08-31,2023-03-15T22:00:00Z,12,19231J,44
1,2020-08-31,2023-03-15T22:00:00Z,15,18291F,98
1,2020-08-31,2023-03-15T22:00:00Z,18,16829E,81
1,2020-08-31,2023-03-15T22:00:00Z,20,16509C,64
1,2020-08-31,2023-03-15T22:00:00Z,25,14827B,189
1,2020-08-31,2023-03-15T22:00:00Z,37,10793A,18
1,2020-08-31,2023-03-15T23:00:00Z,12,19231J,65
1,2020-08-31,2023-03-15T23:00:00Z,15,18291F,143
1,2020-08-31,2023-03-15T23:00:00Z,18,16829E,19
1,2020-08-31,2023-03-15T23:00:00Z,20,16509C,24
1,2020-08-31,2023-03-15T23:00:00Z,25,14827B,94
1,2020-08-31,2023-03-15T23:00:00Z,37,10793A,26
2,2020-09-01,2023-03-15T00:00:00Z,12,19231J,16
2,2020-09-01,2023-03-15T00:00:00Z,15,18291F,52
2,2020-09-01,2023-03-15T00:00:00Z,18,16829E,23
2,2020-09-01,2023-03-15T00:00:00Z,20,16509C,9
2,2020-09-01,2023-03-15T00:00:00Z,25,14827B,34
2,2020-09-01,2023-03-15T00:00:00Z,37,10793A,43
2,2020-09-01,2023-03-15T01:00:00Z,12,19231J,7
2,2020-09-01,2023-03-15T01:00:00Z,15,18291F,1
2,2020-09-01,2023-03-15T01:00:00Z,18,16829E,18
2,2020-09-01,2023-03-15T01:00:00Z,25,14827B,4
2,2020-09-01,2023-03-15T01:00:00Z,37,10793A,9
2,2020-09-01,2023-03-15T02:00:00Z,15,18291F,1
2,2020-09-01,2023-03-15T02:00:00Z,18,16829E,2
2,2020-09-01,2023-03-15T02:00:00Z,25,14827B,3
2,2020-09-01,2023-03-15T03:00:00Z,12,19231J,3
2,2020-09-01,2023-03-15T03:00:00Z,15,18291F,9
2,2020-09-01,2023-03-15T03:00:00Z,20,16509C,25
2,2020-09-01,2023-03-15T03:00:00Z,25,14827B,6
2,2020-09-01,2023-03-15T03:00:00Z,37,10793A,7
2,2020-09-01,2023-03-15T04:00:00Z,18,16829E,24
2,2020-09-01,2023-03-15T04:00:00Z,25,14827B,18
2,2020-09-01,2023-03-15T04:00:00Z,37,10793A,2
2,2020-09-01,2023-03-15T05:00:00Z,12,19231J,3
2,2020-09-01,2023-03-15T05:00:00Z,15,18291F,10
2,2020-09-01,2023-03-15T05:00:00Z,20,16509C,1
2,2020-09-01,2023-03-15T05:00:00Z,25,14827B,1
2,2020-09-01,2023-03-15T06:00:00Z,12,19231J,3
2,2020-09-01,2023-03-15T06:00:00Z,15,18291F,1
2,2020-09-01,2023-03-15T06:00:00Z,18,16829E,4
2,2020-09-01,2023-03-15T06:00:00Z,20,16509C,14
2,2020-09-01,2023-03-15T06:00:00Z,25,14827B,3
2,2020-09-01,2023-03-15T06:00:00Z,37,10793A,14
2,2020-09-01,2023-03-15T07:00:00Z,12,19231J,8
2,2020-09-01,2023-03-15T07:00:00Z,15,18291F,31
2,2020-09-01,2023-03-15T07:00:00Z,18,16829E,22
2,2020-09-01,2023-03-15T07:00:00Z,20,16509C,1
2,2020-09-01,2023-03-15T07:00:00Z,25,14827B,47
2,2020-09-01,2023-03-15T07:00:00Z,37,10793A,4
2,2020-09-01,2023-03-15T08:00:00Z,12,19231J,58
2,2020-09-01,2023-03-15T08:00:00Z,15,18291F,1
2,2020-09-01,2023-03-15T08:00:00Z,18,16829E,6
2,2020-09-01,2023-03-15T08:00:00Z,20,16509C,36
2,2020-09-01,2023-03-15T08:00:00Z,25,14827B,68
2,2020-09-01,2023-03-15T08:00:00Z,37,10793A,9
2,2020-09-01,2023-03-15T09:00:00Z,12,19231J,1
2,2020-09-01,2023-03-15T09:00:00Z,15,18291F,42
2,2020-09-01,2023-03-15T09:00:00Z,20,16509C,38
2,2020-09-01,2023-03-15T10:00:00Z,15,18291F,17
2,2020-09-01,2023-03-15T10:00:00Z,18,16829E,31
2,2020-09-01,2023-03-15T10:00:00Z,25,14827B,1
2,2020-09-01,2023-03-15T11:00:00Z,12,19231J,17
2,2020-09-01,2023-03-15T11:00:00Z,15,18291F,24
2,2020-09-01,2023-03-15T11:00:00Z,18,16829E,44
2,2020-09-01,2023-03-15T11:00:00Z,20,16509C,51
2,2020-09-01,2023-03-15T11:00:00Z,25,14827B,83
2,2020-09-01,2023-03-15T11:00:00Z,37,10793A,14
2,2020-09-01,2023-03-15T12:00:00Z,15,18291F,13
2,2020-09-01,2023-03-15T12:00:00Z,18,16829E,9
2,2020-09-01,2023-03-15T12:00:00Z,25,14827B,15
2,2020-09-01,2023-03-15T12:00:00Z,37,10793A,6
2,2020-09-01,2023-03-15T13:00:00Z,12,19231J,34
2,2020-09-01,2023-03-15T13:00:00Z,15,18291F,69
2,2020-09-01,2023-03-15T13:00:00Z,18,16829E,21
2,2020-09-01,2023-03-15T13:00:00Z,20,16509C,9
2,2020-09-01,2023-03-15T13:00:00Z,25,14827B,10
2,2020-09-01,2023-03-15T13:00:00Z,37,10793A,15
2,2020-09-01,2023-03-15T14:00:00Z,12,19231J,164
2,2020-09-01,2023-03-15T14:00:00Z,15,18291F,335
2,2020-09-01,2023-03-15T14:00:00Z,18,16829E,176
2,2020-09-01,2023-03-15T14:00:00Z,20,16509C,145
2,2020-09-01,2023-03-15T14:00:00Z,25,14827B,381
2,2020-09-01,2023-03-15T14:00:00Z,37,10793A,31
2,2020-09-01,2023-03-15T15:00:00Z,12,19231J,109
2,2020-09-01,2023-03-15T15:00:00Z,15,18291F,118
2,2020-09-01,2023-03-15T15:00:00Z,18,16829E,100
2,2020-09-01,2023-03-15T15:00:00Z,20,16509C,57
2,2020-09-01,2023-03-15T15:00:00Z,25,14827B,344
2,2020-09-01,2023-03-15T15:00:00Z,37,10793A,80
2,2020-09-01,2023-03-15T16:00:00Z,12,19231J,25
2,2020-09-01,2023-03-15T16:00:00Z,15,18291F,61
2,2020-09-01,2023-03-15T16:00:00Z,18,16829E,37
2,2020-09-01,2023-03-15T16:00:00Z,20,16509C,98
2,2020-09-01,2023-03-15T16:00:00Z,25,14827B,251
2,2020-09-01,2023-03-15T16:00:00Z,37,10793A,2
2,2020-09-01,2023-03-15T17:00:00Z,12,19231J,81
2,2020-09-01,2023-03-15T17:00:00Z,15,18291F,233
2,2020-09-01,2023-03-15T17:00:00Z,18,16829E,120
2,2020-09-01,2023-03-15T17:00:00Z,20,16509C,116
2,2020-09-01,2023-03-15T17:00:00Z,25,14827B,307
2,2020-09-01,2023-03-15T17:00:00Z,37,10793A,13
2,2020-09-01,2023-03-15T18:00:00Z,12,19231J,64
2,2020-09-01,2023-03-15T18:00:00Z,15,18291F,170
2,2020-09-01,2023-03-15T18:00:00Z,18,16829E,35
2,2020-09-01,2023-03-15T18:00:00Z,20,16509C,55
2,2020-09-01,2023-03-15T18:00:00Z,25,14827B,165
2,2020-09-01,2023-03-15T19:00:00Z,12,19231J,41
2,2020-09-01,2023-03-15T19:00:00Z,15,18291F,131
2,2020-09-01,2023-03-15T19:00:00Z,20,16509C,45
2,2020-09-01,2023-03-15T19:00:00Z,25,14827B,4
2,2020-09-01,2023-03-15T20:00:00Z,12,19231J,22
2,2020-09-01,2023-03-15T20:00:00Z,15,18291F,281
2,2020-09-01,2023-03-15T20:00:00Z,18,16829E,15
2,2020-09-01,2023-03-15T20:00:00Z,20,16509C,91
2,2020-09-01,2023-03-15T20:00:00Z,25,14827B,5
2,2020-09-01,2023-03-15T20:00:00Z,37,10793A,13
2,2020-09-01,2023-03-15T21:00:00Z,12,19231J,5
2,2020-09-01,2023-03-15T21:00:00Z,15,18291F,272
2,2020-09-01,2023-03-15T21:00:00Z,18,16829E,32
2,2020-09-01,2023-03-15T21:00:00Z,20,16509C,78
2,2020-09-01,2023-03-15T21:00:00Z,25,14827B,6
2,2020-09-01,2023-03-15T22:00:00Z,12,19231J,7
2,2020-09-01,2023-03-15T22:00:00Z,15,18291F,248
2,2020-09-01,2023-03-15T22:00:00Z,18,16829E,34
2,2020-09-01,2023-03-15T22:00:00Z,20,16509C,20
2,2020-09-01,2023-03-15T22:00:00Z,25,14827B,128
2,2020-09-01,2023-03-15T22:00:00Z,37,10793A,6
2,2020-09-01,2023-03-15T23:00:00Z,12,19231J,65
2,2020-09-01,2023-03-15T23:00:00Z,15,18291F,199
2,2020-09-01,2023-03-15T23:00:00Z,18,16829E,97
2,2020-09-01,2023-03-15T23:00:00Z,20,16509C,10
2,2020-09-01,2023-03-15T23:00:00Z,25,14827B,150
2,2020-09-01,2023-03-15T23:00:00Z,37,10793A,16
2,2020-09-02,2023-03-15T00:00:00Z,12,19231J,47
2,2020-09-02,2023-03-15T00:00:00Z,15,18291F,58
2,2020-09-02,2023-03-15T00:00:00Z,20,16509C,29
2,2020-09-02,2023-03-15T00:00:00Z,25,14827B,135
2,2020-09-02,2023-03-15T00:00:00Z,37,10793A,43
2,2020-09-02,2023-03-15T01:00:00Z,15,18291F,11
2,2020-09-02,2023-03-15T01:00:00Z,18,16829E,9
2,2020-09-02,2023-03-15T01:00:00Z,25,14827B,24
2,2020-09-02,2023-03-15T01:00:00Z,37,10793A,11
2,2020-09-02,2023-03-15T02:00:00Z,12,19231J,5
2,2020-09-02,2023-03-15T02:00:00Z,15,18291F,33
2,2020-09-02,2023-03-15T02:00:00Z,18,16829E,1
2,2020-09-02,2023-03-15T02:00:00Z,25,14827B,3
2,2020-09-02,2023-03-15T03:00:00Z,15,18291F,6
2,2020-09-02,2023-03-15T03:00:00Z,18,16829E,2
2,2020-09-02,2023-03-15T03:00:00Z,20,16509C,1
2,2020-09-02,2023-03-15T03:00:00Z,25,14827B,6
2,2020-09-02,2023-03-15T04:00:00Z,18,16829E,1
2,2020-09-02,2023-03-15T04:00:00Z,20,16509C,6
2,2020-09-02,2023-03-15T04:00:00Z,37,10793A,4
2,2020-09-02,2023-03-15T05:00:00Z,12,19231J,31
2,2020-09-02,2023-03-15T05:00:00Z,15,18291F,1
2,2020-09-02,2023-03-15T05:00:00Z,25,14827B,1
2,2020-09-02,2023-03-15T05:00:00Z,37,10793A,7
2,2020-09-02,2023-03-15T06:00:00Z,15,18291F,1
2,2020-09-02,2023-03-15T06:00:00Z,18,16829E,1
2,2020-09-02,2023-03-15T06:00:00Z,20,16509C,1
2,2020-09-02,2023-03-15T06:00:00Z,37,10793A,11
