Week,Time,Day,Age_in_months,IdLabel,sum_distance_hourly
1,2020-08-24T10:00:00Z,1,12,19231J,23195.2259804996
1,2020-08-24T11:00:00Z,1,12,19231J,37114.7645392914
1,2020-08-24T10:00:00Z,1,15,18291F,19857.6178169974
1,2020-08-24T11:00:00Z,1,15,18291F,39664.1797599441
1,2020-08-24T10:00:00Z,1,18,16829E,10542.9293567402
1,2020-08-24T11:00:00Z,1,18,16829E,18679.6133987866
1,2020-08-24T10:00:00Z,1,20,16509C,17986.2369758911
1,2020-08-24T11:00:00Z,1,20,16509C,24969.7620818524
1,2020-08-24T10:00:00Z,1,25,14827B,24233.9406506007
1,2020-08-24T11:00:00Z,1,25,14827B,43193.962816356
1,2020-08-24T10:00:00Z,1,37,10793A,13784.6434581013
1,2020-08-24T11:00:00Z,1,37,10793A,19319.7963857457
1,2020-08-24T12:00:00Z,2,12,19231J,34482.5816279855
1,2020-08-24T13:00:00Z,2,12,19231J,42557.8338135584
1,2020-08-24T14:00:00Z,2,12,19231J,31880.4074017948
1,2020-08-24T15:00:00Z,2,12,19231J,25423.7126614857
1,2020-08-24T16:00:00Z,2,12,19231J,7851.71851957184
1,2020-08-24T17:00:00Z,2,12,19231J,38159.044951495
1,2020-08-24T18:00:00Z,2,12,19231J,49726.9018641911
1,2020-08-24T19:00:00Z,2,12,19231J,45722.4874970905
1,2020-08-24T20:00:00Z,2,12,19231J,49826.0816517866
1,2020-08-24T21:00:00Z,2,12,19231J,44637.5210287882
1,2020-08-24T22:00:00Z,2,12,19231J,57177.9756607309
1,2020-08-24T23:00:00Z,2,12,19231J,56347.9895281289
1,2020-08-25T00:00:00Z,2,12,19231J,84390.5003603109
1,2020-08-25T01:00:00Z,2,12,19231J,73919.5796787393
1,2020-08-25T02:00:00Z,2,12,19231J,71576.5922138971
1,2020-08-25T03:00:00Z,2,12,19231J,4074.73346241312
1,2020-08-25T04:00:00Z,2,12,19231J,31054.0064605716
1,2020-08-25T05:00:00Z,2,12,19231J,19372.1187275407
1,2020-08-25T06:00:00Z,2,12,19231J,2697.1721150643
1,2020-08-25T07:00:00Z,2,12,19231J,2124.56780103282
1,2020-08-25T08:00:00Z,2,12,19231J,23995.6089678885
1,2020-08-25T09:00:00Z,2,12,19231J,1792.58070840083
1,2020-08-25T11:00:00Z,2,12,19231J,4403.13560206565
1,2020-08-24T12:00:00Z,2,15,18291F,36185.8635536568
1,2020-08-24T13:00:00Z,2,15,18291F,37519.8742519195
1,2020-08-24T14:00:00Z,2,15,18291F,43077.1412114722
1,2020-08-24T15:00:00Z,2,15,18291F,36311.0828799824
1,2020-08-24T16:00:00Z,2,15,18291F,49106.7464457116
1,2020-08-24T17:00:00Z,2,15,18291F,38143.9589809385
1,2020-08-24T18:00:00Z,2,15,18291F,38532.4043553064
1,2020-08-24T19:00:00Z,2,15,18291F,22896.3383943837
1,2020-08-24T20:00:00Z,2,15,18291F,4203.96790521208
1,2020-08-24T21:00:00Z,2,15,18291F,22417.9885860966
1,2020-08-24T22:00:00Z,2,15,18291F,45070.2703029636
1,2020-08-24T23:00:00Z,2,15,18291F,14905.7597089644
1,2020-08-25T00:00:00Z,2,15,18291F,7821.01961923522
1,2020-08-25T01:00:00Z,2,15,18291F,4471.94209047607
1,2020-08-25T02:00:00Z,2,15,18291F,20106.727604327
1,2020-08-25T03:00:00Z,2,15,18291F,13393.6111896813
1,2020-08-25T04:00:00Z,2,15,18291F,4425.3506838126
1,2020-08-25T05:00:00Z,2,15,18291F,1195.38498770588
1,2020-08-25T06:00:00Z,2,15,18291F,419.597860347472
1,2020-08-25T07:00:00Z,2,15,18291F,18093.1124184008
1,2020-08-25T08:00:00Z,2,15,18291F,18159.5425818947
1,2020-08-25T09:00:00Z,2,15,18291F,5806.10775185637
1,2020-08-25T10:00:00Z,2,15,18291F,6091.50343782489
1,2020-08-25T11:00:00Z,2,15,18291F,5621.72921783448
1,2020-08-24T12:00:00Z,2,18,16829E,16762.4176780917
1,2020-08-24T13:00:00Z,2,18,16829E,16602.3962815664
1,2020-08-24T14:00:00Z,2,18,16829E,14807.6133987866
1,2020-08-24T15:00:00Z,2,18,16829E,10689.484250405
1,2020-08-24T16:00:00Z,2,18,16829E,4495.53995082354
1,2020-08-24T17:00:00Z,2,18,16829E,8795.67130831055
1,2020-08-24T18:00:00Z,2,18,16829E,10864.8799363735
1,2020-08-24T19:00:00Z,2,18,16829E,4886.3571374966
1,2020-08-24T20:00:00Z,2,18,16829E,8301.6949139412
1,2020-08-24T21:00:00Z,2,18,16829E,4091.55064908618
1,2020-08-24T22:00:00Z,2,18,16829E,4027.14850943365
1,2020-08-24T23:00:00Z,2,18,16829E,21567.4953706334
1,2020-08-25T00:00:00Z,2,18,16829E,23184.8954748127
1,2020-08-25T01:00:00Z,2,18,16829E,21604.1513141369
1,2020-08-25T02:00:00Z,2,18,16829E,4051.3506838126
1,2020-08-25T03:00:00Z,2,18,16829E,1550.58070840083
1,2020-08-25T04:00:00Z,2,18,16829E,2168.78288277978
1,2020-08-25T05:00:00Z,2,18,16829E,2126.76997541177
1,2020-08-25T06:00:00Z,2,18,16829E,729.195720694944
1,2020-08-25T07:00:00Z,2,18,16829E,2680.57001013819
1,2020-08-25T08:00:00Z,2,18,16829E,7900.90133289878
1,2020-08-25T09:00:00Z,2,18,16829E,11340.0712388577
1,2020-08-25T10:00:00Z,2,18,16829E,2384.37853402188
1,2020-08-24T12:00:00Z,2,20,16509C,31055.0891600343
1,2020-08-24T13:00:00Z,2,20,16509C,43795.3949262422
1,2020-08-24T14:00:00Z,2,20,16509C,39425.2744308003
1,2020-08-24T15:00:00Z,2,20,16509C,11506.8541216375
1,2020-08-24T16:00:00Z,2,20,16509C,9250.46047114223
1,2020-08-24T17:00:00Z,2,20,16509C,8983.09059990972
1,2020-08-24T18:00:00Z,2,20,16509C,20896.9747808619
1,2020-08-24T19:00:00Z,2,20,16509C,13196.6648546265
1,2020-08-24T20:00:00Z,2,20,16509C,11617.8476679535
1,2020-08-24T21:00:00Z,2,20,16509C,3098.95924242271
1,2020-08-24T22:00:00Z,2,20,16509C,3713.96569610671
1,2020-08-24T23:00:00Z,2,20,16509C,2081.1721150643
1,2020-08-25T00:00:00Z,2,20,16509C,31235.8418098674
1,2020-08-25T01:00:00Z,2,20,16509C,26786.4439147935
1,2020-08-25T02:00:00Z,2,20,16509C,19971.1426513475
1,2020-08-25T03:00:00Z,2,20,16509C,1660.58070840083
1,2020-08-25T04:00:00Z,2,20,16509C,3119.96569610671
1,2020-08-25T06:00:00Z,2,20,16509C,4318.93563679207
1,2020-08-25T08:00:00Z,2,20,16509C,5597.13781117101
1,2020-08-25T09:00:00Z,2,20,16509C,9744.26271497402
1,2020-08-25T10:00:00Z,2,20,16509C,5112.53349713954
1,2020-08-25T11:00:00Z,2,20,16509C,1326.39144138989
1,2020-08-24T12:00:00Z,2,25,14827B,32657.485019635
1,2020-08-24T13:00:00Z,2,25,14827B,63915.714111184
1,2020-08-24T14:00:00Z,2,25,14827B,45642.6588807146
1,2020-08-24T15:00:00Z,2,25,14827B,32660.8469124441
1,2020-08-24T16:00:00Z,2,25,14827B,8908.82681671111
1,2020-08-24T17:00:00Z,2,25,14827B,2387.57425471683
1,2020-08-24T18:00:00Z,2,25,14827B,17767.3604305925
1,2020-08-24T19:00:00Z,2,25,14827B,33154.0454967779
1,2020-08-24T20:00:00Z,2,25,14827B,29633.0110192525
1,2020-08-24T21:00:00Z,2,25,14827B,24846.9771067091
1,2020-08-24T22:00:00Z,2,25,14827B,14345.1839542077
1,2020-08-24T23:00:00Z,2,25,14827B,9937.46913393161
1,2020-08-25T01:00:00Z,2,25,14827B,4049.14850943365
1,2020-08-25T02:00:00Z,2,25,14827B,11841.6477026799
1,2020-08-25T03:00:00Z,2,25,14827B,12996.0133293338
1,2020-08-25T04:00:00Z,2,25,14827B,2874.76997541177
1,2020-08-25T05:00:00Z,2,25,14827B,242
1,2020-08-25T06:00:00Z,2,25,14827B,5865.93139221343
1,2020-08-25T07:00:00Z,2,25,14827B,5596.14426485502
1,2020-08-25T08:00:00Z,2,25,14827B,14037.6133987866
1,2020-08-25T09:00:00Z,2,25,14827B,10764.0369349644
1,2020-08-25T10:00:00Z,2,25,14827B,10069.0799016471
1,2020-08-25T11:00:00Z,2,25,14827B,532.793581042416
1,2020-08-24T12:00:00Z,2,37,10793A,10888.0885644365
1,2020-08-24T13:00:00Z,2,37,10793A,27124.4174231827
1,2020-08-24T14:00:00Z,2,37,10793A,19551.5791172345
1,2020-08-24T15:00:00Z,2,37,10793A,10706.0863553311
1,2020-08-24T16:00:00Z,2,37,10793A,6018.118450119
1,2020-08-24T17:00:00Z,2,37,10793A,177.597860347472
1,2020-08-24T18:00:00Z,2,37,10793A,3358.76997541177
1,2020-08-24T19:00:00Z,2,37,10793A,6910.51210061426
1,2020-08-24T20:00:00Z,2,37,10793A,708.189267010941
1,2020-08-24T21:00:00Z,2,37,10793A,1195.38498770589
1,2020-08-24T22:00:00Z,2,37,10793A,20592.499615212
1,2020-08-24T23:00:00Z,2,37,10793A,7347.70561220384
1,2020-08-25T00:00:00Z,2,37,10793A,9260.26271497402
1,2020-08-25T01:00:00Z,2,37,10793A,729.195720694944
1,2020-08-25T02:00:00Z,2,37,10793A,3977.96569610671
1,2020-08-25T06:00:00Z,2,37,10793A,4918.118450119
1,2020-08-25T08:00:00Z,2,37,10793A,3678.3442301286
1,2020-08-25T09:00:00Z,2,37,10793A,2614.95924242271
1,2020-08-25T10:00:00Z,2,37,10793A,772.591406663469
1,2020-08-25T11:00:00Z,2,37,10793A,577.182813326938
1,2020-08-25T12:00:00Z,3,12,19231J,32911.9443929184
1,2020-08-25T13:00:00Z,3,12,19231J,2324.1656613803
1,2020-08-25T14:00:00Z,3,12,19231J,45593.3085973321
1,2020-08-25T15:00:00Z,3,12,19231J,73710.7573424963
1,2020-08-25T16:00:00Z,3,12,19231J,2545.15920769629
1,2020-08-25T17:00:00Z,3,12,19231J,53506.0996260143
1,2020-08-25T18:00:00Z,3,12,19231J,68573.6323659726
1,2020-08-25T19:00:00Z,3,12,19231J,57964.6577785653
1,2020-08-25T20:00:00Z,3,12,19231J,59256.0154704748
1,2020-08-25T21:00:00Z,3,12,19231J,59316.6470444254
1,2020-08-25T22:00:00Z,3,12,19231J,52931.6372044515
1,2020-08-25T23:00:00Z,3,12,19231J,50259.7195027412
1,2020-08-26T00:00:00Z,3,12,19231J,51021.8909950651
1,2020-08-26T01:00:00Z,3,12,19231J,5823.23636133462
1,2020-08-26T02:00:00Z,3,12,19231J,819.182813326938
1,2020-08-26T03:00:00Z,3,12,19231J,2503.96569610671
1,2020-08-26T04:00:00Z,3,12,19231J,0
1,2020-08-26T05:00:00Z,3,12,19231J,16779.5119885452
1,2020-08-26T08:00:00Z,3,12,19231J,1216.39144138989
1,2020-08-26T09:00:00Z,3,12,19231J,7693.40356271264
1,2020-08-26T10:00:00Z,3,12,19231J,8475.06261680114
1,2020-08-26T11:00:00Z,3,12,19231J,6554.13640553176
1,2020-08-25T12:00:00Z,3,15,18291F,22863.6223099097
1,2020-08-25T13:00:00Z,3,15,18291F,5287.53995082354
1,2020-08-25T14:00:00Z,3,15,18291F,17062.2923457476
1,2020-08-25T15:00:00Z,3,15,18291F,48766.447592664
1,2020-08-25T16:00:00Z,3,15,18291F,31680.6692761115
1,2020-08-25T17:00:00Z,3,15,18291F,5983.70561220384
1,2020-08-25T18:00:00Z,3,15,18291F,18337.4243899589
1,2020-08-25T19:00:00Z,3,15,18291F,69464.76454584
1,2020-08-25T20:00:00Z,3,15,18291F,52314.4477811461
1,2020-08-25T21:00:00Z,3,15,18291F,50684.1767407974
1,2020-08-25T22:00:00Z,3,15,18291F,18602.7383025896
1,2020-08-25T23:00:00Z,3,15,18291F,5533.12490380301
1,2020-08-26T00:00:00Z,3,15,18291F,16277.9281148835
1,2020-08-26T01:00:00Z,3,15,18291F,46017.100538446
1,2020-08-26T02:00:00Z,3,15,18291F,11784.0262367018
1,2020-08-26T03:00:00Z,3,15,18291F,1792.58070840083
1,2020-08-26T04:00:00Z,3,15,18291F,0
1,2020-08-26T05:00:00Z,3,15,18291F,8304.28632060467
1,2020-08-26T06:00:00Z,3,15,18291F,0
1,2020-08-26T07:00:00Z,3,15,18291F,2347.37428944324
1,2020-08-26T08:00:00Z,3,15,18291F,5535.32707818195
1,2020-08-26T09:00:00Z,3,15,18291F,4757.3377764446
1,2020-08-26T10:00:00Z,3,15,18291F,2127.76352172777
1,2020-08-26T11:00:00Z,3,15,18291F,16555.5138811786
1,2020-08-25T12:00:00Z,3,18,16829E,12793.6499117853
1,2020-08-25T13:00:00Z,3,18,16829E,18781.7790601669
1,2020-08-25T14:00:00Z,3,18,16829E,5906.13135748701
1,2020-08-25T16:00:00Z,3,18,16829E,6039.33998554996
1,2020-08-25T17:00:00Z,3,18,16829E,14015.8476679535
1,2020-08-25T18:00:00Z,3,18,16829E,18482.2177128181
1,2020-08-25T19:00:00Z,3,18,16829E,27633.5340927374
1,2020-08-25T20:00:00Z,3,18,16829E,15857.8262714282
1,2020-08-25T21:00:00Z,3,18,16829E,17693.413433513
1,2020-08-25T22:00:00Z,3,18,16829E,16419.0112938605
1,2020-08-25T23:00:00Z,3,18,16829E,13915.0455977538
1,2020-08-26T00:00:00Z,3,18,16829E,3165.56355645419
1,2020-08-26T01:00:00Z,3,18,16829E,6948.12065922437
1,2020-08-26T02:00:00Z,3,18,16829E,3028.1656613803
1,2020-08-26T03:00:00Z,3,18,16829E,1682.58070840083
1,2020-08-26T05:00:00Z,3,18,16829E,906.793581042416
1,2020-08-26T06:00:00Z,3,18,16829E,3251.96569610671
1,2020-08-26T07:00:00Z,3,18,16829E,3276.55710277018
1,2020-08-26T08:00:00Z,3,18,16829E,487.195720694944
1,2020-08-26T09:00:00Z,3,18,16829E,6521.13781117101
1,2020-08-26T10:00:00Z,3,18,16829E,1238.78067367441
1,2020-08-26T11:00:00Z,3,18,16829E,2277.57425471683
1,2020-08-25T12:00:00Z,3,20,16509C,8585.49273956225
1,2020-08-25T13:00:00Z,3,20,16509C,24550.8825674446
1,2020-08-25T14:00:00Z,3,20,16509C,7392.30992623531
1,2020-08-25T16:00:00Z,3,20,16509C,953.384987705885
1,2020-08-25T17:00:00Z,3,20,16509C,5805.11420554037
1,2020-08-25T18:00:00Z,3,20,16509C,31239.6009133844
1,2020-08-25T19:00:00Z,3,20,16509C,42177.2615234324
1,2020-08-25T20:00:00Z,3,20,16509C,13067.4112244077
1,2020-08-25T21:00:00Z,3,20,16509C,23152.4889169494
1,2020-08-25T22:00:00Z,3,20,16509C,45863.8832377442
1,2020-08-25T23:00:00Z,3,20,16509C,23735.2847070972
1,2020-08-26T00:00:00Z,3,20,16509C,17438.7855138509
1,2020-08-26T01:00:00Z,3,20,16509C,8351.26695955266
1,2020-08-26T02:00:00Z,3,20,16509C,775.787127358413
1,2020-08-26T03:00:00Z,3,20,16509C,3294.36783575924
1,2020-08-26T07:00:00Z,3,20,16509C,1967.97639436935
1,2020-08-26T08:00:00Z,3,20,16509C,0
1,2020-08-26T09:00:00Z,3,20,16509C,242
1,2020-08-26T10:00:00Z,3,20,16509C,7637.50564693026
1,2020-08-25T12:00:00Z,3,25,14827B,2568.36783575924
1,2020-08-25T13:00:00Z,3,25,14827B,40154.514618537
1,2020-08-25T14:00:00Z,3,25,14827B,35119.8972083363
1,2020-08-25T15:00:00Z,3,25,14827B,9565.48559915399
1,2020-08-25T16:00:00Z,3,25,14827B,1038.79358104242
1,2020-08-25T17:00:00Z,3,25,14827B,19620.8823566214
1,2020-08-25T18:00:00Z,3,25,14827B,39889.3079910791
1,2020-08-25T19:00:00Z,3,25,14827B,62963.3101787593
1,2020-08-25T20:00:00Z,3,25,14827B,43358.7024647395
1,2020-08-25T21:00:00Z,3,25,14827B,57542.8203597262
1,2020-08-25T22:00:00Z,3,25,14827B,43820.1598289097
1,2020-08-25T23:00:00Z,3,25,14827B,25999.3298483362
1,2020-08-26T00:00:00Z,3,25,14827B,40570.4084485942
1,2020-08-26T01:00:00Z,3,25,14827B,21989.1096962033
1,2020-08-26T02:00:00Z,3,25,14827B,0
1,2020-08-26T03:00:00Z,3,25,14827B,3810.3442301286
1,2020-08-26T04:00:00Z,3,25,14827B,487.195720694944
1,2020-08-26T05:00:00Z,3,25,14827B,4013.55641604592
1,2020-08-26T06:00:00Z,3,25,14827B,1238.78067367441
1,2020-08-26T07:00:00Z,3,25,14827B,974.391441389888
1,2020-08-26T08:00:00Z,3,25,14827B,7599.71137916358
1,2020-08-26T09:00:00Z,3,25,14827B,598.189267010941
1,2020-08-26T10:00:00Z,3,25,14827B,11383.751591458
1,2020-08-26T11:00:00Z,3,25,14827B,10300.6139440695
1,2020-08-25T12:00:00Z,3,37,10793A,4763.72921783448
1,2020-08-25T13:00:00Z,3,37,10793A,1725.97639436935
1,2020-08-25T15:00:00Z,3,37,10793A,1924.58070840083
1,2020-08-25T16:00:00Z,3,37,10793A,4075.55285819155
1,2020-08-25T17:00:00Z,3,37,10793A,2390.76997541177
1,2020-08-25T18:00:00Z,3,37,10793A,12761.551720585
1,2020-08-25T19:00:00Z,3,37,10793A,15517.5746766826
1,2020-08-25T20:00:00Z,3,37,10793A,16886.032794636
1,2020-08-25T21:00:00Z,3,37,10793A,10982.6376441008
1,2020-08-25T22:00:00Z,3,37,10793A,664.793581042416
1,2020-08-25T23:00:00Z,3,37,10793A,953.384987705885
1,2020-08-26T01:00:00Z,3,37,10793A,5454.45181820239
1,2020-08-26T02:00:00Z,3,37,10793A,2885.09043612715
1,2020-08-26T03:00:00Z,3,37,10793A,3359.22879258107
1,2020-08-26T04:00:00Z,3,37,10793A,2299.42875785465
1,2020-08-26T08:00:00Z,3,37,10793A,1017.78712735841
1,2020-08-26T09:00:00Z,3,37,10793A,1331.96348700135
1,2020-08-26T10:00:00Z,3,37,10793A,4225.21809431843
1,2020-08-26T11:00:00Z,3,37,10793A,309.597860347472
1,2020-08-26T12:00:00Z,4,12,19231J,0
1,2020-08-26T13:00:00Z,4,12,19231J,15301.3779147814
1,2020-08-26T14:00:00Z,4,12,19231J,48307.7526604038
1,2020-08-26T15:00:00Z,4,12,19231J,530.591406663469
1,2020-08-26T16:00:00Z,4,12,19231J,8701.06478517371
1,2020-08-26T17:00:00Z,4,12,19231J,57223.6311081542
1,2020-08-26T18:00:00Z,4,12,19231J,60884.907093208
1,2020-08-26T19:00:00Z,4,12,19231J,33746.3407909958
1,2020-08-26T20:00:00Z,4,12,19231J,40141.7782455666
1,2020-08-26T21:00:00Z,4,12,19231J,33002.2141282661
1,2020-08-26T22:00:00Z,4,12,19231J,33228.2222415345
1,2020-08-26T23:00:00Z,4,12,19231J,1437.38498770588
1,2020-08-27T00:00:00Z,4,12,19231J,25098.2047444274
1,2020-08-27T01:00:00Z,4,12,19231J,7811.97266815671
1,2020-08-27T03:00:00Z,4,12,19231J,1614.98284805336
1,2020-08-27T04:00:00Z,4,12,19231J,12920.2580307482
1,2020-08-27T05:00:00Z,4,12,19231J,0
1,2020-08-27T06:00:00Z,4,12,19231J,907.787127358413
1,2020-08-27T07:00:00Z,4,12,19231J,1725.97639436935
1,2020-08-27T08:00:00Z,4,12,19231J,0
1,2020-08-27T10:00:00Z,4,12,19231J,13895.4329802623
1,2020-08-26T12:00:00Z,4,15,18291F,26380.415308478
1,2020-08-26T13:00:00Z,4,15,18291F,26238.3600490922
1,2020-08-26T14:00:00Z,4,15,18291F,7186.55940627619
1,2020-08-26T15:00:00Z,4,15,18291F,4988.26255119145
1,2020-08-26T16:00:00Z,4,15,18291F,33473.8820198034
1,2020-08-26T17:00:00Z,4,15,18291F,15419.3768734737
1,2020-08-26T18:00:00Z,4,15,18291F,11070.6326904567
1,2020-08-26T19:00:00Z,4,15,18291F,62074.7009831432
1,2020-08-26T20:00:00Z,4,15,18291F,37610.5267596301
1,2020-08-26T21:00:00Z,4,15,18291F,68933.576426569
1,2020-08-26T22:00:00Z,4,15,18291F,61687.2112856656
1,2020-08-26T23:00:00Z,4,15,18291F,72941.886330463
1,2020-08-27T00:00:00Z,4,15,18291F,52571.9049568341
1,2020-08-27T01:00:00Z,4,15,18291F,19243.7720141593
1,2020-08-27T02:00:00Z,4,15,18291F,18863.9848868009
1,2020-08-27T03:00:00Z,4,15,18291F,12803.2706811896
1,2020-08-27T04:00:00Z,4,15,18291F,7176.88842553078
1,2020-08-27T05:00:00Z,4,15,18291F,15335.9267190937
1,2020-08-27T06:00:00Z,4,15,18291F,177.597860347472
1,2020-08-27T08:00:00Z,4,15,18291F,1416.37853402188
1,2020-08-27T09:00:00Z,4,15,18291F,2177.89471543221
1,2020-08-27T10:00:00Z,4,15,18291F,15028.5667328082
1,2020-08-27T11:00:00Z,4,15,18291F,532.793581042416
1,2020-08-26T12:00:00Z,4,18,16829E,3254.16787048566
1,2020-08-26T13:00:00Z,4,18,16829E,10778.477796721
1,2020-08-26T14:00:00Z,4,18,16829E,12597.0326903858
1,2020-08-26T15:00:00Z,4,18,16829E,2145.57425471683
1,2020-08-26T16:00:00Z,4,18,16829E,5130.3442301286
1,2020-08-26T17:00:00Z,4,18,16829E,22183.7705710096
1,2020-08-26T18:00:00Z,4,18,16829E,23548.3339538317
1,2020-08-26T19:00:00Z,4,18,16829E,15109.0478068592
1,2020-08-26T20:00:00Z,4,18,16829E,9909.29277428867
1,2020-08-26T21:00:00Z,4,18,16829E,708.189267010941
1,2020-08-26T22:00:00Z,4,18,16829E,9455.28207602603
1,2020-08-26T23:00:00Z,4,18,16829E,14665.2477721327
1,2020-08-27T00:00:00Z,4,18,16829E,26898.2568568879
1,2020-08-27T01:00:00Z,4,18,16829E,4115.75282346513
1,2020-08-27T02:00:00Z,4,18,16829E,0
1,2020-08-27T03:00:00Z,4,18,16829E,0
1,2020-08-27T04:00:00Z,4,18,16829E,2430.58070840083
1,2020-08-27T06:00:00Z,4,18,16829E,971.195720694944
1,2020-08-27T07:00:00Z,4,18,16829E,5841.72921783448
1,2020-08-27T08:00:00Z,4,18,16829E,177.597860347472
1,2020-08-27T09:00:00Z,4,18,16829E,4338.55931187555
1,2020-08-27T10:00:00Z,4,18,16829E,7873.71851957184
1,2020-08-27T11:00:00Z,4,18,16829E,2276.58070840083
1,2020-08-26T12:00:00Z,4,20,16509C,4799.3506838126
1,2020-08-26T13:00:00Z,4,20,16509C,24913.637426383
1,2020-08-26T14:00:00Z,4,20,16509C,6351.31417081395
1,2020-08-26T15:00:00Z,4,20,16509C,2234.1785687483
1,2020-08-26T16:00:00Z,4,20,16509C,1483.97639436935
1,2020-08-26T17:00:00Z,4,20,16509C,14523.6004914186
1,2020-08-26T18:00:00Z,4,20,16509C,27724.9988084583
1,2020-08-26T19:00:00Z,4,20,16509C,6588.73567151849
1,2020-08-26T20:00:00Z,4,20,16509C,10057.230446554
1,2020-08-26T21:00:00Z,4,20,16509C,25075.4717650027
1,2020-08-26T22:00:00Z,4,20,16509C,13960.8176086388
1,2020-08-26T23:00:00Z,4,20,16509C,26416.807332342
1,2020-08-27T00:00:00Z,4,20,16509C,7571.89487921478
1,2020-08-27T01:00:00Z,4,20,16509C,4790.69694941447
1,2020-08-27T03:00:00Z,4,20,16509C,466.189267010941
1,2020-08-27T04:00:00Z,4,20,16509C,3512.1656613803
1,2020-08-27T06:00:00Z,4,20,16509C,0
1,2020-08-27T07:00:00Z,4,20,16509C,3807.14850943365
1,2020-08-27T09:00:00Z,4,20,16509C,3516.35492839124
1,2020-08-27T10:00:00Z,4,20,16509C,7726.2841114993
1,2020-08-26T12:00:00Z,4,25,14827B,4055.88401716957
1,2020-08-26T13:00:00Z,4,25,14827B,177.597860347472
1,2020-08-26T14:00:00Z,4,25,14827B,14619.363871705
1,2020-08-26T15:00:00Z,4,25,14827B,14154.9917815176
1,2020-08-26T16:00:00Z,4,25,14827B,11736.7688378053
1,2020-08-26T17:00:00Z,4,25,14827B,56532.4017078105
1,2020-08-26T18:00:00Z,4,25,14827B,54378.776517518
1,2020-08-26T19:00:00Z,4,25,14827B,34773.6678234316
1,2020-08-26T20:00:00Z,4,25,14827B,19340.4659608518
1,2020-08-26T22:00:00Z,4,25,14827B,5847.33063603633
1,2020-08-26T23:00:00Z,4,25,14827B,12742.8978917863
1,2020-08-27T00:00:00Z,4,25,14827B,35704.2548812662
1,2020-08-27T01:00:00Z,4,25,14827B,14205.897205062
1,2020-08-27T02:00:00Z,4,25,14827B,264
1,2020-08-27T03:00:00Z,4,25,14827B,1245.51618141033
1,2020-08-27T04:00:00Z,4,25,14827B,2037.77642909577
