Group,IdLabel,Day,Cage,Duration_entropy,Duration_entropy_light,Duration_entropy_dark
All,10793A,1,Cage 2-1,0.854,0.854,0
All,10793A,1,Cage 2-2,0.716,0.716,0
All,10793A,1,Cage 2-3,0.94,0.94,0
All,10793A,1,Cage 2-4,0.861,0.861,0
All,10793A,1,Cage 2-5,0.916,0.916,0
All,10793A,1,Cage 2-6,0.801,0.801,0
All,10793A,1,Tube 1:2,0.961,0.961,0
All,10793A,1,Tube 2:3,0.884,0.884,0
All,10793A,2,Cage 1-1,0.735,0,0.735
All,10793A,2,Cage 1-2,0.865,0,0.865
All,10793A,2,Cage 1-3,0.759,0,0.759
All,10793A,2,Cage 1-4,0.957,0,0.957
All,10793A,2,Cage 1-5,0.976,0,0.976
All,10793A,2,Cage 1-6,0.744,0,0.744
All,10793A,2,Cage 2-1,0.624,0,0.624
All,10793A,2,Cage 2-2,0.735,0,0.735
All,10793A,2,Cage 2-3,0.884,0,0.884
All,10793A,2,Cage 2-4,0.803,0,0.803
All,10793A,2,Cage 2-5,0.876,0,0.876
All,10793A,2,Cage 2-6,0.84,0,0.84
All,10793A,2,Cage 3-1,0.481,0,0
All,10793A,2,Cage 3-2,0.7,0,0
All,10793A,2,Cage 3-3,0.701,0,0
All,10793A,2,Cage 3-4,0.518,0,0
All,10793A,2,Cage 3-5,0.826,0,0
All,10793A,2,Cage 3-6,0.434,0,0
All,10793A,2,Tube 1:2,0.916,0,0.916
All,10793A,2,Tube 2:3,0.941,0,0
All,10793A,3,Cage 1-1,0.303,0,0
All,10793A,3,Cage 1-2,0.557,0,0
All,10793A,3,Cage 1-3,0.78,0,0
All,10793A,3,Cage 1-4,0.861,0,0
All,10793A,3,Cage 1-5,0.838,0,0
All,10793A,3,Cage 1-6,0.477,0,0
All,10793A,3,Cage 2-1,0.751,0,0.751
All,10793A,3,Cage 2-2,0.587,0,0
All,10793A,3,Cage 2-3,0.509,0,0
All,10793A,3,Cage 2-4,0.897,0,0
All,10793A,3,Cage 2-5,0.618,0,0
All,10793A,3,Cage 2-6,0.87,0,0
All,10793A,3,Cage 3-1,0.237,0,0
All,10793A,3,Cage 3-2,0.573,0,0
All,10793A,3,Cage 3-3,0.457,0,0
All,10793A,3,Cage 3-4,0.485,0,0
All,10793A,3,Cage 3-5,0.789,0,0
All,10793A,3,Cage 3-6,0.297,0,0
All,10793A,3,Tube 1:2,0.911,0,0
All,10793A,3,Tube 2:3,0.914,0,0
All,10793A,4,Cage 1-1,0.512,0,0
All,10793A,4,Cage 1-2,0.562,0,0
All,10793A,4,Cage 1-3,0.78,0,0
All,10793A,4,Cage 1-4,0.049,0,0
All,10793A,4,Cage 1-5,0.672,0.672,0
All,10793A,4,Cage 1-6,0.2,0,0
All,10793A,4,Cage 2-1,0.233,0,0
All,10793A,4,Cage 2-2,0.533,0,0
All,10793A,4,Cage 2-3,0.478,0,0
All,10793A,4,Cage 2-4,0.792,0,0
All,10793A,4,Cage 2-5,0.822,0,0
All,10793A,4,Cage 2-6,0.529,0,0
All,10793A,4,Cage 3-1,0.025,0,0.025
All,10793A,4,Cage 3-2,0.757,0,0.757
All,10793A,4,Cage 3-3,0.295,0,0.295
All,10793A,4,Cage 3-4,0.135,0,0.135
All,10793A,4,Cage 3-5,0.798,0,0.798
All,10793A,4,Cage 3-6,0.827,0,0.827
All,10793A,4,Tube 1:2,0.894,0,0
All,10793A,4,Tube 2:3,0.888,0,0
All,10793A,5,Cage 1-1,0.762,0,0
All,10793A,5,Cage 1-2,0.82,0,0
All,10793A,5,Cage 1-3,0.271,0,0
All,10793A,5,Cage 1-4,0.191,0,0
All,10793A,5,Cage 1-5,0.833,0,0
All,10793A,5,Cage 1-6,0.692,0,0
All,10793A,5,Cage 2-1,0.471,0,0.471
All,10793A,5,Cage 2-2,0.425,0,0
All,10793A,5,Cage 2-3,0.475,0,0
All,10793A,5,Cage 2-4,0.821,0,0
All,10793A,5,Cage 2-5,0.687,0,0
All,10793A,5,Cage 2-6,0.757,0,0
All,10793A,5,Cage 3-1,0.557,0,0
All,10793A,5,Cage 3-2,0.528,0,0
All,10793A,5,Cage 3-3,0.32,0,0
All,10793A,5,Cage 3-4,0.446,0,0
All,10793A,5,Cage 3-5,0.73,0,0
All,10793A,5,Cage 3-6,0.695,0,0
All,10793A,5,Tube 1:2,0.879,0,0
All,10793A,5,Tube 2:3,0.913,0,0
All,10793A,6,Cage 1-1,0.8,0,0
All,10793A,6,Cage 1-2,0.723,0,0
All,10793A,6,Cage 1-3,0.424,0,0
All,10793A,6,Cage 1-4,0.444,0,0
All,10793A,6,Cage 1-5,0.812,0,0
All,10793A,6,Cage 1-6,0.75,0,0
All,10793A,6,Cage 2-1,0.824,0,0.824
All,10793A,6,Cage 2-2,0.489,0,0.489
All,10793A,6,Cage 2-3,0.234,0,0.234
All,10793A,6,Cage 2-4,0.065,0,0.065
All,10793A,6,Cage 2-5,0.713,0,0.713
All,10793A,6,Cage 2-6,0.743,0,0.743
All,10793A,6,Tube 1:2,0.908,0,0
All,10793A,6,Tube 2:3,0.934,0,0.934
All,10793A,7,Cage 1-1,0.909,0,0
All,10793A,7,Cage 1-2,0.782,0,0
All,10793A,7,Cage 1-3,0.563,0,0
All,10793A,7,Cage 1-4,0.458,0,0
All,10793A,7,Cage 1-5,0.843,0,0
All,10793A,7,Cage 1-6,0.439,0,0
All,10793A,7,Cage 2-1,0.899,0,0.899
All,10793A,7,Cage 2-2,0.602,0,0.602
All,10793A,7,Tube 1:2,0.96,0,0
All,10793A,8,Cage 1-1,0.945,0,0
All,10793A,8,Cage 1-2,0.567,0,0
All,10793A,8,Cage 1-3,0.309,0,0
All,10793A,8,Cage 1-4,0.472,0,0
All,10793A,8,Cage 1-5,0.68,0,0
All,10793A,8,Cage 1-6,0.524,0,0
All,10793A,8,Cage 2-1,0.825,0,0
All,10793A,8,Cage 2-2,0.67,0,0
All,10793A,8,Cage 2-3,0.314,0,0
All,10793A,8,Cage 2-4,0.372,0,0
All,10793A,8,Cage 2-5,0.721,0,0
All,10793A,8,Cage 2-6,0.775,0,0
All,10793A,8,Cage 3-1,0.765,0,0
All,10793A,8,Cage 3-2,0.67,0,0
All,10793A,8,Cage 3-3,0.051,0,0
All,10793A,8,Cage 3-4,0.559,0,0
All,10793A,8,Cage 3-5,0.764,0,0
All,10793A,8,Cage 3-6,0.694,0,0
All,10793A,8,Tube 1:2,0.907,0,0
All,10793A,8,Tube 2:3,0.911,0,0
All,10793A,9,Cage 1-1,0.575,0,0
All,10793A,9,Cage 1-2,0.468,0,0
All,10793A,9,Cage 1-3,0.599,0,0
All,10793A,9,Cage 1-4,0.684,0,0
All,10793A,9,Cage 1-5,0.879,0,0
All,10793A,9,Cage 1-6,0.613,0,0
All,10793A,9,Cage 2-1,0.645,0,0
All,10793A,9,Cage 2-2,0.45,0,0
All,10793A,9,Cage 2-3,0.207,0,0
All,10793A,9,Cage 2-4,0.587,0,0
All,10793A,9,Cage 2-5,0.725,0,0
All,10793A,9,Cage 2-6,0.715,0,0
All,10793A,9,Cage 3-1,0.347,0,0
All,10793A,9,Cage 3-2,0.768,0,0
All,10793A,9,Cage 3-3,0.479,0,0
All,10793A,9,Cage 3-4,0.797,0,0
All,10793A,9,Cage 3-5,0.613,0,0
All,10793A,9,Cage 3-6,0.862,0,0
All,10793A,9,Tube 1:2,0.909,0,0
All,10793A,9,Tube 2:3,0.889,0,0
All,10793A,10,Cage 1-1,0.933,0,0
All,10793A,10,Cage 1-2,0.703,0,0
All,10793A,10,Cage 1-3,0.612,0,0
All,10793A,10,Cage 1-4,0.606,0,0
All,10793A,10,Cage 1-5,0.901,0,0.901
All,10793A,10,Cage 1-6,0.834,0,0
All,10793A,10,Cage 2-1,0.73,0,0
All,10793A,10,Cage 2-2,0.632,0,0
All,10793A,10,Cage 2-3,0.383,0,0
All,10793A,10,Cage 2-4,0.069,0,0
All,10793A,10,Cage 2-5,0.851,0,0
All,10793A,10,Cage 2-6,0.824,0,0
All,10793A,10,Cage 3-1,0.486,0,0
All,10793A,10,Cage 3-2,0.254,0.254,0
All,10793A,10,Cage 3-3,0,0,0
All,10793A,10,Cage 3-4,0.949,0.949,0
All,10793A,10,Cage 3-5,0.253,0.253,0
All,10793A,10,Cage 3-6,0.403,0.403,0
All,10793A,10,Tube 1:2,0.892,0,0
All,10793A,10,Tube 2:3,0.897,0,0
All,14827B,1,Cage 2-1,0.91,0.91,0
All,14827B,1,Cage 2-2,0.809,0.809,0
All,14827B,1,Cage 2-3,0.954,0.954,0
All,14827B,1,Cage 2-4,0.9,0.9,0
All,14827B,1,Cage 2-5,0.932,0.932,0
All,14827B,1,Cage 2-6,0.917,0.917,0
All,14827B,1,Tube 1:2,0.942,0.942,0
All,14827B,1,Tube 2:3,0.918,0.918,0
All,14827B,2,Cage 1-1,0.221,0,0.221
All,14827B,2,Cage 1-2,0.76,0,0.76
All,14827B,2,Cage 1-3,0.927,0,0.927
All,14827B,2,Cage 1-4,0.9,0,0.9
All,14827B,2,Cage 1-5,0.838,0,0.838
All,14827B,2,Cage 1-6,0.761,0,0.761
All,14827B,2,Cage 2-1,0.672,0,0.672
All,14827B,2,Cage 2-2,0.814,0,0.814
All,14827B,2,Cage 2-3,0.882,0,0.882
All,14827B,2,Cage 2-4,0.785,0,0.785
All,14827B,2,Cage 2-5,0.908,0,0.908
All,14827B,2,Cage 2-6,0.847,0,0.847
All,14827B,2,Cage 3-1,0.597,0,0
All,14827B,2,Cage 3-2,0.755,0,0
All,14827B,2,Cage 3-3,0.813,0,0
All,14827B,2,Cage 3-4,0.441,0,0
All,14827B,2,Cage 3-5,0.936,0,0
All,14827B,2,Cage 3-6,0.325,0,0
All,14827B,2,Tube 1:2,0.955,0,0.955
All,14827B,2,Tube 2:3,0.96,0,0
All,14827B,3,Cage 1-1,0.678,0,0
All,14827B,3,Cage 1-2,0.753,0,0
All,14827B,3,Cage 1-3,0.729,0,0
All,14827B,3,Cage 1-4,0.547,0,0
All,14827B,3,Cage 1-5,0.903,0,0
All,14827B,3,Cage 1-6,0.648,0,0
All,14827B,3,Cage 2-1,0.42,0,0
All,14827B,3,Cage 2-2,0.762,0,0
All,14827B,3,Cage 2-3,0.579,0,0
All,14827B,3,Cage 2-4,0.877,0,0
All,14827B,3,Cage 2-5,0.899,0,0
All,14827B,3,Cage 2-6,0.89,0,0
All,14827B,3,Cage 3-1,0.815,0,0
All,14827B,3,Cage 3-2,0.689,0,0.689
All,14827B,3,Cage 3-3,0.441,0,0
All,14827B,3,Cage 3-4,0.882,0,0.882
All,14827B,3,Cage 3-5,0.721,0,0.721
All,14827B,3,Cage 3-6,0.277,0,0.277
All,14827B,3,Tube 1:2,0.948,0,0
All,14827B,3,Tube 2:3,0.925,0,0
All,14827B,4,Cage 1-1,0.729,0,0
All,14827B,4,Cage 1-2,0.682,0,0
All,14827B,4,Cage 1-3,0.556,0,0
All,14827B,4,Cage 1-4,0.304,0,0
All,14827B,4,Cage 1-5,0.846,0,0
All,14827B,4,Cage 1-6,0.642,0,0
All,14827B,4,Cage 2-1,0.769,0,0
All,14827B,4,Cage 2-2,0.661,0,0
All,14827B,4,Cage 2-3,0.382,0,0
All,14827B,4,Cage 2-4,0.897,0,0
All,14827B,4,Cage 2-5,0.884,0,0
All,14827B,4,Cage 2-6,0.281,0,0
All,14827B,4,Cage 3-1,0.21,0,0
All,14827B,4,Cage 3-2,0.761,0,0
All,14827B,4,Cage 3-3,0.697,0,0
All,14827B,4,Cage 3-4,0.278,0,0
All,14827B,4,Cage 3-5,0.859,0,0
All,14827B,4,Cage 3-6,0.373,0,0
All,14827B,4,Tube 1:2,0.908,0,0
All,14827B,4,Tube 2:3,0.925,0,0
All,14827B,5,Cage 1-1,0.857,0,0
All,14827B,5,Cage 1-2,0.685,0,0
All,14827B,5,Cage 1-3,0.45,0,0
All,14827B,5,Cage 1-4,0.512,0,0
All,14827B,5,Cage 1-5,0.865,0,0
All,14827B,5,Cage 1-6,0.737,0,0
All,14827B,5,Cage 2-1,0.838,0,0
All,14827B,5,Cage 2-2,0.704,0,0
All,14827B,5,Cage 2-3,0.519,0,0
All,14827B,5,Cage 2-4,0.505,0,0
All,14827B,5,Cage 2-5,0.857,0,0
All,14827B,5,Cage 2-6,0.768,0,0
All,14827B,5,Cage 3-1,0.771,0,0
All,14827B,5,Cage 3-2,0.789,0,0
All,14827B,5,Cage 3-3,0.608,0,0
All,14827B,5,Cage 3-4,0.923,0,0
All,14827B,5,Cage 3-5,0.859,0,0
All,14827B,5,Cage 3-6,0.797,0,0
All,14827B,5,Tube 1:2,0.935,0,0
All,14827B,5,Tube 2:3,0.887,0,0
All,14827B,6,Cage 1-1,0.759,0,0
All,14827B,6,Cage 1-2,0.732,0,0
All,14827B,6,Cage 1-3,0.403,0,0
All,14827B,6,Cage 1-4,0.454,0,0
All,14827B,6,Cage 1-5,0.843,0,0
All,14827B,6,Cage 1-6,0.689,0,0
All,14827B,6,Cage 2-1,0.635,0,0
All,14827B,6,Cage 2-2,0.761,0,0
All,14827B,6,Cage 2-3,0.498,0,0
All,14827B,6,Cage 2-4,0.339,0,0
All,14827B,6,Cage 2-5,0.84,0,0
All,14827B,6,Cage 2-6,0.825,0,0
All,14827B,6,Cage 3-1,0.828,0,0
All,14827B,6,Cage 3-2,0.685,0,0
All,14827B,6,Cage 3-3,0.574,0,0
All,14827B,6,Cage 3-4,0.822,0,0
All,14827B,6,Cage 3-5,0.845,0,0
All,14827B,6,Cage 3-6,0.84,0,0
All,14827B,6,Tube 1:2,0.915,0,0
All,14827B,6,Tube 2:3,0.913,0,0
All,14827B,7,Cage 1-1,0.809,0,0
All,14827B,7,Cage 1-2,0.636,0,0
All,14827B,7,Cage 1-3,0.446,0,0
All,14827B,7,Cage 1-4,0.512,0,0
All,14827B,7,Cage 1-5,0.852,0,0
All,14827B,7,Cage 1-6,0.869,0,0
All,14827B,7,Cage 2-1,0.828,0,0
All,14827B,7,Cage 2-2,0.755,0,0
All,14827B,7,Cage 2-3,0.452,0,0
All,14827B,7,Cage 2-4,0.401,0,0
All,14827B,7,Cage 2-5,0.869,0,0
All,14827B,7,Cage 2-6,0.904,0,0
All,14827B,7,Cage 3-1,0.84,0,0
All,14827B,7,Cage 3-2,0.755,0,0
All,14827B,7,Cage 3-3,0.915,0,0
All,14827B,7,Cage 3-4,0.828,0,0
All,14827B,7,Cage 3-5,0.86,0,0
All,14827B,7,Cage 3-6,0.919,0,0
All,14827B,7,Tube 1:2,0.858,0,0
All,14827B,7,Tube 2:3,0.928,0,0
All,14827B,8,Cage 1-1,0.777,0,0
All,14827B,8,Cage 1-2,0.702,0,0
All,14827B,8,Cage 1-3,0.774,0,0
All,14827B,8,Cage 1-4,0.869,0,0
All,14827B,8,Cage 1-5,0.923,0,0
All,14827B,8,Cage 1-6,0.903,0,0
All,14827B,8,Cage 2-1,0.879,0,0
All,14827B,8,Cage 2-2,0.696,0,0
All,14827B,8,Cage 2-3,0.537,0,0
All,14827B,8,Cage 2-4,0.737,0,0
All,14827B,8,Cage 2-5,0.846,0,0
All,14827B,8,Cage 2-6,0.896,0,0
All,14827B,8,Cage 3-1,0.883,0,0
All,14827B,8,Cage 3-2,0.73,0,0
All,14827B,8,Cage 3-3,0.586,0,0
All,14827B,8,Cage 3-4,0.874,0,0
All,14827B,8,Cage 3-5,0.815,0,0
All,14827B,8,Cage 3-6,0.866,0,0
All,14827B,8,Tube 1:2,0.895,0,0
All,14827B,8,Tube 2:3,0.925,0,0
All,14827B,9,Cage 1-1,0.907,0,0
All,14827B,9,Cage 1-2,0.586,0,0
All,14827B,9,Cage 1-3,0.356,0,0
All,14827B,9,Cage 1-4,0.803,0,0
All,14827B,9,Cage 1-5,0.86,0,0
All,14827B,9,Cage 1-6,0.815,0,0
All,14827B,9,Cage 2-1,0.607,0,0
All,14827B,9,Cage 2-2,0.774,0,0
All,14827B,9,Cage 2-3,0.567,0,0
All,14827B,9,Cage 2-4,0.476,0,0
All,14827B,9,Cage 2-5,0.849,0,0
All,14827B,9,Cage 2-6,0.827,0,0
All,14827B,9,Cage 3-1,0.731,0,0
All,14827B,9,Cage 3-2,0.735,0,0
All,14827B,9,Cage 3-3,0.622,0,0
All,14827B,9,Cage 3-4,0.857,0,0
All,14827B,9,Cage 3-5,0.847,0,0
All,14827B,9,Cage 3-6,0.89,0,0
All,14827B,9,Tube 1:2,0.911,0,0
All,14827B,9,Tube 2:3,0.912,0,0
All,14827B,10,Cage 1-1,0.883,0,0
All,14827B,10,Cage 1-2,0.685,0,0
All,14827B,10,Cage 1-3,0.504,0,0
All,14827B,10,Cage 1-4,0.467,0,0
All,14827B,10,Cage 1-5,0.781,0,0
All,14827B,10,Cage 1-6,0.926,0,0
All,14827B,10,Cage 2-1,0.874,0,0
All,14827B,10,Cage 2-2,0.689,0,0
All,14827B,10,Cage 2-3,0.382,0,0
All,14827B,10,Cage 2-4,0.878,0,0
All,14827B,10,Cage 2-5,0.853,0,0
All,14827B,10,Cage 2-6,0.889,0,0
All,14827B,10,Cage 3-1,0.898,0,0
All,14827B,10,Cage 3-2,0.677,0,0
All,14827B,10,Cage 3-3,0.631,0,0
All,14827B,10,Cage 3-4,0.71,0,0
All,14827B,10,Cage 3-5,0.725,0,0
All,14827B,10,Cage 3-6,0.942,0,0
All,14827B,10,Tube 1:2,0.924,0,0
All,14827B,10,Tube 2:3,0.912,0,0
All,16509C,1,Cage 2-1,0.901,0.901,0
All,16509C,1,Cage 2-2,0.845,0.845,0
All,16509C,1,Cage 2-3,0.925,0.925,0
All,16509C,1,Cage 2-4,0.867,0.867,0
All,16509C,1,Cage 2-5,0.915,0.915,0
All,16509C,1,Cage 2-6,0.868,0.868,0
All,16509C,1,Tube 1:2,0.963,0.963,0
All,16509C,1,Tube 2:3,0.895,0.895,0
All,16509C,2,Cage 2-1,0.902,0,0.902
All,16509C,2,Cage 2-2,0.611,0,0.611
All,16509C,2,Cage 2-3,0.839,0,0.839
All,16509C,2,Cage 2-4,0.831,0,0.831
All,16509C,2,Cage 2-5,0.843,0,0.843
All,16509C,2,Cage 2-6,0.566,0,0.566
All,16509C,2,Cage 3-1,0.445,0,0
All,16509C,2,Cage 3-2,0.697,0,0
All,16509C,2,Cage 3-3,0.72,0,0
All,16509C,2,Cage 3-4,0.688,0,0
All,16509C,2,Cage 3-5,0.909,0,0
All,16509C,2,Cage 3-6,0.385,0,0
All,16509C,2,Tube 1:2,0.946,0,0.946
All,16509C,2,Tube 2:3,0.948,0,0
All,16509C,3,Cage 3-1,0.406,0,0
All,16509C,3,Cage 3-2,0.653,0,0
All,16509C,3,Cage 3-3,0.807,0,0
All,16509C,3,Cage 3-4,0.564,0,0
All,16509C,3,Cage 3-5,0.828,0,0
All,16509C,3,Cage 3-6,0.662,0,0
All,16509C,3,Tube 2:3,0.959,0,0
All,16509C,4,Cage 3-1,0.463,0,0
All,16509C,4,Cage 3-2,0.674,0,0
All,16509C,4,Cage 3-3,0.417,0,0
All,16509C,4,Cage 3-4,0.346,0,0
All,16509C,4,Cage 3-5,0.873,0,0
All,16509C,4,Cage 3-6,0.484,0,0
All,16509C,4,Tube 2:3,0.92,0,0
All,16509C,5,Cage 3-1,0.878,0,0
All,16509C,5,Cage 3-2,0.654,0,0
All,16509C,5,Cage 3-3,0.325,0,0
All,16509C,5,Cage 3-4,0.475,0,0
All,16509C,5,Cage 3-5,0.845,0,0
All,16509C,5,Cage 3-6,0.794,0,0
All,16509C,5,Tube 2:3,0.91,0,0
All,16509C,6,Cage 3-1,0.685,0,0
All,16509C,6,Cage 3-2,0.63,0,0
All,16509C,6,Cage 3-3,0.471,0,0
All,16509C,6,Cage 3-4,0.525,0,0
All,16509C,6,Cage 3-5,0.852,0,0
All,16509C,6,Cage 3-6,0.765,0,0
All,16509C,6,Tube 2:3,0.908,0,0
All,16509C,7,Cage 3-1,0.736,0,0
All,16509C,7,Cage 3-2,0.646,0,0
All,16509C,7,Cage 3-3,0.323,0,0
All,16509C,7,Cage 3-4,0.478,0,0
All,16509C,7,Cage 3-5,0.836,0,0
All,16509C,7,Cage 3-6,0.8,0,0
All,16509C,7,Tube 2:3,0.918,0,0
All,16509C,8,Cage 3-1,0.771,0,0
All,16509C,8,Cage 3-2,0.688,0,0
All,16509C,8,Cage 3-3,0.448,0,0
All,16509C,8,Cage 3-4,0.583,0,0
All,16509C,8,Cage 3-5,0.856,0,0
All,16509C,8,Cage 3-6,0.799,0,0
All,16509C,8,Tube 2:3,0.912,0,0
All,16509C,9,Cage 3-1,0.826,0,0
All,16509C,9,Cage 3-2,0.62,0,0
All,16509C,9,Cage 3-3,0.502,0,0
All,16509C,9,Cage 3-4,0.517,0,0
All,16509C,9,Cage 3-5,0.883,0,0
All,16509C,9,Cage 3-6,0.811,0,0
All,16509C,9,Tube 2:3,0.931,0,0
All,16509C,10,Cage 3-1,0.811,0,0
All,16509C,10,Cage 3-2,0.646,0,0
All,16509C,10,Cage 3-3,0.445,0,0
All,16509C,10,Cage 3-4,0.315,0,0
All,16509C,10,Cage 3-5,0.841,0,0
All,16509C,10,Cage 3-6,0.893,0,0
All,16509C,10,Tube 2:3,0.926,0,0
All,16829E,1,Cage 2-1,0.834,0.834,0
All,16829E,1,Cage 2-3,0.899,0.899,0
All,16829E,1,Cage 2-4,0.909,0.909,0
All,16829E,1,Cage 2-5,0.91,0.91,0
All,16829E,1,Cage 2-6,0.865,0.865,0
All,16829E,1,Tube 2:3,0.987,0.987,0
All,16829E,2,Cage 2-1,0.548,0,0
All,16829E,2,Cage 2-2,0.838,0,0
All,16829E,2,Cage 2-3,0.57,0,0
All,16829E,2,Cage 2-4,0.876,0,0
All,16829E,2,Cage 2-5,0.925,0,0
All,16829E,2,Cage 2-6,0.578,0,0
All,16829E,2,Tube 1:2,0.996,0.996,0
All,16829E,2,Tube 2:3,0.956,0,0
All,16829E,3,Cage 2-1,0.556,0,0
All,16829E,3,Cage 2-2,0.783,0,0
All,16829E,3,Cage 2-3,0.839,0,0
All,16829E,3,Cage 2-4,0.804,0,0
All,16829E,3,Cage 2-5,0.89,0,0
All,16829E,3,Cage 2-6,0.52,0,0
All,16829E,3,Tube 1:2,0.98,0,0
All,16829E,3,Tube 2:3,0.966,0,0
All,16829E,4,Cage 2-1,0.602,0,0
All,16829E,4,Cage 2-2,0.729,0,0
