Group,IdLabel,Day,Cage,Duration_sum,Duration_light,Duration_dark
All,10793A,1,Cage 2-1,456.187,456.187,0
All,10793A,1,Cage 2-2,825.96,825.96,0
All,10793A,1,Cage 2-3,337.526,337.526,0
All,10793A,1,Cage 2-4,515.157,515.157,0
All,10793A,1,Cage 2-5,438.152,438.152,0
All,10793A,1,Cage 2-6,542.417,542.417,0
All,10793A,1,Tube 1:2,105.579,105.579,0
All,10793A,1,Tube 2:3,65.024,65.024,0
All,10793A,2,Cage 1-1,72.523,0,72.523
All,10793A,2,Cage 1-2,127.433,0,127.433
All,10793A,2,Cage 1-3,107.278,0,107.278
All,10793A,2,Cage 1-4,71.933,0,71.933
All,10793A,2,Cage 1-5,23.723,0,23.723
All,10793A,2,Cage 1-6,28.103,0,28.103
All,10793A,2,Cage 2-1,1202.891,0,1202.891
All,10793A,2,Cage 2-2,1064.348,0,1064.348
All,10793A,2,Cage 2-3,411.9,0,411.9
All,10793A,2,Cage 2-4,1235.492,0,1235.492
All,10793A,2,Cage 2-5,400.668,0,400.668
All,10793A,2,Cage 2-6,189.976,0,189.976
All,10793A,2,Cage 3-1,5740.821,1210.232,4530.589
All,10793A,2,Cage 3-2,4197.154,2206.784,1990.37
All,10793A,2,Cage 3-3,2722.566,1331.178,1391.388
All,10793A,2,Cage 3-4,5095.988,4204.926,891.062
All,10793A,2,Cage 3-5,1096.587,322.037,774.55
All,10793A,2,Cage 3-6,18668.804,9151.795,9517.009
All,10793A,2,Tube 1:2,237.299,0,237.299
All,10793A,2,Tube 2:3,476.665,58.312,418.353
All,10793A,3,Cage 1-1,8362.189,1865.13,6497.059
All,10793A,3,Cage 1-2,2978.087,276.738,2701.349
All,10793A,3,Cage 1-3,684.899,25.008,659.891
All,10793A,3,Cage 1-4,341.594,51.194,290.4
All,10793A,3,Cage 1-5,473.271,18.289,454.982
All,10793A,3,Cage 1-6,1279.245,826.236,453.009
All,10793A,3,Cage 2-1,172.649,0,172.649
All,10793A,3,Cage 2-2,1656.452,7.292,1649.16
All,10793A,3,Cage 2-3,369.929,250.114,119.815
All,10793A,3,Cage 2-4,212.262,71.676,140.586
All,10793A,3,Cage 2-5,169.996,10.136,159.86
All,10793A,3,Cage 2-6,87.503,27.772,59.731
All,10793A,3,Cage 3-1,2485.432,82.248,2403.184
All,10793A,3,Cage 3-2,4251.129,943.05,3308.079
All,10793A,3,Cage 3-3,6855.673,3234.941,3620.732
All,10793A,3,Cage 3-4,6511.31,5762.705,748.605
All,10793A,3,Cage 3-5,325.676,219.161,106.515
All,10793A,3,Cage 3-6,981.749,71.633,910.116
All,10793A,3,Tube 1:2,193.304,28.663,164.641
All,10793A,3,Tube 2:3,268.209,99.307,168.902
All,10793A,4,Cage 1-1,228.743,224.822,3.921
All,10793A,4,Cage 1-2,1691.017,1443.377,247.64
All,10793A,4,Cage 1-3,112.848,97.196,15.652
All,10793A,4,Cage 1-4,6703.374,6652.903,50.471
All,10793A,4,Cage 1-5,52.422,52.422,0
All,10793A,4,Cage 1-6,754.358,18.649,735.709
All,10793A,4,Cage 2-1,2831.92,231.608,2600.312
All,10793A,4,Cage 2-2,3048.419,1715.711,1332.708
All,10793A,4,Cage 2-3,11278.196,10891.141,387.055
All,10793A,4,Cage 2-4,693.587,131.846,561.741
All,10793A,4,Cage 2-5,435.962,195.581,240.381
All,10793A,4,Cage 2-6,722.299,43.012,679.287
All,10793A,4,Cage 3-1,5130.463,0,5130.463
All,10793A,4,Cage 3-2,5062.514,0,5062.514
All,10793A,4,Cage 3-3,5035.39,0,5035.39
All,10793A,4,Cage 3-4,1856.302,0,1856.302
All,10793A,4,Cage 3-5,287.097,0,287.097
All,10793A,4,Cage 3-6,80.861,0,80.861
All,10793A,4,Tube 1:2,181.898,83.09,98.808
All,10793A,4,Tube 2:3,195.537,16.575,178.962
All,10793A,5,Cage 1-1,215.988,209.905,6.083
All,10793A,5,Cage 1-2,9034.204,7560.009,1474.195
All,10793A,5,Cage 1-3,7080.653,7032.896,47.757
All,10793A,5,Cage 1-4,7932.916,7919.365,13.551
All,10793A,5,Cage 1-5,672.571,535.089,137.482
All,10793A,5,Cage 1-6,292.476,238.197,54.279
All,10793A,5,Cage 2-1,376.741,0,376.741
All,10793A,5,Cage 2-2,2057.816,99.459,1958.357
All,10793A,5,Cage 2-3,10095.894,1203.789,8892.105
All,10793A,5,Cage 2-4,174.996,80.449,94.547
All,10793A,5,Cage 2-5,306.188,24.652,281.536
All,10793A,5,Cage 2-6,309.745,89.961,219.784
All,10793A,5,Cage 3-1,210.908,3.03,207.878
All,10793A,5,Cage 3-2,4595.215,1981.113,2614.102
All,10793A,5,Cage 3-3,7838.602,793.142,7045.46
All,10793A,5,Cage 3-4,1436.529,438.541,997.988
All,10793A,5,Cage 3-5,393.783,127.866,265.917
All,10793A,5,Cage 3-6,220.694,83.783,136.911
All,10793A,5,Tube 1:2,135.129,87.548,47.581
All,10793A,5,Tube 2:3,107.389,23.437,83.952
All,10793A,6,Cage 1-1,408.624,237.219,171.405
All,10793A,6,Cage 1-2,7261.693,3585.124,3676.569
All,10793A,6,Cage 1-3,10608.323,2817.36,7790.963
All,10793A,6,Cage 1-4,14251.315,8803.95,5447.365
All,10793A,6,Cage 1-5,770.381,331.163,439.218
All,10793A,6,Cage 1-6,344.216,317.16,27.056
All,10793A,6,Cage 2-1,32.587,0,32.587
All,10793A,6,Cage 2-2,457.343,0,457.343
All,10793A,6,Cage 2-3,2691.665,0,2691.665
All,10793A,6,Cage 2-4,2767.16,0,2767.16
All,10793A,6,Cage 2-5,495.166,0,495.166
All,10793A,6,Cage 2-6,69.219,0,69.219
All,10793A,6,Tube 1:2,205.107,83.345,121.762
All,10793A,6,Tube 2:3,15.093,0,15.093
All,10793A,7,Cage 1-1,191.631,61.876,129.755
All,10793A,7,Cage 1-2,11458.521,2761.387,8697.134
All,10793A,7,Cage 1-3,29640.659,23125.54,6515.119
All,10793A,7,Cage 1-4,20148.764,10235.965,9912.799
All,10793A,7,Cage 1-5,956.337,395.188,561.149
All,10793A,7,Cage 1-6,1328.536,990.676,337.86
All,10793A,7,Cage 2-1,34.62,0,34.62
All,10793A,7,Cage 2-2,86.429,0,86.429
All,10793A,7,Tube 1:2,151.928,57.35,94.578
All,10793A,8,Cage 1-1,36.576,3.789,32.787
All,10793A,8,Cage 1-2,1671.593,212.652,1458.941
All,10793A,8,Cage 1-3,7726.29,3294.532,4431.758
All,10793A,8,Cage 1-4,23805.448,22664.386,1141.062
All,10793A,8,Cage 1-5,379.934,62.673,317.261
All,10793A,8,Cage 1-6,718.594,49.573,669.021
All,10793A,8,Cage 2-1,172.488,100.294,72.194
All,10793A,8,Cage 2-2,4912.915,3211.348,1701.567
All,10793A,8,Cage 2-3,2570.957,491.175,2079.782
All,10793A,8,Cage 2-4,2342.573,98.04,2244.533
All,10793A,8,Cage 2-5,1152.978,116.129,1036.849
All,10793A,8,Cage 2-6,203.616,39.241,164.375
All,10793A,8,Cage 3-1,319.005,89.214,229.791
All,10793A,8,Cage 3-2,1076.175,31.311,1044.864
All,10793A,8,Cage 3-3,15149.763,222.112,14927.651
All,10793A,8,Cage 3-4,293.699,19.148,274.551
All,10793A,8,Cage 3-5,414.987,139.149,275.838
All,10793A,8,Cage 3-6,126.552,29.147,97.405
All,10793A,8,Tube 1:2,236.11,149.069,87.041
All,10793A,8,Tube 2:3,117.335,44.344,72.991
All,10793A,9,Cage 1-1,489.825,78.68,411.145
All,10793A,9,Cage 1-2,3698.78,29.537,3669.243
All,10793A,9,Cage 1-3,29167.951,8875.366,20292.585
All,10793A,9,Cage 1-4,267.403,144.706,122.697
All,10793A,9,Cage 1-5,375.042,179.003,196.039
All,10793A,9,Cage 1-6,289.41,14.744,274.666
All,10793A,9,Cage 2-1,298.105,31.132,266.973
All,10793A,9,Cage 2-2,2749.618,1224.939,1524.679
All,10793A,9,Cage 2-3,2054.35,2006.443,47.907
All,10793A,9,Cage 2-4,854.454,642.064,212.39
All,10793A,9,Cage 2-5,489.284,357.088,132.196
All,10793A,9,Cage 2-6,175.274,76.016,99.258
All,10793A,9,Cage 3-1,232.879,217.756,15.123
All,10793A,9,Cage 3-2,217.905,114.223,103.682
All,10793A,9,Cage 3-3,17980.511,17915.919,64.592
All,10793A,9,Cage 3-4,77.159,57.612,19.547
All,10793A,9,Cage 3-5,122.13,29.853,92.277
All,10793A,9,Cage 3-6,96.975,46.266,50.709
All,10793A,9,Tube 1:2,97.265,24.226,73.039
All,10793A,9,Tube 2:3,94.231,46.882,47.349
All,10793A,10,Cage 1-1,129.578,20.27,109.308
All,10793A,10,Cage 1-2,4645.122,65.627,4579.495
All,10793A,10,Cage 1-3,3516.417,553.768,2962.649
All,10793A,10,Cage 1-4,307.091,1.613,305.478
All,10793A,10,Cage 1-5,323.055,0,323.055
All,10793A,10,Cage 1-6,106.865,5.862,101.003
All,10793A,10,Cage 2-1,593.684,271.781,321.903
All,10793A,10,Cage 2-2,5221.23,462.701,4758.529
All,10793A,10,Cage 2-3,19074.191,5993.164,13081.027
All,10793A,10,Cage 2-4,8649.67,8395.037,254.633
All,10793A,10,Cage 2-5,583.91,126.656,457.254
All,10793A,10,Cage 2-6,160.806,73.315,87.491
All,10793A,10,Cage 3-1,372.022,314.904,57.118
All,10793A,10,Cage 3-2,229.248,229.248,0
All,10793A,10,Cage 3-3,11.077,11.077,0
All,10793A,10,Cage 3-4,12.584,12.584,0
All,10793A,10,Cage 3-5,78.764,78.764,0
All,10793A,10,Cage 3-6,167.377,167.377,0
All,10793A,10,Tube 1:2,95.792,20.363,75.429
All,10793A,10,Tube 2:3,68.92,38.512,30.408
All,14827B,1,Cage 2-1,216.743,216.743,0
All,14827B,1,Cage 2-2,1239.154,1239.154,0
All,14827B,1,Cage 2-3,389.995,389.995,0
All,14827B,1,Cage 2-4,730.904,730.904,0
All,14827B,1,Cage 2-5,549.755,549.755,0
All,14827B,1,Cage 2-6,437.17,437.17,0
All,14827B,1,Tube 1:2,175.277,175.277,0
All,14827B,1,Tube 2:3,161.479,161.479,0
All,14827B,2,Cage 1-1,1439.973,0,1439.973
All,14827B,2,Cage 1-2,310.227,0,310.227
All,14827B,2,Cage 1-3,134.513,0,134.513
All,14827B,2,Cage 1-4,294.235,0,294.235
All,14827B,2,Cage 1-5,147.064,0,147.064
All,14827B,2,Cage 1-6,224.226,0,224.226
All,14827B,2,Cage 2-1,1892.367,0,1892.367
All,14827B,2,Cage 2-2,1987.566,0,1987.566
All,14827B,2,Cage 2-3,826.904,0,826.904
All,14827B,2,Cage 2-4,1260.017,0,1260.017
All,14827B,2,Cage 2-5,554.396,0,554.396
All,14827B,2,Cage 2-6,733.525,0,733.525
All,14827B,2,Cage 3-1,8563.72400000001,1363.265,7200.459
All,14827B,2,Cage 3-2,5602.263,3164.828,2437.435
All,14827B,2,Cage 3-3,2428.502,877.595,1550.907
All,14827B,2,Cage 3-4,5295.302,4421.862,873.44
All,14827B,2,Cage 3-5,1216.849,407.526,809.323
All,14827B,2,Cage 3-6,7075.202,1386.233,5688.969
All,14827B,2,Tube 1:2,490.572,0,490.572
All,14827B,2,Tube 2:3,1198.604,307.657,890.947
All,14827B,3,Cage 1-1,2074.853,426.035,1648.818
All,14827B,3,Cage 1-2,2080.143,1302.85,777.293
All,14827B,3,Cage 1-3,1786.413,961.449,824.964
All,14827B,3,Cage 1-4,2190.684,1651.939,538.745
All,14827B,3,Cage 1-5,639.888,340.555,299.333
All,14827B,3,Cage 1-6,2858.026,1885.488,972.538
All,14827B,3,Cage 2-1,6471.94,4440.498,2031.442
All,14827B,3,Cage 2-2,4151.994,2078.318,2073.676
All,14827B,3,Cage 2-3,3279.037,1861.9,1417.137
All,14827B,3,Cage 2-4,893.46,238.606,654.854
All,14827B,3,Cage 2-5,761.987000000001,266.034,495.953
All,14827B,3,Cage 2-6,844.552,369.26,475.292
All,14827B,3,Cage 3-1,1115.349,66.775,1048.574
All,14827B,3,Cage 3-2,1268.123,0,1268.123
All,14827B,3,Cage 3-3,2344.812,10.53,2334.282
All,14827B,3,Cage 3-4,411.933,0,411.933
All,14827B,3,Cage 3-5,568.635,0,568.635
All,14827B,3,Cage 3-6,2737.217,0,2737.217
All,14827B,3,Tube 1:2,886.489000000001,314.947,571.542
All,14827B,3,Tube 2:3,566.87,59.077,507.793
All,14827B,4,Cage 1-1,1469.788,332.924,1136.864
All,14827B,4,Cage 1-2,1563.992,1084.591,479.401
All,14827B,4,Cage 1-3,2264.147,1222.421,1041.726
All,14827B,4,Cage 1-4,5638.426,5361.65,276.776
All,14827B,4,Cage 1-5,557.553,348.193,209.36
All,14827B,4,Cage 1-6,697.554,116.102,581.452
All,14827B,4,Cage 2-1,924.619,425.98,498.639
All,14827B,4,Cage 2-2,2006.537,388.354,1618.183
All,14827B,4,Cage 2-3,2647.346,2040.773,606.573
All,14827B,4,Cage 2-4,491.948,209.863,282.085
All,14827B,4,Cage 2-5,426.707,151.802,274.905
All,14827B,4,Cage 2-6,5505.302,4204.336,1300.966
All,14827B,4,Cage 3-1,5617.761,68.543,5549.218
All,14827B,4,Cage 3-2,2549.975,553.178,1996.797
All,14827B,4,Cage 3-3,1281.084,423.78,857.304
All,14827B,4,Cage 3-4,5415.824,146.791,5269.033
All,14827B,4,Cage 3-5,373.546,95.098,278.448
All,14827B,4,Cage 3-6,3013.844,101.816,2912.028
All,14827B,4,Tube 1:2,456.61,205.171,251.439
All,14827B,4,Tube 2:3,391.789,95.443,296.346
All,14827B,5,Cage 1-1,655.278,91.899,563.379
All,14827B,5,Cage 1-2,2452.737,1297.317,1155.42
All,14827B,5,Cage 1-3,7370.68000000001,1586.311,5784.369
All,14827B,5,Cage 1-4,15553.277,9040.793,6512.484
All,14827B,5,Cage 1-5,556.462,217.836,338.626
All,14827B,5,Cage 1-6,517.558,57.008,460.55
All,14827B,5,Cage 2-1,711.516,124.996,586.52
All,14827B,5,Cage 2-2,4786.525,321.866,4464.659
All,14827B,5,Cage 2-3,9935.715,8703.959,1231.756
All,14827B,5,Cage 2-4,890.821,104.156,786.665
All,14827B,5,Cage 2-5,596.412,245.131,351.281
All,14827B,5,Cage 2-6,587.698,295.198,292.5
All,14827B,5,Cage 3-1,733.224,372.881,360.343
All,14827B,5,Cage 3-2,2310.023,1557.327,752.696
All,14827B,5,Cage 3-3,1255.674,635.917,619.757
All,14827B,5,Cage 3-4,431.686,237.59,194.096
All,14827B,5,Cage 3-5,498.467,273.792,224.675
All,14827B,5,Cage 3-6,640.666,493.76,146.906
All,14827B,5,Tube 1:2,533.753,147.371,386.382
All,14827B,5,Tube 2:3,339.228,206.506,132.722
All,14827B,6,Cage 1-1,837.254,647.287,189.967
All,14827B,6,Cage 1-2,1090.399,606.177,484.222
All,14827B,6,Cage 1-3,6548.029,6008.783,539.246
All,14827B,6,Cage 1-4,6670.953,6032.139,638.814
All,14827B,6,Cage 1-5,235.831,68.74,167.091
All,14827B,6,Cage 1-6,512.56,288.972,223.588
All,14827B,6,Cage 2-1,886.772,95.91,790.862
All,14827B,6,Cage 2-2,2204.513,793.828,1410.685
All,14827B,6,Cage 2-3,9026.569,2424.202,6602.367
All,14827B,6,Cage 2-4,3348.893,769.526,2579.367
All,14827B,6,Cage 2-5,485.927,42.481,443.446
All,14827B,6,Cage 2-6,413.465,14.954,398.511
All,14827B,6,Cage 3-1,981.032,19.822,961.21
All,14827B,6,Cage 3-2,2046.761,211.226,1835.535
All,14827B,6,Cage 3-3,2254.619,76.591,2178.028
All,14827B,6,Cage 3-4,888.334,179.655,708.679
All,14827B,6,Cage 3-5,554.075,87.376,466.699
All,14827B,6,Cage 3-6,742.218,97.421,644.797
All,14827B,6,Tube 1:2,378.48,100.177,278.303
All,14827B,6,Tube 2:3,392.371,33.764,358.607
All,14827B,7,Cage 1-1,554.993,9.749,545.244
All,14827B,7,Cage 1-2,1626.025,48.467,1577.558
All,14827B,7,Cage 1-3,9068.961,5463.565,3605.396
All,14827B,7,Cage 1-4,6375.715,91.436,6284.279
All,14827B,7,Cage 1-5,475.395,16.89,458.505
All,14827B,7,Cage 1-6,356.18,75.009,281.171
All,14827B,7,Cage 2-1,745.198,135.471,609.727
All,14827B,7,Cage 2-2,2209.169,628.136,1581.033
All,14827B,7,Cage 2-3,15365.788,14224.118,1141.67
All,14827B,7,Cage 2-4,3901.889,2470.743,1431.146
All,14827B,7,Cage 2-5,835.79,330.241,505.549
All,14827B,7,Cage 2-6,323.541,82.542,240.999
All,14827B,7,Cage 3-1,784.813,17.769,767.044
All,14827B,7,Cage 3-2,2348.16,537.147,1811.013
All,14827B,7,Cage 3-3,727.016,102.17,624.846
All,14827B,7,Cage 3-4,822.611,187.821,634.79
All,14827B,7,Cage 3-5,359.967,124.753,235.214
All,14827B,7,Cage 3-6,284.665,36.211,248.454
All,14827B,7,Tube 1:2,658.706,79.236,579.47
All,14827B,7,Tube 2:3,489.839,99.231,390.608
All,14827B,8,Cage 1-1,808.542,188.323,620.219
All,14827B,8,Cage 1-2,1557.227,296.524,1260.703
All,14827B,8,Cage 1-3,1228.774,335.599,893.175
All,14827B,8,Cage 1-4,748.213,262.94,485.273
All,14827B,8,Cage 1-5,420.171,114.223,305.948
All,14827B,8,Cage 1-6,356.008,109.073,246.935
All,14827B,8,Cage 2-1,940.249,481.819,458.43
All,14827B,8,Cage 2-2,2037.212,811.559,1225.653
All,14827B,8,Cage 2-3,28577.973,18526.124,10051.849
All,14827B,8,Cage 2-4,1371.386,444.05,927.336
All,14827B,8,Cage 2-5,738.569,245.213,493.356
All,14827B,8,Cage 2-6,404.733,199.889,204.844
All,14827B,8,Cage 3-1,912.216,168.479,743.737
All,14827B,8,Cage 3-2,1914.023,386.077,1527.946
All,14827B,8,Cage 3-3,2947.511,1857.849,1089.662
All,14827B,8,Cage 3-4,685.397,110.841,574.556
All,14827B,8,Cage 3-5,755.723,132.393,623.33
All,14827B,8,Cage 3-6,492.057,91.188,400.869
All,14827B,8,Tube 1:2,591.384,151.805,439.579
All,14827B,8,Tube 2:3,550.895000000001,123.272,427.623
All,14827B,9,Cage 1-1,443.815,62.07,381.745
All,14827B,9,Cage 1-2,765.901,519.324,246.577
All,14827B,9,Cage 1-3,7324.088,6112.075,1212.013
All,14827B,9,Cage 1-4,474.525,57.241,417.284
All,14827B,9,Cage 1-5,304.56,116.283,188.277
All,14827B,9,Cage 1-6,296.761,74.524,222.237
All,14827B,9,Cage 2-1,2534.073,136.667,2397.406
All,14827B,9,Cage 2-2,2663.551,963.329,1700.222
All,14827B,9,Cage 2-3,24388.338,15822.759,8565.579
All,14827B,9,Cage 2-4,3352.213,2900.976,451.237
All,14827B,9,Cage 2-5,732.507,122.078,610.429
All,14827B,9,Cage 2-6,693.739,122.332,571.407
All,14827B,9,Cage 3-1,1925.539,79.602,1845.937
All,14827B,9,Cage 3-2,2222.521,417.902,1804.619
All,14827B,9,Cage 3-3,3653.194,2024.425,1628.769
All,14827B,9,Cage 3-4,558.154,35.503,522.651
All,14827B,9,Cage 3-5,537.692,81.263,456.429
All,14827B,9,Cage 3-6,494.336,51.982,442.354
All,14827B,9,Tube 1:2,342.586,47.779,294.807
All,14827B,9,Tube 2:3,404.988,80.248,324.74
All,14827B,10,Cage 1-1,450.981,31.983,418.998
All,14827B,10,Cage 1-2,1097.825,57.701,1040.124
All,14827B,10,Cage 1-3,19210.554,13815.897,5394.657
All,14827B,10,Cage 1-4,1449.926,478.332,971.594
All,14827B,10,Cage 1-5,375.846,8.871,366.975
All,14827B,10,Cage 1-6,263.214,50.047,213.167
All,14827B,10,Cage 2-1,771.183,189.083,582.1
All,14827B,10,Cage 2-2,1350.499,52.252,1298.247
All,14827B,10,Cage 2-3,4403.829,340.774,4063.055
All,14827B,10,Cage 2-4,457.097,70.148,386.949
All,14827B,10,Cage 2-5,568.792,64.88,503.912
All,14827B,10,Cage 2-6,404.891,132.647,272.244
All,14827B,10,Cage 3-1,628.453,41.99,586.463
All,14827B,10,Cage 3-2,2394.719,381.32,2013.399
All,14827B,10,Cage 3-3,2025.437,10.534,2014.903
All,14827B,10,Cage 3-4,567.254,255.64,311.614
All,14827B,10,Cage 3-5,953.01,10.827,942.183
All,14827B,10,Cage 3-6,388.785,26.434,362.351
All,14827B,10,Tube 1:2,293.897,57.296,236.601
All,14827B,10,Tube 2:3,369.15,23.728,345.422
All,16509C,1,Cage 2-1,386.495,386.495,0
All,16509C,1,Cage 2-2,799.372,799.372,0
All,16509C,1,Cage 2-3,334.566,334.566,0
All,16509C,1,Cage 2-4,603.975,603.975,0
All,16509C,1,Cage 2-5,382.246,382.246,0
All,16509C,1,Cage 2-6,584.554,584.554,0
All,16509C,1,Tube 1:2,76.664,76.664,0
All,16509C,1,Tube 2:3,27.121,27.121,0
All,16509C,2,Cage 2-1,178.744,0,178.744
All,16509C,2,Cage 2-2,1635.594,0,1635.594
All,16509C,2,Cage 2-3,322.017,0,322.017
All,16509C,2,Cage 2-4,690.898,0,690.898
All,16509C,2,Cage 2-5,332.415,0,332.415
All,16509C,2,Cage 2-6,484.038,0,484.038
All,16509C,2,Cage 3-1,22286.765,13978.873,8307.892
All,16509C,2,Cage 3-2,5988.455,2228.087,3760.368
All,16509C,2,Cage 3-3,3133.05,1254.088,1878.962
All,16509C,2,Cage 3-4,6337.323,4305.331,2031.992
All,16509C,2,Cage 3-5,1857.476,672.812,1184.664
All,16509C,2,Cage 3-6,5867.367,820.434,5046.933
All,16509C,2,Tube 1:2,142.847,0,142.847
All,16509C,2,Tube 2:3,709.805,225.433,484.372
All,16509C,3,Cage 3-1,39785.025,24296.84,15488.185
All,16509C,3,Cage 3-2,5275.094,1180.448,4094.646
All,16509C,3,Cage 3-3,2287.75,248.291,2039.459
All,16509C,3,Cage 3-4,7195.739,4681.602,2514.137
All,16509C,3,Cage 3-5,2383.498,224.716,2158.782
All,16509C,3,Cage 3-6,3982.454,1149.159,2833.295
All,16509C,3,Tube 2:3,368.22,54.452,313.768
All,16509C,4,Cage 3-1,7936.74,2583.102,5353.638
All,16509C,4,Cage 3-2,2543.037,285.067,2257.97
All,16509C,4,Cage 3-3,21019.142,16838.97,4180.172
All,16509C,4,Cage 3-4,10122.26,8102.701,2019.559
All,16509C,4,Cage 3-5,1800.461,522.121,1278.34
All,16509C,4,Cage 3-6,6514.978,575.93,5939.048
All,16509C,4,Tube 2:3,318.865,42.987,275.878
All,16509C,5,Cage 3-1,1633.72,290.094,1343.626
All,16509C,5,Cage 3-2,4689.204,1746.945,2942.259
All,16509C,5,Cage 3-3,23120.782,15627.355,7493.427
All,16509C,5,Cage 3-4,11891.021,5245.4,6645.621
All,16509C,5,Cage 3-5,2032.891,408.408,1624.483
All,16509C,5,Cage 3-6,3340.995,435.08,2905.915
All,16509C,5,Tube 2:3,308.951,75.029,233.922
All,16509C,6,Cage 3-1,2142.902,69.011,2073.891
All,16509C,6,Cage 3-2,3432.414,691.778,2740.636
All,16509C,6,Cage 3-3,23158.151,14717.899,8440.252
All,16509C,6,Cage 3-4,13478.728,2206.449,11272.279
All,16509C,6,Cage 3-5,1245.643,326.976,918.667
All,16509C,6,Cage 3-6,2783.061,861.74,1921.321
All,16509C,6,Tube 2:3,204.06,69.976,134.084
All,16509C,7,Cage 3-1,2477.562,266.696,2210.866
All,16509C,7,Cage 3-2,6064.982,542.199,5522.783
All,16509C,7,Cage 3-3,30969.867,24425.948,6543.919
All,16509C,7,Cage 3-4,7729.281,953.372,6775.909
All,16509C,7,Cage 3-5,1616.161,247.626,1368.535
All,16509C,7,Cage 3-6,2499.224,475.176,2024.048
All,16509C,7,Tube 2:3,216.081,38.782,177.299
All,16509C,8,Cage 3-1,2342.999,946.502,1396.497
All,16509C,8,Cage 3-2,4099.215,860.644,3238.571
All,16509C,8,Cage 3-3,28472.441,22982.783,5489.658
All,16509C,8,Cage 3-4,5817.277,645.799,5171.478
All,16509C,8,Cage 3-5,1931.088,571.646,1359.442
All,16509C,8,Cage 3-6,2535.751,687.737,1848.014
All,16509C,8,Tube 2:3,266.655,97.649,169.006
All,16509C,9,Cage 3-1,1687.749,223.282,1464.467
All,16509C,9,Cage 3-2,5249.886,664.649,4585.237
All,16509C,9,Cage 3-3,36654.157,29103.317,7550.84
All,16509C,9,Cage 3-4,3441.715,388.879,3052.836
All,16509C,9,Cage 3-5,1537.616,424.243,1113.373
All,16509C,9,Cage 3-6,2026.971,311.63,1715.341
All,16509C,9,Tube 2:3,245.35,47.609,197.741
All,16509C,10,Cage 3-1,1073.748,117.402,956.346
All,16509C,10,Cage 3-2,2321.519,407.154,1914.365
All,16509C,10,Cage 3-3,9974.853,6407.957,3566.896
All,16509C,10,Cage 3-4,8768.947,65.916,8703.031
All,16509C,10,Cage 3-5,1358.033,98.4,1259.633
All,16509C,10,Cage 3-6,2251.697,72.75,2178.947
All,16509C,10,Tube 2:3,131.053,8.306,122.747
All,16829E,1,Cage 2-1,444.654,444.654,0
All,16829E,1,Cage 2-3,486.412,486.412,0
All,16829E,1,Cage 2-4,370.011,370.011,0
All,16829E,1,Cage 2-5,452.996,452.996,0
All,16829E,1,Cage 2-6,734.109,734.109,0
All,16829E,1,Tube 2:3,15.809,15.809,0
All,16829E,2,Cage 2-1,20898.358,11040.081,9858.277
All,16829E,2,Cage 2-2,4135.456,1043.618,3091.838
All,16829E,2,Cage 2-3,5693.964,4153.347,1540.617
All,16829E,2,Cage 2-4,2336.263,916.781,1419.482
All,16829E,2,Cage 2-5,3096.895,1066.032,2030.863
All,16829E,2,Cage 2-6,12467.926,9399.698,3068.228
All,16829E,2,Tube 1:2,22.111,22.111,0
All,16829E,2,Tube 2:3,92.162,71.021,21.141
All,16829E,3,Cage 2-1,6222.96,3781.171,2441.789
All,16829E,3,Cage 2-2,4121.922,809.754,3312.168
All,16829E,3,Cage 2-3,2198.038,576.121,1621.917
All,16829E,3,Cage 2-4,2386.818,593.827,1792.991
All,16829E,3,Cage 2-5,2899.497,450.398,2449.099
All,16829E,3,Cage 2-6,13735.106,7869.358,5865.748
All,16829E,3,Tube 1:2,248.459,40.513,207.946
All,16829E,3,Tube 2:3,174.203,31.203,143
All,16829E,4,Cage 2-1,2982.316,687.316,2295
All,16829E,4,Cage 2-2,3169.694,448.706,2720.988
All,16829E,4,Cage 2-3,12924.805,9560.619,3364.186
All,16829E,4,Cage 2-4,8645.269,7326.959,1318.31
