Day,Age_in_months,IdLabel,Cage_level,Cage,duration
6,15,18291F,2,Cage 2-3,1321.928
6,15,18291F,2,Cage 2-4,128.156
6,15,18291F,2,Cage 2-5,162.795
6,15,18291F,2,Cage 2-6,83.201
6,18,16829E,2,Cage 2-1,240.97
6,18,16829E,2,Cage 2-2,594.543
6,18,16829E,2,Cage 2-3,20680.708
6,18,16829E,2,Cage 2-4,11421.542
6,18,16829E,2,Cage 2-5,505.419
6,18,16829E,2,Cage 2-6,455.972
6,20,16509C,3,Cage 3-1,69.011
6,20,16509C,3,Cage 3-2,691.778
6,20,16509C,3,Cage 3-3,14717.899
6,20,16509C,3,Cage 3-4,2206.449
6,20,16509C,3,Cage 3-5,326.976
6,20,16509C,3,Cage 3-6,861.74
6,25,14827B,1,Cage 1-1,647.287
6,25,14827B,1,Cage 1-2,606.177
6,25,14827B,1,Cage 1-3,6008.783
6,25,14827B,1,Cage 1-4,6032.139
6,25,14827B,1,Cage 1-5,68.74
6,25,14827B,1,Cage 1-6,288.972
6,25,14827B,2,Cage 2-1,95.91
6,25,14827B,2,Cage 2-2,793.828
6,25,14827B,2,Cage 2-3,2424.202
6,25,14827B,2,Cage 2-4,769.526
6,25,14827B,2,Cage 2-5,42.481
6,25,14827B,2,Cage 2-6,14.954
6,25,14827B,3,Cage 3-1,19.822
6,25,14827B,3,Cage 3-2,211.226
6,25,14827B,3,Cage 3-3,76.591
6,25,14827B,3,Cage 3-4,179.655
6,25,14827B,3,Cage 3-5,87.376
6,25,14827B,3,Cage 3-6,97.421
6,37,10793A,1,Cage 1-1,237.219
6,37,10793A,1,Cage 1-2,3585.124
6,37,10793A,1,Cage 1-3,2817.36
6,37,10793A,1,Cage 1-4,8803.95
6,37,10793A,1,Cage 1-5,331.163
6,37,10793A,1,Cage 1-6,317.16
7,12,19231J,1,Cage 1-1,80.512
7,12,19231J,1,Cage 1-2,256.834
7,12,19231J,1,Cage 1-3,6298.202
7,12,19231J,1,Cage 1-4,5308.534
7,12,19231J,1,Cage 1-5,263.177
7,12,19231J,1,Cage 1-6,227.999
7,12,19231J,2,Cage 2-1,26.767
7,12,19231J,2,Cage 2-2,313.027
7,12,19231J,2,Cage 2-3,2456.676
7,12,19231J,2,Cage 2-4,9228.751
7,12,19231J,2,Cage 2-5,239.119
7,12,19231J,2,Cage 2-6,48.937
7,15,18291F,1,Cage 1-1,363.233
7,15,18291F,1,Cage 1-2,1336.603
7,15,18291F,1,Cage 1-3,14896.83
7,15,18291F,1,Cage 1-4,4929.41
7,15,18291F,1,Cage 1-5,204.112
7,15,18291F,1,Cage 1-6,896.966
7,15,18291F,2,Cage 2-1,208.961
7,15,18291F,2,Cage 2-2,247.43
7,15,18291F,2,Cage 2-3,5505.224
7,15,18291F,2,Cage 2-4,990.742
7,15,18291F,2,Cage 2-5,523.167
7,15,18291F,2,Cage 2-6,212.502
7,15,18291F,3,Cage 3-2,15.46
7,15,18291F,3,Cage 3-3,30.973
7,15,18291F,3,Cage 3-4,43.785
7,15,18291F,3,Cage 3-5,93.186
7,15,18291F,3,Cage 3-6,57.654
7,18,16829E,2,Cage 2-1,524.031
7,18,16829E,2,Cage 2-2,459.686
7,18,16829E,2,Cage 2-3,23253.596
7,18,16829E,2,Cage 2-4,5431.389
7,18,16829E,2,Cage 2-5,156.016
7,18,16829E,2,Cage 2-6,746.687
7,20,16509C,3,Cage 3-1,266.696
7,20,16509C,3,Cage 3-2,542.199
7,20,16509C,3,Cage 3-3,24425.948
7,20,16509C,3,Cage 3-4,953.372
7,20,16509C,3,Cage 3-5,247.626
7,20,16509C,3,Cage 3-6,475.176
7,25,14827B,1,Cage 1-1,9.749
7,25,14827B,1,Cage 1-2,48.467
7,25,14827B,1,Cage 1-3,5463.565
7,25,14827B,1,Cage 1-4,91.436
7,25,14827B,1,Cage 1-5,16.89
7,25,14827B,1,Cage 1-6,75.009
7,25,14827B,2,Cage 2-1,135.471
7,25,14827B,2,Cage 2-2,628.136
7,25,14827B,2,Cage 2-3,14224.118
7,25,14827B,2,Cage 2-4,2470.743
7,25,14827B,2,Cage 2-5,330.241
7,25,14827B,2,Cage 2-6,82.542
7,25,14827B,3,Cage 3-1,17.769
7,25,14827B,3,Cage 3-2,537.147
7,25,14827B,3,Cage 3-3,102.17
7,25,14827B,3,Cage 3-4,187.821
7,25,14827B,3,Cage 3-5,124.753
7,25,14827B,3,Cage 3-6,36.211
7,37,10793A,1,Cage 1-1,61.876
7,37,10793A,1,Cage 1-2,2761.387
7,37,10793A,1,Cage 1-3,23125.54
7,37,10793A,1,Cage 1-4,10235.965
7,37,10793A,1,Cage 1-5,395.188
7,37,10793A,1,Cage 1-6,990.676
8,12,19231J,1,Cage 1-1,301.134
8,12,19231J,1,Cage 1-2,28.715
8,12,19231J,1,Cage 1-3,8.621
8,12,19231J,1,Cage 1-4,56.221
8,12,19231J,2,Cage 2-1,194.606
8,12,19231J,2,Cage 2-2,315.27
8,12,19231J,2,Cage 2-3,258.229
8,12,19231J,2,Cage 2-4,88.195
8,12,19231J,2,Cage 2-5,403.68
8,12,19231J,2,Cage 2-6,141.911
8,12,19231J,3,Cage 3-1,1716.443
8,12,19231J,3,Cage 3-2,1270.569
8,12,19231J,3,Cage 3-3,20794.593
8,12,19231J,3,Cage 3-4,1417.191
8,12,19231J,3,Cage 3-5,310.703
8,12,19231J,3,Cage 3-6,585.211
8,15,18291F,1,Cage 1-1,819.32
8,15,18291F,1,Cage 1-2,603.452
8,15,18291F,1,Cage 1-3,23971.238
8,15,18291F,1,Cage 1-4,3089.808
8,15,18291F,1,Cage 1-5,339.828
8,15,18291F,1,Cage 1-6,858.346
8,15,18291F,2,Cage 2-1,274.529
8,15,18291F,2,Cage 2-2,426.135
8,15,18291F,2,Cage 2-3,485.584
8,15,18291F,2,Cage 2-4,54.804
8,15,18291F,2,Cage 2-5,199.319
8,15,18291F,2,Cage 2-6,72.962
8,15,18291F,3,Cage 3-1,51.02
8,15,18291F,3,Cage 3-2,135.712
8,15,18291F,3,Cage 3-3,116.038
8,15,18291F,3,Cage 3-4,15.449
8,15,18291F,3,Cage 3-5,19.11
8,15,18291F,3,Cage 3-6,20.917
8,18,16829E,2,Cage 2-1,356.251
8,18,16829E,2,Cage 2-2,78.455
8,18,16829E,2,Cage 2-3,21460.26
8,18,16829E,2,Cage 2-4,344.642
8,18,16829E,2,Cage 2-5,153.941
8,18,16829E,2,Cage 2-6,83.747
8,18,16829E,3,Cage 3-1,1139.499
8,18,16829E,3,Cage 3-2,805.648
8,18,16829E,3,Cage 3-3,6254.491
8,18,16829E,3,Cage 3-4,174.072
8,18,16829E,3,Cage 3-5,253.815
8,18,16829E,3,Cage 3-6,293.395
8,20,16509C,3,Cage 3-1,946.502
8,20,16509C,3,Cage 3-2,860.644
8,20,16509C,3,Cage 3-3,22982.783
8,20,16509C,3,Cage 3-4,645.799
8,20,16509C,3,Cage 3-5,571.646
8,20,16509C,3,Cage 3-6,687.737
8,25,14827B,1,Cage 1-1,188.323
8,25,14827B,1,Cage 1-2,296.524
8,25,14827B,1,Cage 1-3,335.599
8,25,14827B,1,Cage 1-4,262.94
8,25,14827B,1,Cage 1-5,114.223
8,25,14827B,1,Cage 1-6,109.073
8,25,14827B,2,Cage 2-1,481.819
8,25,14827B,2,Cage 2-2,811.559
8,25,14827B,2,Cage 2-3,18526.124
8,25,14827B,2,Cage 2-4,444.05
8,25,14827B,2,Cage 2-5,245.213
8,25,14827B,2,Cage 2-6,199.889
8,25,14827B,3,Cage 3-1,168.479
8,25,14827B,3,Cage 3-2,386.077
8,25,14827B,3,Cage 3-3,1857.849
8,25,14827B,3,Cage 3-4,110.841
8,25,14827B,3,Cage 3-5,132.393
8,25,14827B,3,Cage 3-6,91.188
8,37,10793A,1,Cage 1-1,3.789
8,37,10793A,1,Cage 1-2,212.652
8,37,10793A,1,Cage 1-3,3294.532
8,37,10793A,1,Cage 1-4,22664.386
8,37,10793A,1,Cage 1-5,62.673
8,37,10793A,1,Cage 1-6,49.573
8,37,10793A,2,Cage 2-1,100.294
8,37,10793A,2,Cage 2-2,3211.348
8,37,10793A,2,Cage 2-3,491.175
8,37,10793A,2,Cage 2-4,98.04
8,37,10793A,2,Cage 2-5,116.129
8,37,10793A,2,Cage 2-6,39.241
8,37,10793A,3,Cage 3-1,89.214
8,37,10793A,3,Cage 3-2,31.311
8,37,10793A,3,Cage 3-3,222.112
8,37,10793A,3,Cage 3-4,19.148
8,37,10793A,3,Cage 3-5,139.149
8,37,10793A,3,Cage 3-6,29.147
9,12,19231J,1,Cage 1-1,212.652
9,12,19231J,1,Cage 1-2,1304.999
9,12,19231J,1,Cage 1-3,11520.479
9,12,19231J,1,Cage 1-4,160.82
9,12,19231J,1,Cage 1-5,119.613
9,12,19231J,1,Cage 1-6,110.37
9,12,19231J,2,Cage 2-1,40.668
9,12,19231J,2,Cage 2-2,317.178
9,12,19231J,2,Cage 2-3,8356.059
9,12,19231J,2,Cage 2-4,5796.954
9,12,19231J,2,Cage 2-5,5.233
9,12,19231J,2,Cage 2-6,24.663
9,15,18291F,1,Cage 1-1,231.642
9,15,18291F,1,Cage 1-2,96.708
9,15,18291F,1,Cage 1-3,10462.813
9,15,18291F,1,Cage 1-4,124.191
9,15,18291F,1,Cage 1-5,10.511
9,15,18291F,1,Cage 1-6,212.827
9,15,18291F,2,Cage 2-1,418.503
9,15,18291F,2,Cage 2-2,427.259
9,15,18291F,2,Cage 2-3,9652.021
9,15,18291F,2,Cage 2-4,7292.53
9,15,18291F,2,Cage 2-5,91.905
9,15,18291F,2,Cage 2-6,85.524
9,15,18291F,3,Cage 3-1,79.171
9,15,18291F,3,Cage 3-2,220.634
9,15,18291F,3,Cage 3-3,26.813
9,15,18291F,3,Cage 3-4,18.669
9,15,18291F,3,Cage 3-5,46.459
9,15,18291F,3,Cage 3-6,134.456
9,18,16829E,1,Cage 1-1,104.391
9,18,16829E,1,Cage 1-2,212.287
9,18,16829E,1,Cage 1-3,12382.79
9,18,16829E,1,Cage 1-4,4737.427
9,18,16829E,1,Cage 1-5,89.335
9,18,16829E,1,Cage 1-6,136.738
9,18,16829E,2,Cage 2-1,1158.283
9,18,16829E,2,Cage 2-2,800.993
9,18,16829E,2,Cage 2-3,9573.562
9,18,16829E,2,Cage 2-4,547.278
9,18,16829E,2,Cage 2-5,178.528
9,18,16829E,2,Cage 2-6,171.514
9,20,16509C,3,Cage 3-1,223.282
9,20,16509C,3,Cage 3-2,664.649
9,20,16509C,3,Cage 3-3,29103.317
9,20,16509C,3,Cage 3-4,388.879
9,20,16509C,3,Cage 3-5,424.243
9,20,16509C,3,Cage 3-6,311.63
9,25,14827B,1,Cage 1-1,62.07
9,25,14827B,1,Cage 1-2,519.324
9,25,14827B,1,Cage 1-3,6112.075
9,25,14827B,1,Cage 1-4,57.241
9,25,14827B,1,Cage 1-5,116.283
9,25,14827B,1,Cage 1-6,74.524
9,25,14827B,2,Cage 2-1,136.667
9,25,14827B,2,Cage 2-2,963.329
9,25,14827B,2,Cage 2-3,15822.759
9,25,14827B,2,Cage 2-4,2900.976
9,25,14827B,2,Cage 2-5,122.078
9,25,14827B,2,Cage 2-6,122.332
9,25,14827B,3,Cage 3-1,79.602
9,25,14827B,3,Cage 3-2,417.902
9,25,14827B,3,Cage 3-3,2024.425
9,25,14827B,3,Cage 3-4,35.503
9,25,14827B,3,Cage 3-5,81.263
9,25,14827B,3,Cage 3-6,51.982
9,37,10793A,1,Cage 1-1,78.68
9,37,10793A,1,Cage 1-2,29.537
9,37,10793A,1,Cage 1-3,8875.366
9,37,10793A,1,Cage 1-4,144.706
9,37,10793A,1,Cage 1-5,179.003
9,37,10793A,1,Cage 1-6,14.744
9,37,10793A,2,Cage 2-1,31.132
9,37,10793A,2,Cage 2-2,1224.939
9,37,10793A,2,Cage 2-3,2006.443
9,37,10793A,2,Cage 2-4,642.064
9,37,10793A,2,Cage 2-5,357.088
9,37,10793A,2,Cage 2-6,76.016
9,37,10793A,3,Cage 3-1,217.756
9,37,10793A,3,Cage 3-2,114.223
9,37,10793A,3,Cage 3-3,17915.919
9,37,10793A,3,Cage 3-4,57.612
9,37,10793A,3,Cage 3-5,29.853
9,37,10793A,3,Cage 3-6,46.266
10,12,19231J,1,Cage 1-1,1164.96
10,12,19231J,1,Cage 1-2,577.679
10,12,19231J,1,Cage 1-3,84.752
10,12,19231J,1,Cage 1-4,593.374
10,12,19231J,1,Cage 1-5,3.472
10,12,19231J,1,Cage 1-6,121.964
10,12,19231J,2,Cage 2-1,47.291
10,12,19231J,2,Cage 2-2,50.654
10,12,19231J,2,Cage 2-3,409.828
10,12,19231J,2,Cage 2-4,60.101
10,12,19231J,2,Cage 2-5,55.816
10,12,19231J,2,Cage 2-6,84.761
10,12,19231J,3,Cage 3-1,157.555
10,12,19231J,3,Cage 3-2,63.015
10,15,18291F,1,Cage 1-1,196.752
10,15,18291F,1,Cage 1-2,106.54
10,15,18291F,1,Cage 1-3,11776.762
10,15,18291F,1,Cage 1-4,4807.031
10,15,18291F,1,Cage 1-5,13.295
10,15,18291F,1,Cage 1-6,88.553
10,15,18291F,2,Cage 2-1,55.152
10,15,18291F,2,Cage 2-2,31.445
10,15,18291F,2,Cage 2-3,8.064
10,15,18291F,2,Cage 2-4,24.884
10,15,18291F,2,Cage 2-5,16.465
10,15,18291F,2,Cage 2-6,16.918
10,18,16829E,2,Cage 2-1,56.208
10,18,16829E,2,Cage 2-2,90.985
10,18,16829E,2,Cage 2-3,9071.794
10,18,16829E,2,Cage 2-4,3.305
10,18,16829E,2,Cage 2-5,3.177
10,18,16829E,2,Cage 2-6,178.098
10,20,16509C,3,Cage 3-1,117.402
10,20,16509C,3,Cage 3-2,407.154
10,20,16509C,3,Cage 3-3,6407.957
10,20,16509C,3,Cage 3-4,65.916
10,20,16509C,3,Cage 3-5,98.4
10,20,16509C,3,Cage 3-6,72.75
10,25,14827B,1,Cage 1-1,31.983
10,25,14827B,1,Cage 1-2,57.701
10,25,14827B,1,Cage 1-3,13815.897
10,25,14827B,1,Cage 1-4,478.332
10,25,14827B,1,Cage 1-5,8.871
10,25,14827B,1,Cage 1-6,50.047
10,25,14827B,2,Cage 2-1,189.083
10,25,14827B,2,Cage 2-2,52.252
10,25,14827B,2,Cage 2-3,340.774
10,25,14827B,2,Cage 2-4,70.148
10,25,14827B,2,Cage 2-5,64.88
10,25,14827B,2,Cage 2-6,132.647
10,25,14827B,3,Cage 3-1,41.99
10,25,14827B,3,Cage 3-2,381.32
10,25,14827B,3,Cage 3-3,10.534
10,25,14827B,3,Cage 3-4,255.64
10,25,14827B,3,Cage 3-5,10.827
10,25,14827B,3,Cage 3-6,26.434
10,37,10793A,1,Cage 1-1,20.27
10,37,10793A,1,Cage 1-2,65.627
10,37,10793A,1,Cage 1-3,553.768
10,37,10793A,1,Cage 1-4,1.613
10,37,10793A,1,Cage 1-6,5.862
10,37,10793A,2,Cage 2-1,271.781
10,37,10793A,2,Cage 2-2,462.701
10,37,10793A,2,Cage 2-3,5993.164
10,37,10793A,2,Cage 2-4,8395.037
10,37,10793A,2,Cage 2-5,126.656
10,37,10793A,2,Cage 2-6,73.315
10,37,10793A,3,Cage 3-1,314.904
10,37,10793A,3,Cage 3-2,229.248
10,37,10793A,3,Cage 3-3,11.077
10,37,10793A,3,Cage 3-4,12.584
10,37,10793A,3,Cage 3-5,78.764
10,37,10793A,3,Cage 3-6,167.377
