IdLabel,Date,Week,Day,Phase,DateTime_in,DateTime_out,Duration,Group,unitLabel_from,unitLabel_to,Cage,Segment_type,Cage_type,Distance,Height,Crossing_step,Crossing,Crossing_length,Age_in_months
16509C,2020-08-26,1,3,light,2020-08-26T10:08:34.223998Z,2020-08-26T10:08:43.032001Z,8.808,All,R3-9,R3-8,Cage 3-6,1,1,177.597860347472,0,0,32336,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:53:19.046002Z,2020-08-26T00:53:21.828998Z,2.783,All,R3-9,R3-9,0,0,,0,0,0,32216,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:05:44.303Z,2020-08-26T10:05:58.306004Z,14.003,All,R3-7,R3-7,0,0,,0,0,0,32333,0,20
16509C,2020-08-26,1,3,light,2020-08-26T03:30:42.191Z,2020-08-26T03:30:43.811001Z,1.62,All,R3-1,R3-2,Tube 2:3,1,2,132,0,1,32298,1,20
16509C,2020-08-26,1,3,light,2020-08-26T00:53:21.828998Z,2020-08-26T00:54:40.051999Z,78.223,All,R3-9,R3-9,0,0,,0,0,0,32217,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:18:50.984001Z,2020-08-26T00:18:53.963998Z,2.98,All,R3-6,R3-3,Cage 3-3,1,1,288.591406663469,0,0,32149,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:18:48.050004Z,2020-08-26T00:18:50.984001Z,2.934,All,R3-4,R3-6,Cage 3-4,1,1,177.597860347472,0,0,32148,0,20
16509C,2020-08-26,1,3,light,2020-08-26T03:29:53.920004Z,2020-08-26T03:29:59.651002Z,5.731,All,R3-2,R3-1,Tube 2:3,1,2,132,0,1,32296,1,20
16509C,2020-08-26,1,3,light,2020-08-26T01:20:06.603003Z,2020-08-26T01:20:10.922Z,4.319,All,R3-8,R3-6,Cage 3-4,1,1,177.597860347472,0,0,32246,0,20
16509C,2020-08-26,1,3,light,2020-08-26T03:30:43.811001Z,2020-08-26T03:30:47.460001Z,3.649,All,R3-2,R3-4,Cage 3-2,1,1,177.597860347472,0,0,32299,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:37:39.899Z,2020-08-26T07:38:30.868002Z,50.969,All,R3-4,R3-8,Cage 3-4,1,1,242,0,1,32319,1,20
16509C,2020-08-26,1,3,light,2020-08-26T03:29:36.058998Z,2020-08-26T03:29:45.731996Z,9.673,All,R3-8,R3-4,Cage 3-4,1,1,242,0,1,32294,1,20
16509C,2020-08-26,1,3,light,2020-08-26T07:34:27.406004Z,2020-08-26T07:34:36.979996Z,9.574,All,R3-7,R3-3,Cage 3-3,1,1,242,0,1,32312,1,20
16509C,2020-08-26,1,3,light,2020-08-26T07:34:19.511999Z,2020-08-26T07:34:27.406004Z,7.894,All,R3-9,R3-7,Cage 3-5,1,1,288.591406663469,0,0,32311,0,20
16509C,2020-08-26,1,3,light,2020-08-26T03:29:59.651002Z,2020-08-26T03:30:42.191Z,42.54,All,R3-1,R3-1,0,0,,0,0,0,32297,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:14:35.426996Z,2020-08-26T00:15:14.814Z,39.387,All,R3-9,R3-9,0,0,,0,0,0,32134,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:37:25.495999Z,2020-08-26T07:37:39.899Z,14.403,All,R3-4,R3-4,0,0,,0,0,0,32318,0,20
16509C,2020-08-26,1,3,light,2020-08-26T01:34:48.364001Z,2020-08-26T01:35:03.524004Z,15.16,All,R3-8,R3-6,Cage 3-4,1,1,177.597860347472,0,0,32276,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:35:29.069001Z,2020-08-26T07:35:31.048002Z,1.979,All,R3-4,R3-4,0,0,,0,0,0,32315,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:05:14.140Z,2020-08-26T10:05:44.303Z,30.163,All,R3-7,R3-7,0,0,,0,0,0,32332,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:34:36.979996Z,2020-08-26T07:34:49.049998Z,12.07,All,R3-3,R3-6,Cage 3-3,1,1,288.591406663469,0,0,32313,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:47:55.705998Z,2020-08-26T08:05:22.186004Z,1046.48,All,R3-8,R3-8,0,0,,0,0,0,32321,0,20
16509C,2020-08-26,1,3,light,2020-08-26T03:29:45.731996Z,2020-08-26T03:29:53.920004Z,8.188,All,R3-4,R3-2,Cage 3-2,1,1,177.597860347472,0,0,32295,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:19:03.221999Z,2020-08-26T00:19:08.891999Z,5.67,All,R3-4,R3-8,Cage 3-4,1,1,242,0,1,32154,1,20
16509C,2020-08-26,1,3,light,2020-08-26T07:35:31.048002Z,2020-08-26T07:35:52.532001Z,21.484,All,R3-4,R3-4,0,0,,0,0,0,32316,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:30:00.257999Z,2020-08-26T07:34:14.206996Z,253.949,All,R3-4,R3-8,Cage 3-4,1,1,242,0,1,32309,1,20
16509C,2020-08-26,1,3,light,2020-08-26T10:55:13.656003Z,2020-08-26T10:55:21.826005Z,8.17,All,R3-8,R3-4,Cage 3-4,1,1,242,0,1,32379,1,20
16509C,2020-08-26,1,3,light,2020-08-26T07:28:06.189004Z,2020-08-26T07:29:34.497001Z,88.308,All,R3-2,R3-4,Cage 3-2,1,1,177.597860347472,0,0,32307,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:25:25.535004Z,2020-08-26T10:25:36.557Z,11.022,All,R3-4,R3-8,Cage 3-4,1,1,242,0,1,32353,1,20
16509C,2020-08-26,1,3,light,2020-08-26T01:20:03.247003Z,2020-08-26T01:20:06.603003Z,3.356,All,R3-9,R3-8,Cage 3-6,1,1,177.597860347472,0,0,32245,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:28:04.179003Z,2020-08-26T07:28:06.189004Z,2.01,All,R3-1,R3-2,Tube 2:3,1,2,132,0,1,32306,1,20
16509C,2020-08-26,1,3,light,2020-08-26T00:17:28.049997Z,2020-08-26T00:18:15.737Z,47.687,All,R3-7,R3-7,0,0,,0,0,0,32143,0,20
16509C,2020-08-26,1,3,light,2020-08-26T03:28:34.999003Z,2020-08-26T03:28:39.121Z,4.122,All,R3-4,R3-8,Cage 3-4,1,1,242,0,1,32292,1,20
16509C,2020-08-26,1,3,light,2020-08-26T00:06:55.681001Z,2020-08-26T00:07:08.044998Z,12.364,All,R3-1,R3-3,Cage 3-1,1,1,177.597860347472,0,0,32105,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:34:14.206996Z,2020-08-26T07:34:19.511999Z,5.305,All,R3-8,R3-9,Cage 3-6,1,1,177.597860347472,0,0,32310,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:37:11.640997Z,2020-08-26T00:37:42.602998Z,30.962,All,R3-8,R3-8,0,0,,0,0,0,32188,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:35:52.532001Z,2020-08-26T07:37:25.495999Z,92.964,All,R3-4,R3-4,0,0,,0,0,0,32317,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:18:29.397004Z,2020-08-26T00:18:48.050004Z,18.653,All,R3-2,R3-4,Cage 3-2,1,1,177.597860347472,0,0,32147,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:19:01.152002Z,2020-08-26T00:19:03.221999Z,2.07,All,R3-2,R3-4,Cage 3-2,1,1,177.597860347472,0,0,32153,0,20
16509C,2020-08-26,1,3,light,2020-08-26T01:27:17.033003Z,2020-08-26T01:27:20.654001Z,3.621,All,R3-3,R3-1,Cage 3-1,1,1,177.597860347472,0,0,32262,0,20
16509C,2020-08-26,1,3,light,2020-08-26T01:27:44.195996Z,2020-08-26T01:27:46.047004Z,1.851,All,R3-7,R3-6,Cage 3-3,1,1,288.591406663469,0,0,32268,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:34:49.049998Z,2020-08-26T07:35:29.069001Z,40.019,All,R3-6,R3-4,Cage 3-4,1,1,177.597860347472,0,0,32314,0,20
16509C,2020-08-26,1,3,light,2020-08-26T01:14:49.264003Z,2020-08-26T01:14:53.167002Z,3.903,All,R3-2,R3-4,Cage 3-2,1,1,177.597860347472,0,0,32238,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:02:50.969998Z,2020-08-26T10:03:43.098998Z,52.129,All,R3-1,R3-3,Cage 3-1,1,1,177.597860347472,0,0,32329,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:21:55.385001Z,2020-08-26T10:22:00.110001Z,4.725,All,R3-9,R3-8,Cage 3-6,1,1,177.597860347472,0,0,32344,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:29:21.483001Z,2020-08-26T10:31:17.178001Z,115.695,All,R3-8,R3-8,0,0,,0,0,0,32357,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:31:23.640997Z,2020-08-26T10:32:07.753001Z,44.112,All,R3-8,R3-8,0,0,,0,0,0,32359,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:18:56.250003Z,2020-08-26T00:19:00.374005Z,4.124,All,R3-1,R3-2,Tube 2:3,1,2,132,0,1,32151,1,20
16509C,2020-08-26,1,3,light,2020-08-26T01:27:46.047004Z,2020-08-26T01:31:55.196999Z,249.15,All,R3-6,R3-6,0,0,,0,0,0,32269,0,20
16509C,2020-08-26,1,3,light,2020-08-26T03:28:30.031003Z,2020-08-26T03:28:34.999003Z,4.968,All,R3-4,R3-4,0,0,,0,0,0,32291,0,20
16509C,2020-08-26,1,3,light,2020-08-26T03:31:10.068004Z,2020-08-26T03:31:31.693Z,21.625,All,R3-7,R3-7,0,0,,0,0,0,32303,0,20
16509C,2020-08-26,1,3,light,2020-08-26T03:31:35.301996Z,2020-08-26T07:28:04.179003Z,14188.877,All,R3-3,R3-1,Cage 3-1,1,1,177.597860347472,0,0,32305,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:11:22.677003Z,2020-08-26T00:12:36.826002Z,74.149,All,R3-7,R3-7,0,0,,0,0,0,32124,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:06:16.138999Z,2020-08-26T10:08:34.223998Z,138.085,All,R3-9,R3-9,0,0,,0,0,0,32335,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:36:41.339005Z,2020-08-26T00:36:45.580Z,4.241,All,R3-9,R3-7,Cage 3-5,1,1,288.591406663469,0,0,32183,0,20
16509C,2020-08-26,1,3,light,2020-08-26T01:14:41.257003Z,2020-08-26T01:14:47.836Z,6.579,All,R3-3,R3-1,Cage 3-1,1,1,177.597860347472,0,0,32236,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:23:40.892004Z,2020-08-26T00:23:54.638001Z,13.746,All,R3-4,R3-4,0,0,,0,0,0,32162,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:22:00.110001Z,2020-08-26T10:22:03.050003Z,2.94,All,R3-8,R3-8,0,0,,0,0,0,32345,0,20
16509C,2020-08-26,1,3,light,2020-08-26T03:28:39.121Z,2020-08-26T03:29:36.058998Z,56.938,All,R3-8,R3-8,0,0,,0,0,0,32293,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:07:25.023003Z,2020-08-26T00:07:29.933996Z,4.911,All,R3-9,R3-8,Cage 3-6,1,1,177.597860347472,0,0,32110,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:29:34.497001Z,2020-08-26T07:30:00.257999Z,25.761,All,R3-4,R3-4,0,0,,0,0,0,32308,0,20
16509C,2020-08-26,1,3,light,2020-08-26T01:26:33.038002Z,2020-08-26T01:26:36.353999Z,3.316,All,R3-6,R3-8,Cage 3-4,1,1,177.597860347472,0,0,32256,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:55:25.837003Z,2020-08-26T10:55:26.665Z,0.828,All,R3-2,R3-1,Tube 2:3,1,2,132,0,1,32381,1,20
16509C,2020-08-26,1,3,light,2020-08-26T10:55:21.826005Z,2020-08-26T10:55:25.837003Z,4.011,All,R3-4,R3-2,Cage 3-2,1,1,177.597860347472,0,0,32380,0,20
16509C,2020-08-26,1,3,light,2020-08-26T02:19:12.651001Z,2020-08-26T02:19:18.133997Z,5.483,All,R3-2,R3-4,Cage 3-2,1,1,177.597860347472,0,0,32280,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:18:53.963998Z,2020-08-26T00:18:56.250003Z,2.286,All,R3-3,R3-1,Cage 3-1,1,1,177.597860347472,0,0,32150,0,20
16509C,2020-08-26,1,3,light,2020-08-26T01:26:36.353999Z,2020-08-26T01:26:42.396003Z,6.042,All,R3-8,R3-9,Cage 3-6,1,1,177.597860347472,0,0,32257,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:02:43.623001Z,2020-08-26T10:02:50.969998Z,7.347,All,R3-2,R3-1,Tube 2:3,1,2,132,0,1,32328,1,20
16509C,2020-08-26,1,3,light,2020-08-26T03:26:36.693997Z,2020-08-26T03:28:28.353996Z,111.66,All,R3-4,R3-6,Cage 3-4,1,1,177.597860347472,0,0,32289,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:04:29.017998Z,2020-08-26T10:05:14.140Z,45.122,All,R3-7,R3-7,0,0,,0,0,0,32331,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:14:30.332999Z,2020-08-26T00:14:35.426996Z,5.094,All,R3-8,R3-9,Cage 3-6,1,1,177.597860347472,0,0,32133,0,20
16509C,2020-08-26,1,3,light,2020-08-26T07:38:30.868002Z,2020-08-26T07:47:55.705998Z,564.838,All,R3-8,R3-8,0,0,,0,0,0,32320,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:18:25.498999Z,2020-08-26T00:18:29.397004Z,3.898,All,R3-1,R3-2,Tube 2:3,1,2,132,0,1,32146,1,20
16509C,2020-08-26,1,3,light,2020-08-26T01:14:47.836Z,2020-08-26T01:14:49.264003Z,1.428,All,R3-1,R3-2,Tube 2:3,1,2,132,0,1,32237,1,20
16509C,2020-08-26,1,3,light,2020-08-26T01:15:57.049002Z,2020-08-26T01:19:08.395997Z,191.347,All,R3-4,R3-8,Cage 3-4,1,1,242,0,1,32241,1,20
16509C,2020-08-26,1,3,light,2020-08-26T10:24:07.497996Z,2020-08-26T10:24:17.085001Z,9.587,All,R3-4,R3-4,0,0,,0,0,0,32347,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:31:17.178001Z,2020-08-26T10:31:23.640997Z,6.463,All,R3-8,R3-8,0,0,,0,0,0,32358,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:32:50.396999Z,2020-08-26T10:32:57.010998Z,6.614,All,R3-9,R3-7,Cage 3-5,1,1,288.591406663469,0,0,32362,0,20
16509C,2020-08-26,1,3,light,2020-08-26T01:26:42.396003Z,2020-08-26T01:27:02.435999Z,20.04,All,R3-9,R3-9,0,0,,0,0,0,32258,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:22:03.050003Z,2020-08-26T10:24:07.497996Z,124.448,All,R3-8,R3-4,Cage 3-4,1,1,242,0,1,32346,1,20
16509C,2020-08-26,1,3,light,2020-08-26T01:27:36.712996Z,2020-08-26T01:27:44.195996Z,7.483,All,R3-9,R3-7,Cage 3-5,1,1,288.591406663469,0,0,32267,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:06:53.904004Z,2020-08-26T00:06:55.681001Z,1.777,All,R3-2,R3-1,Tube 2:3,1,2,132,0,1,32104,1,20
16509C,2020-08-26,1,3,light,2020-08-26T00:07:19.307998Z,2020-08-26T00:07:19.971999Z,0.664,All,R3-7,R3-7,0,0,,0,0,0,32108,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:36:10.451005Z,2020-08-26T00:36:41.339005Z,30.888,All,R3-9,R3-9,0,0,,0,0,0,32182,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:36:45.580Z,2020-08-26T00:36:47.676003Z,2.096,All,R3-7,R3-6,Cage 3-3,1,1,288.591406663469,0,0,32184,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:05:58.306004Z,2020-08-26T10:06:16.138999Z,17.833,All,R3-7,R3-9,Cage 3-5,1,1,288.591406663469,0,0,32334,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:37:45.521996Z,2020-08-26T00:37:54.755002Z,9.233,All,R3-4,R3-2,Cage 3-2,1,1,177.597860347472,0,0,32190,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:19:00.374005Z,2020-08-26T00:19:01.152002Z,0.778,All,R3-2,R3-2,0,0,,0,0,0,32152,0,20
16509C,2020-08-26,1,3,light,2020-08-26T02:19:07.748Z,2020-08-26T02:19:12.651001Z,4.903,All,R3-1,R3-2,Tube 2:3,1,2,132,0,1,32279,1,20
16509C,2020-08-26,1,3,light,2020-08-26T03:26:19.305004Z,2020-08-26T03:26:36.693997Z,17.389,All,R3-4,R3-4,0,0,,0,0,0,32288,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:11:08.954005Z,2020-08-26T00:11:14.600996Z,5.647,All,R3-6,R3-8,Cage 3-4,1,1,177.597860347472,0,0,32121,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:15:14.814Z,2020-08-26T00:15:16.362003Z,1.548,All,R3-9,R3-8,Cage 3-6,1,1,177.597860347472,0,0,32135,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:19:08.891999Z,2020-08-26T00:20:01.343002Z,52.451,All,R3-8,R3-9,Cage 3-6,1,1,177.597860347472,0,0,32155,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:29:10.530005Z,2020-08-26T10:29:21.483001Z,10.953,All,R3-6,R3-8,Cage 3-4,1,1,177.597860347472,0,0,32356,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:07:19.971999Z,2020-08-26T00:07:25.023003Z,5.051,All,R3-7,R3-9,Cage 3-5,1,1,288.591406663469,0,0,32109,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:03:08.696002Z,2020-08-26T00:04:34.665004Z,85.969,All,R3-7,R3-7,0,0,,0,0,0,32098,0,20
16509C,2020-08-26,1,3,light,2020-08-26T01:23:43.533998Z,2020-08-26T01:26:20.502Z,156.968,All,R3-9,R3-9,0,0,,0,0,0,32253,0,20
16509C,2020-08-26,1,3,light,2020-08-26T10:51:22.208996Z,2020-08-26T10:51:27.439998Z,5.231,All,R3-4,R3-4,0,0,,0,0,0,32374,0,20
16509C,2020-08-26,1,3,light,2020-08-26T00:12:52.244003Z,2020-08-26T00:12:53.558001Z,1.314,All,R3-8,R3-9,Cage 3-6,1,1,177.597860347472,0,0,32127,0,20
