DateTime,Date,Phase,IdLabel,Group,unitLabel,eventDuration,senseRFIDrecords,MsgValue1,Day,DateTime_end,DoubleRead
2020-08-29T00:01:48.487002Z,2020-08-29,light,18289G,All,R2-7,2183,19,"0,114,116,117,115,116,116,114,116,117,116,115,116,116,114,116,117,116,216",6,2020-08-29T00:01:50.670002Z,0
2020-08-29T00:01:52.695995Z,2020-08-29,light,18289G,All,R2-7,1621,14,"0,216,115,115,117,116,115,117,115,116,114,117,116,132",6,2020-08-29T00:01:54.316995Z,0
2020-08-29T00:02:12.695004Z,2020-08-29,light,18289G,All,R2-9,1273,12,"0,116,114,116,115,116,116,116,116,115,117,116",6,2020-08-29T00:02:13.968004Z,0
2020-08-29T00:02:14.585998Z,2020-08-29,light,18289G,All,R2-8,75,1,0,6,2020-08-29T00:02:14.660998Z,0
2020-08-29T00:02:17.782002Z,2020-08-29,light,18289G,All,R2-9,533,3,"0,417,116",6,2020-08-29T00:02:18.315002Z,0
2020-08-29T00:05:10.471004Z,2020-08-29,light,18289G,All,R2-7,75,1,0,6,2020-08-29T00:05:10.546005Z,0
2020-08-29T00:05:14.388Z,2020-08-29,light,18289G,All,R2-7,75,1,0,6,2020-08-29T00:05:14.463Z,0
2020-08-29T00:05:15.504004Z,2020-08-29,light,18289G,All,R2-7,663,5,"0,315,115,118,115",6,2020-08-29T00:05:16.167004Z,0
2020-08-29T00:05:30.881001Z,2020-08-29,light,18289G,All,R2-7,564,5,"0,217,116,115,116",6,2020-08-29T00:05:31.445Z,0
2020-08-29T00:06:09.264001Z,2020-08-29,light,18289G,All,R2-7,75,1,0,6,2020-08-29T00:06:09.339001Z,0
2020-08-29T00:06:11.178997Z,2020-08-29,light,18289G,All,R2-7,216,2,"0,216",6,2020-08-29T00:06:11.394997Z,0
2020-08-29T00:07:30.716002Z,2020-08-29,light,18289G,All,R2-7,75,1,0,6,2020-08-29T00:07:30.791003Z,0
2020-08-29T00:08:00.862Z,2020-08-29,light,18289G,All,R2-7,1158,11,"0,116,116,116,115,116,116,116,115,116,116",6,2020-08-29T00:08:02.020Z,0
2020-08-29T00:08:07.259003Z,2020-08-29,light,18289G,All,R2-3,694,7,"0,115,116,116,115,116,116",6,2020-08-29T00:08:07.953003Z,0
2020-08-29T00:08:55.535996Z,2020-08-29,light,18289G,All,R2-3,75,1,0,6,2020-08-29T00:08:55.610996Z,0
2020-08-29T00:08:57.170996Z,2020-08-29,light,18289G,All,R2-1,464,5,"0,116,116,116,116",6,2020-08-29T00:08:57.634996Z,0
2020-08-29T00:08:58.743001Z,2020-08-29,light,18289G,All,R2-2,5147,44,"0,84,116,117,115,115,116,116,116,116,115,117,114,116,116,117,114,116,117,115,116,116,115,116,115,117,116,116,115,115,117,115,217,116,114,116,216,115,117,115,116,117,115,116",6,2020-08-29T00:09:03.890001Z,0
2020-08-29T00:16:16.391997Z,2020-08-29,light,18289G,All,R2-4,2068,18,"0,213,118,115,117,114,116,116,116,117,114,116,135,95,117,116,117,116",6,2020-08-29T00:16:18.459997Z,0
2020-08-29T00:16:20.506002Z,2020-08-29,light,18289G,All,R2-8,695,7,"0,117,114,117,116,114,117",6,2020-08-29T00:16:21.201002Z,0
2020-08-29T00:16:44.081002Z,2020-08-29,light,18289G,All,R2-9,579,6,"0,117,116,115,116,115",6,2020-08-29T00:16:44.660002Z,0
2020-08-29T00:16:58.940999Z,2020-08-29,light,18289G,All,R2-7,1450,13,"0,77,115,117,115,116,114,116,117,115,115,115,218",6,2020-08-29T00:17:00.390999Z,0
2020-08-29T00:17:03.517995Z,2020-08-29,light,18289G,All,R2-5,1957,11,"0,215,115,816,117,114,117,115,116,115,117",6,2020-08-29T00:17:05.474995Z,0
2020-08-29T00:17:07.429004Z,2020-08-29,light,18289G,All,R2-6,1042,10,"0,116,117,116,115,116,115,115,117,115",6,2020-08-29T00:17:08.471004Z,0
2020-08-29T00:17:40.238998Z,2020-08-29,light,18289G,All,R2-8,2083,19,"0,115,116,116,116,115,116,116,116,147,85,115,117,114,116,116,116,116,115",6,2020-08-29T00:17:42.321998Z,0
2020-08-29T00:17:53.467996Z,2020-08-29,light,18289G,All,R2-9,348,4,"0,116,116,116",6,2020-08-29T00:17:53.815996Z,0
2020-08-29T00:19:16.974002Z,2020-08-29,light,18289G,All,R2-7,1373,12,"0,215,115,117,116,115,118,113,117,116,116,115",6,2020-08-29T00:19:18.347002Z,0
2020-08-29T00:19:19.959001Z,2020-08-29,light,18289G,All,R2-3,1041,10,"0,115,117,115,116,115,117,115,116,115",6,2020-08-29T00:19:21.000001Z,0
2020-08-29T00:19:30.026001Z,2020-08-29,light,18289G,All,R2-1,348,4,"0,115,115,118",6,2020-08-29T00:19:30.374001Z,0
2020-08-29T00:19:43.145996Z,2020-08-29,light,18289G,All,R1-5,811,8,"0,116,116,115,116,117,116,115",6,2020-08-29T00:19:43.956996Z,0
2020-08-29T00:20:43.281001Z,2020-08-29,light,18289G,All,R1-7,2645,23,"0,216,115,116,115,116,117,114,116,117,116,114,117,116,117,113,117,116,114,117,116,116,114",6,2020-08-29T00:20:45.926001Z,0
2020-08-29T00:21:11.328999Z,2020-08-29,light,18289G,All,R1-9,3064,24,"0,116,117,115,115,116,115,118,115,116,115,117,114,116,117,116,115,115,116,116,116,515,116,117",6,2020-08-29T00:21:14.392998Z,0
2020-08-29T00:24:26.723004Z,2020-08-29,light,18289G,All,R1-9,563,5,"0,217,115,116,115",6,2020-08-29T00:24:27.286004Z,0
2020-08-29T00:24:28.601997Z,2020-08-29,light,18289G,All,R1-9,75,1,0,6,2020-08-29T00:24:28.676997Z,0
2020-08-29T00:24:30.718002Z,2020-08-29,light,18289G,All,R1-9,75,1,0,6,2020-08-29T00:24:30.793002Z,0
2020-08-29T00:24:31.999997Z,2020-08-29,light,18289G,All,R1-8,2084,19,"0,116,115,116,115,117,115,115,117,116,116,115,116,115,116,115,117,115,117",6,2020-08-29T00:24:34.083997Z,0
2020-08-29T00:24:42.599998Z,2020-08-29,light,18289G,All,R1-4,2531,22,"0,216,116,116,116,115,117,115,116,116,114,117,115,116,115,116,116,116,117,115,133,98",6,2020-08-29T00:24:45.130998Z,0
2020-08-29T00:24:55.195002Z,2020-08-29,light,18289G,All,R1-2,794,7,"0,214,117,116,116,116,115",6,2020-08-29T00:24:55.989002Z,0
2020-08-29T00:29:56.342002Z,2020-08-29,light,18289G,All,R1-3,1525,9,"0,215,616,117,116,116,115,115,115",6,2020-08-29T00:29:57.867002Z,0
2020-08-29T00:30:00.821999Z,2020-08-29,light,18289G,All,R1-2,3241,29,"0,116,115,118,114,116,116,117,114,116,115,117,117,115,114,117,116,116,116,116,114,116,116,116,115,116,117,115,115",6,2020-08-29T00:30:04.062999Z,0
2020-08-29T00:30:08.832005Z,2020-08-29,light,18289G,All,R1-4,1158,11,"0,116,117,114,117,115,117,115,115,117,115",6,2020-08-29T00:30:09.990005Z,0
2020-08-29T00:30:15.710999Z,2020-08-29,light,18289G,All,R1-8,1388,13,"0,116,116,115,117,115,115,117,115,115,117,115,115",6,2020-08-29T00:30:17.099Z,0
2020-08-29T00:31:51.228998Z,2020-08-29,light,18289G,All,R1-9,464,5,"0,116,115,115,118",6,2020-08-29T00:31:51.692998Z,0
2020-08-29T00:32:00.620998Z,2020-08-29,light,18289G,All,R1-7,694,7,"0,117,115,116,115,115,116",6,2020-08-29T00:32:01.314998Z,0
2020-08-29T00:32:04.083997Z,2020-08-29,light,18289G,All,R1-3,2779,25,"0,116,115,116,115,117,116,115,116,115,115,117,116,117,115,116,115,116,116,115,116,117,114,116,117",6,2020-08-29T00:32:06.862997Z,0
2020-08-29T00:32:17.225998Z,2020-08-29,light,18289G,All,R1-2,4166,37,"0,115,114,118,115,116,116,114,117,117,114,116,117,114,117,116,114,117,117,114,116,117,114,116,117,116,116,115,115,115,116,117,114,117,115,117,115",6,2020-08-29T00:32:21.391998Z,0
2020-08-29T00:32:28.276999Z,2020-08-29,light,18289G,All,R1-4,1064,5,"0,216,517,214,117",6,2020-08-29T00:32:29.340998Z,0
2020-08-29T00:32:40.506002Z,2020-08-29,light,18289G,All,R1-2,761,3,"0,516,245",6,2020-08-29T00:32:41.267002Z,0
2020-08-29T00:32:50.055Z,2020-08-29,light,18289G,All,R1-4,1374,12,"0,216,115,116,117,115,115,118,115,114,117,116",6,2020-08-29T00:32:51.429Z,0
2020-08-29T00:33:12.304002Z,2020-08-29,light,18289G,All,R1-2,1837,16,"0,216,117,116,115,117,114,117,115,116,117,115,115,115,127,105",6,2020-08-29T00:33:14.141002Z,0
2020-08-29T00:33:21.592996Z,2020-08-29,light,18289G,All,R1-2,2084,19,"0,117,116,115,116,116,116,116,115,115,117,116,114,139,92,117,116,116,115",6,2020-08-29T00:33:23.676996Z,0
2020-08-29T00:33:27.614998Z,2020-08-29,light,18289G,All,R1-4,1506,14,"0,115,118,114,116,117,115,115,117,115,116,115,116,117",6,2020-08-29T00:33:29.120998Z,0
2020-08-29T00:33:32.061997Z,2020-08-29,light,18289G,All,R1-8,1043,10,"0,144,89,114,118,114,116,117,114,117",6,2020-08-29T00:33:33.104997Z,0
2020-08-29T00:33:33.737Z,2020-08-29,light,18289G,All,R1-9,115,2,"0,115",6,2020-08-29T00:33:33.852Z,0
2020-08-29T00:33:47.562996Z,2020-08-29,light,18289G,All,R1-7,1489,13,"0,216,115,115,116,115,117,116,115,117,115,116,116",6,2020-08-29T00:33:49.051996Z,0
2020-08-29T00:33:52.822Z,2020-08-29,light,18289G,All,R1-5,347,4,"0,116,117,114",6,2020-08-29T00:33:53.168999Z,0
2020-08-29T00:34:07.292004Z,2020-08-29,light,18289G,All,R2-1,5194,45,"0,217,115,116,115,115,118,114,116,117,115,116,115,117,115,116,116,116,115,116,116,117,114,115,118,115,116,116,115,115,115,118,115,115,117,114,116,117,116,115,116,115,116,117,115",6,2020-08-29T00:34:12.486004Z,0
2020-08-29T00:34:30.248Z,2020-08-29,light,18289G,All,R2-1,1294,7,"0,216,116,616,115,116,115",6,2020-08-29T00:34:31.542Z,0
2020-08-29T00:34:33.997Z,2020-08-29,light,18289G,All,R2-2,1159,11,"0,116,117,116,115,115,117,135,95,116,117",6,2020-08-29T00:34:35.156Z,0
2020-08-29T00:34:42.870996Z,2020-08-29,light,18289G,All,R2-2,1274,12,"0,115,116,117,114,117,114,117,116,114,117,117",6,2020-08-29T00:34:44.144996Z,0
2020-08-29T00:34:53.472Z,2020-08-29,light,18289G,All,R1-6,4514,40,"0,116,115,116,116,115,116,115,118,115,115,116,115,115,118,115,116,115,116,115,116,117,139,92,116,115,116,115,116,116,117,116,114,117,116,115,115,116,117,115",6,2020-08-29T00:34:57.986Z,0
2020-08-29T00:35:02.191004Z,2020-08-29,light,18289G,All,R1-8,463,5,"0,114,117,116,116",6,2020-08-29T00:35:02.654004Z,0
2020-08-29T00:35:11.784998Z,2020-08-29,light,18289G,All,R1-9,315,2,"0,315",6,2020-08-29T00:35:12.099998Z,0
2020-08-29T00:35:13.416999Z,2020-08-29,light,18289G,All,R1-9,332,3,"0,216,116",6,2020-08-29T00:35:13.748999Z,0
2020-08-29T00:35:14.769003Z,2020-08-29,light,18289G,All,R1-8,2084,19,"0,116,115,116,115,115,118,115,117,115,115,116,116,115,116,115,118,115,116",6,2020-08-29T00:35:16.853003Z,0
2020-08-29T00:38:21.091002Z,2020-08-29,light,18289G,All,R1-4,414,2,"0,414",6,2020-08-29T00:38:21.505002Z,0
2020-08-29T00:38:52.104999Z,2020-08-29,light,18289G,All,R1-6,908,8,"0,216,114,117,114,117,116,114",6,2020-08-29T00:38:53.012999Z,0
2020-08-29T00:38:54.183999Z,2020-08-29,light,18289G,All,R1-5,1620,15,"0,114,126,107,115,116,115,116,117,114,116,117,116,115,116",6,2020-08-29T00:38:55.803999Z,0
2020-08-29T00:39:00.168001Z,2020-08-29,light,18289G,All,R1-7,927,9,"0,115,116,116,115,117,115,116,117",6,2020-08-29T00:39:01.095001Z,0
2020-08-29T00:39:03.772999Z,2020-08-29,light,18289G,All,R1-9,1042,10,"0,116,117,114,117,116,114,118,115,115",6,2020-08-29T00:39:04.814999Z,0
2020-08-29T00:42:20.015998Z,2020-08-29,light,18289G,All,R1-8,3241,29,"0,117,114,117,116,116,115,115,116,117,114,117,115,116,115,118,115,116,115,116,115,116,117,114,116,116,116,115,116",6,2020-08-29T00:42:23.256998Z,0
2020-08-29T00:42:30.476998Z,2020-08-29,light,18289G,All,R1-4,3589,32,"0,116,115,115,116,116,117,116,115,116,116,115,116,116,115,115,118,115,115,116,116,115,117,116,115,117,114,116,117,115,116,116",6,2020-08-29T00:42:34.065998Z,0
2020-08-29T00:42:37.649002Z,2020-08-29,light,18289G,All,R1-2,927,9,"0,118,115,115,115,117,116,114,117",6,2020-08-29T00:42:38.576002Z,0
2020-08-29T00:43:35.514002Z,2020-08-29,light,18289G,All,R1-2,1621,15,"0,116,115,116,116,115,115,118,115,116,115,116,115,116,117",6,2020-08-29T00:43:37.135002Z,0
2020-08-29T00:45:50.626996Z,2020-08-29,light,18289G,All,R1-4,564,5,"0,216,118,115,115",6,2020-08-29T00:45:51.190996Z,0
2020-08-29T00:45:55.930997Z,2020-08-29,light,18289G,All,R1-2,1243,10,"0,316,116,115,117,115,116,116,115,117",6,2020-08-29T00:45:57.173997Z,0
2020-08-29T00:46:02.962005Z,2020-08-29,light,18289G,All,R1-3,3425,28,"0,115,117,114,117,115,116,117,114,117,115,115,116,116,116,116,116,116,116,115,116,116,114,117,115,417,116,115",6,2020-08-29T00:46:06.387005Z,0
2020-08-29T00:46:07.778001Z,2020-08-29,light,18289G,All,R1-7,1157,11,"0,116,115,117,114,118,115,115,116,116,115",6,2020-08-29T00:46:08.935001Z,0
2020-08-29T00:46:10.530998Z,2020-08-29,light,18289G,All,R1-9,1852,17,"0,114,117,116,116,116,113,116,116,116,116,116,116,115,117,116,116",6,2020-08-29T00:46:12.382998Z,0
2020-08-29T00:46:13.483001Z,2020-08-29,light,18289G,All,R1-8,1126,9,"0,116,116,116,116,115,116,117,314",6,2020-08-29T00:46:14.609001Z,0
2020-08-29T00:49:46.286003Z,2020-08-29,light,18289G,All,R1-4,1390,13,"0,116,115,116,115,116,116,116,117,115,116,116,116",6,2020-08-29T00:49:47.676003Z,0
2020-08-29T00:49:51.525999Z,2020-08-29,light,18289G,All,R1-2,979,6,"0,515,115,116,116,117",6,2020-08-29T00:49:52.504999Z,0
2020-08-29T00:50:06.761999Z,2020-08-29,light,18289G,All,R1-3,75,1,0,6,2020-08-29T00:50:06.836999Z,0
2020-08-29T00:50:14.424003Z,2020-08-29,light,18289G,All,R1-2,2316,21,"0,115,115,116,118,115,116,116,116,115,115,115,117,115,116,133,98,117,116,115,117",6,2020-08-29T00:50:16.740003Z,0
2020-08-29T00:50:23.319004Z,2020-08-29,light,18289G,All,R1-4,1159,11,"0,117,115,115,118,115,115,117,128,102,117",6,2020-08-29T00:50:24.478004Z,0
2020-08-29T00:50:28.549997Z,2020-08-29,light,18289G,All,R1-8,3715,21,"0,216,115,217,415,216,115,117,117,114,116,116,116,215,316,116,116,116,616,115,115",6,2020-08-29T00:50:32.264997Z,0
2020-08-29T01:01:39.881003Z,2020-08-29,light,18289G,All,R1-4,910,8,"0,213,117,117,114,118,115,116",6,2020-08-29T01:01:40.791003Z,0
2020-08-29T02:14:05.662003Z,2020-08-29,light,18289G,All,R1-6,216,2,"0,216",6,2020-08-29T02:14:05.878003Z,0
2020-08-29T02:14:12.893001Z,2020-08-29,light,18289G,All,R1-6,75,1,0,6,2020-08-29T02:14:12.968001Z,0
2020-08-29T02:17:39.167005Z,2020-08-29,light,18289G,All,R1-4,780,6,"0,216,116,116,116,216",6,2020-08-29T02:17:39.947005Z,0
2020-08-29T02:17:50.961002Z,2020-08-29,light,18289G,All,R1-4,1853,17,"0,115,118,113,118,116,115,115,117,115,115,117,115,115,117,115,117",6,2020-08-29T02:17:52.814002Z,0
2020-08-29T02:19:47.123002Z,2020-08-29,light,18289G,All,R1-4,75,1,0,6,2020-08-29T02:19:47.198002Z,0
2020-08-29T02:19:49.788002Z,2020-08-29,light,18289G,All,R1-2,678,6,"0,216,115,117,115,115",6,2020-08-29T02:19:50.466002Z,0
2020-08-29T02:19:56.002002Z,2020-08-29,light,18289G,All,R1-3,694,7,"0,115,117,115,115,117,115",6,2020-08-29T02:19:56.696002Z,0
2020-08-29T03:10:48.361999Z,2020-08-29,light,18289G,All,R1-7,447,4,"0,215,117,115",6,2020-08-29T03:10:48.808999Z,0
2020-08-29T03:10:50.012999Z,2020-08-29,light,18289G,All,R1-5,232,3,"0,115,117",6,2020-08-29T03:10:50.244999Z,0
2020-08-29T03:10:50.647002Z,2020-08-29,light,18289G,All,R1-6,231,3,"0,116,115",6,2020-08-29T03:10:50.878002Z,0
2020-08-29T03:10:51.658997Z,2020-08-29,light,18289G,All,R1-4,926,9,"0,116,116,114,116,117,116,115,116",6,2020-08-29T03:10:52.584997Z,0
2020-08-29T03:17:45.455001Z,2020-08-29,light,18289G,All,R1-4,1489,13,"0,217,115,117,114,116,116,115,117,115,116,115,116",6,2020-08-29T03:17:46.944001Z,0
2020-08-29T03:17:48.372003Z,2020-08-29,light,18289G,All,R1-8,1274,12,"0,115,116,115,117,115,116,115,117,116,115,117",6,2020-08-29T03:17:49.646003Z,0
2020-08-29T03:17:50.613997Z,2020-08-29,light,18289G,All,R1-9,1720,15,"0,215,117,114,117,115,117,114,117,115,116,115,117,115,116",6,2020-08-29T03:17:52.333997Z,0
2020-08-29T03:18:08.750998Z,2020-08-29,light,18289G,All,R1-7,695,7,"0,117,115,116,115,117,115",6,2020-08-29T03:18:09.445998Z,0
2020-08-29T03:39:43.314996Z,2020-08-29,light,18289G,All,R1-7,1142,10,"0,216,116,116,115,116,115,117,115,116",6,2020-08-29T03:39:44.456996Z,0
2020-08-29T03:40:07.656001Z,2020-08-29,light,18289G,All,R1-9,578,6,"0,116,115,115,117,115",6,2020-08-29T03:40:08.234001Z,0
2020-08-29T03:41:55.614002Z,2020-08-29,light,18289G,All,R1-8,811,8,"0,117,114,117,115,117,115,116",6,2020-08-29T03:41:56.425002Z,0
2020-08-29T03:41:57.424998Z,2020-08-29,light,18289G,All,R1-4,2529,22,"0,213,117,115,117,115,117,114,117,115,116,115,116,117,115,116,116,115,115,117,116,115",6,2020-08-29T03:41:59.953998Z,0
2020-08-29T03:42:33.485999Z,2020-08-29,light,18289G,All,R1-2,2381,17,"0,216,116,115,117,115,116,115,116,517,115,115,117,115,116,115,145",6,2020-08-29T03:42:35.866999Z,0
2020-08-29T03:44:48.244001Z,2020-08-29,light,18289G,All,R1-3,1041,10,"0,115,116,115,115,117,115,116,115,117",6,2020-08-29T03:44:49.285001Z,0
2020-08-29T03:44:55.045997Z,2020-08-29,light,18289G,All,R1-5,3611,27,"0,217,115,116,116,115,417,115,117,114,117,115,115,117,115,316,117,114,116,116,116,115,117,116,116,115,116",6,2020-08-29T03:44:58.656997Z,0
2020-08-29T03:45:00.464003Z,2020-08-29,light,18289G,All,R1-6,1273,12,"0,117,116,114,117,116,115,116,116,115,116,115",6,2020-08-29T03:45:01.737003Z,0
2020-08-29T04:08:24.884002Z,2020-08-29,light,18289G,All,R1-8,75,1,0,6,2020-08-29T04:08:24.959002Z,0
2020-08-29T04:31:15.366002Z,2020-08-29,light,18289G,All,R1-8,2299,20,"0,216,116,116,116,115,115,117,116,115,115,149,83,117,115,115,116,116,116,115",6,2020-08-29T04:31:17.665002Z,0
2020-08-29T04:31:21.781004Z,2020-08-29,light,18289G,All,R1-8,810,8,"0,116,115,116,116,117,115,115",6,2020-08-29T04:31:22.591004Z,0
2020-08-29T04:31:29.036997Z,2020-08-29,light,18289G,All,R1-4,2648,23,"0,216,116,116,116,116,115,133,100,114,117,114,118,115,115,117,114,116,117,115,116,117,115",6,2020-08-29T04:31:31.684997Z,0
